UniqueCount	AmbigCount
1	690
0	192
0	2463
0	63
0	237
448	2577
0	207
1	783
0	254
20	574
0	84
2	36
0	323
2	1
0	322
0	1687
0	214
6	279
0	170
1	19
0	80
2	154
18	702
8	151
0	0
0	0
80	14
0	14
0	0
0	9
0	10
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	512
149	562
8	560
1	440
0	120
0	1
22	202
0	3
0	71
9	290
0	260
13	246
0	214
1	292
0	282
0	17
1	14
3	22
1	247
14	47
1	29
3	211
1	105
1	128
1	12
2	33
0	45
1	2
0	283
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	38
0	26
3	350
260	1041
4	1041
284	397
15	235
1	23
0	205
0	220
0	114
0	348
0	4
0	39
0	339
0	206
0	198
0	47
0	20
0	228
0	142
1	62
0	44
0	149
0	0
0	51
0	42
0	2
0	62
351	52
1	11
14	36
0	2
3	0
6	16
0	0
0	1
22	111
0	110
29	5
3	5
1	5
0	5
0	0
0	0
0	0
18	105
0	105
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	599
1	564
13	317
0	27
20	44
21	71
1	8
1	24
7	344
1	451
9	166
0	338
0	351
3	251
4	465
0	23
48	377
6	220
0	115
0	0
0	49
6	153
0	440
0	5
0	32
1	141
0	21
0	29
0	423
0	374
2	26
2	2
0	5
0	3
8	80
1	31
5	23
0	52
0	0
0	176
3	85
1	204
5	2934
0	410
46	2041
1	2465
11	2688
0	235
3	30
0	1416
3	4
46	1195
0	80
0	661
9	1240
0	928
0	494
0	500
0	433
0	160
0	24
0	3
0	2453
0	2787
8	157
8	166
1	166
0	0
0	0
4	0
2	15
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	6
0	104
0	188
0	188
0	4
0	5
0	0
2	1
0	1
0	0
0	0
0	198
0	28
0	24
0	56
0	156
0	16
7	156
1	1166
1	11972
127	16071
3	16739
0	0
143	1144
0	1001
0	141
0	99
0	75
0	72
0	481
2	2114
21	2532
208	1822
1	53
0	245
0	102
3	369
0	208
0	216
0	87
0	211
3	195
1	345
0	145
13	118
4	79
3	42
1	29
0	92
1	7072
27	2578
0	3307
0	2899
0	652
0	651
0	442
2	441
2	256
1	11
6	1746
0	746
17	1000
0	293
0	154
3	275
3	4774
26	7115
13	18
0	12
0	2
0	0
0	13
0	6
0	5
0	17
0	13
2	1655
0	2314
0	2076
11	696
1	6922
183	2274
149	237
0	228
1	131
4	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
19	929
0	2620
11	2842
0	2050
0	367
0	1135
2	73
1	75
0	3106
0	2883
0	2003
357	1309
0	768
6	1173
1	354
0	313
0	543
0	489
3	476
0	96
5	65
1	8
11	62
0	376
0	377
0	14
0	10
0	325
0	32
0	289
3	42
0	0
0	40
0	27
0	22
0	252
0	17
0	2
1	41
0	1
0	348
0	312
1	158
0	263
0	161
0	293
5	301
1	302
3	63
16	312
106	47
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
5	190
1	163
3	57
4	900
0	898
2	744
0	549
1	110
0	41
0	377
0	1
1	2
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
8	8588
6	5308
24	5746
16	5728
14	5602
1	4351
0	4228
2	2681
4	2435
16	1224
0	2031
0	8412
2	195
0	1
0	0
0	1
0	1
49	767
0	714
0	28
3	597
0	127
0	11
0	19
0	17
0	14
0	120
0	12
0	12
0	12
0	7
0	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
280	318
101	318
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
948	830
10	264
3	196
0	12
3	34
0	1
0	2
0	2
0	1
0	0
0	2
14	499
4	430
14	213
76	395
1	0
0	0
0	1
0	1
1	10
3	68
0	10
9	81
0	28
0	10
0	4
1	0
30	686
0	170
0	652
0	22
0	1
0	26
0	1
0	61
0	48
0	1
0	6
0	30
0	2
0	186
3	189
0	166
1	129
4	33
0	9679
2	10567
6	10560
0	10885
0	871
0	7312
0	60
3	835
0	838
0	730
0	68
2	796
0	526
0	25
1	1003
2	1115
0	9684
0	0
2	891
152	961
0	440
0	1002
0	453
0	620
0	764
0	454
0	454
0	460
0	0
0	0
0	0
0	0
10	63
77	27
0	19
1	6
25	47
0	11
0	9
43	82
1	59
0	30
0	38
0	645
1	246
1114	900
4	116
2	656
1	28
1	28
0	91
2	110
0	420
0	134
0	130
0	8
0	9
0	1
0	20
0	4
1	12
63	104
1	4
2	99
0	90
0	23
0	16
0	18
0	38
0	13
2	1038
0	0
2	42
1	368
14	414
1	107
2	322
3	180
0	57
8	142
0	71
0	191
2	21
0	7
2	9
0	34
0	102
0	60
1	0
1363	2
0	1
1	1
0	7637
0	7631
0	7010
11	1466
0	113
4	7657
0	30
0	29
0	7
0	7006
5	1154
0	1691
0	82
0	8
0	80
2	1292
8	5740
0	0
0	6450
134	800
2	47
1	262
3	7
0	954
20	258
0	827
1	677
0	24
0	121
2	17
0	261
0	464
0	505
180	177
2	149
0	180
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
7	854
23	709
2	583
0	323
6	301
45	683
7	695
16	401
1	32
0	189
0	168
1	42
0	92
1	33
92	189
0	42
0	8
0	109
0	78
0	23
0	47
0	41
0	105
0	166
0	12
0	13
0	9
24	931
0	1010
0	51
19	981
3	362
0	29
2	936
0	3
4842	9904
24	3580
0	8686
0	8677
0	37
8	80
0	80
1	84
2	88
0	81
0	37
0	45
0	13
534	142
18	33
6	109
12	33
0	285
0	285
0	72
0	108
2	340
1	237
0	322
2	283
0	41
0	340
0	285
0	451
0	139
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
450	4340
1	4340
3	98
2	15
2	687
0	708
0	216
0	205
0	63
0	52
0	54
1	145
0	868
0	653
0	0
0	0
1	0
0	0
2	14
0	11
0	14
0	12
0	14
375	716
1	135
0	485
0	32
0	216
0	6
0	3
0	0
0	0
0	0
0	0
25	14
1	6
0	0
1	0
0	8
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	1586
9	1333
0	1199
0	1112
1	1572
0	291
1	562
0	2103
3	1806
2	1021
0	781
5	1090
0	237
8	508
0	177
1	53
4	150
3	2239
0	3
0	2
0	1
0	3
2	45
0	59
0	63
0	55
0	47
0	57
1	29
0	33
2	1
0	10
2	18
0	55
0	63
0	55
0	0
0	64
29	138
12	139
18	14
2	27
0	21
8	12
1	14
9	8
0	8
0	12
20	12
0	0
0	33
0	27
0	43
0	38
0	695
0	658
1	643
2	555
12	495
1	401
4	497
0	307
0	166
0	130
3	138
4	46
0	42
0	41
8	12
13	2
0	690
836	697
0	585
8	229
0	79
0	36
3	319
20	214
15	331
4	150
11	0
0	688
2	1388
50	2505
0	649
4	657
106	2344
0	639
2	1212
0	559
0	59
1	159
0	130
0	6
0	828
2	69
0	527
49	574
2	6
0	15
0	15
0	0
65	2075
0	978
0	2075
0	1331
18	7547
9	3381
0	509
4	1114
2	5988
305	8008
1	650
0	422
12	1428
1	201
18	651
1	1092
33	3256
11	565
250	2759
35	2016
0	1745
2	926
13	342
1	113
0	117
0	142
6	147
0	9
0	83
0	86
0	76
0	26
0	14
1	107
0	46
0	114
1	27
0	101
0	9
3	77
0	24
0	151
2	30241
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
6	433
1	326
150	434
2	1
0	1
0	1
0	1
0	1
19	2506
1	498
6	1508
0	151
2	0
6	2322
10	19
1	18
0	1
3	1
0	1
0	0
0	1
0	1
0	0
43	635
95	823
4	565
5	135
0	240
0	165
4	1198
3	1286
1	667
17	390
1	249
0	126
3	622
0	201
46	805
4	183
2	6
0	560
0	370
0	324
0	41
0	99
0	176
0	157
4	161
0	10
0	0
0	242
0	184
0	166
1	155
0	14
0	260
1	252
0	63
0	56
2	223
0	36
0	228
0	50
0	31
0	28
0	5
0	3
0	177
0	14
0	75
0	8
0	60
0	241
1	29
0	96
0	127
0	150
0	131
0	150
0	166
0	91
0	154
0	189
0	88
0	39
0	87
0	1
0	1
0	1
16	1307
13	1274
0	37
0	2
0	0
1	9
0	6
4	78
0	18
1	9
31	6117
3	15809
0	4200
0	1044
0	13539
0	4263
0	9804
0	3776
8	246
3	5286
11	9182
0	11052
2	10418
0	4736
0	513
2	161
0	151
0	179
0	196
0	116
0	48
7	51
0	0
0	0
0	0
0	538
1850	346
6	345
0	1379
23	819
1	748
49	701
0	8
2	239
7	72
2	1125
5	869
5	1142
0	24
0	6
0	24
0	133
1	16
0	106
1	121
54	3189
0	26
0	97
1	10
0	71
22	0
0	0
0	70
66	2259
90	1808
1	1683
15	872
15	188
22	1013
94	1678
95	1369
23	227
33	1381
1	1304
1	39
2	22
1	542
0	65
0	45
0	65
2	54
0	40
0	407
5	175
0	103
3	178
1	88
0	11
0	61
3	0
0	530
0	338
6	672
3	698
0	625
0	69
1	4
0	40
1	58
1	90
1	8
0	8
0	0
0	2
0	4
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
1	2
0	0
0	1
56	19
0	15
152	158
14	136
0	75
4	50
1	31
9	271
0	0
0	0
0	0
15	271
0	172
0	183
0	32
0	136
0	97
0	154
0	94
0	129
0	69
0	87
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1997
0	2372
0	2754
4	2447
0	2520
0	2677
0	2593
0	2377
1	2425
0	2397
119	1161
0	2581
7	553
0	662
38	17
2	34
27	110
1	101
5	110
0	101
0	902
141	4433
3	321
64	4366
46	4276
1	185
3	248
0	928
0	698
1	660
1	2474
5	303
0	539
1	0
0	0
0	0
73	115
4	97
1	39
0	392
2	32
0	310
0	420
0	395
13	446
0	212
0	86
1	256
180	349
0	325
0	180
0	121
1	304
0	214
0	130
0	113
0	10
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	198
0	0
0	0
0	0
0	0
7810	218
0	3
0	0
0	0
0	3
0	0
0	10994
0	5931
0	4432
0	15593
0	9522
0	11987
0	4778
0	10804
0	11975
2	10772
0	716
0	432
1	501
1	296
3	433
1	79
0	65
1	34
0	123
0	19
0	174
0	30
0	5
0	25
0	24
0	23
0	0
0	25
0	18
0	0
0	13
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	111
0	79
0	46
0	0
0	0
0	17
0	0
0	0
0	7
0	131
0	109
0	6
0	5
0	11
0	6
15	157
0	5
0	9
5	3
1	8
0	8
0	25
0	140
0	24
0	17
0	123
0	129
0	13
0	92
0	117
26	47
4	47
0	0
0	0
0	0
0	0
0	268
10	268
0	116
1	44
0	0
0	6
0	4
0	4
0	4
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	259
2	93
29	171
4	75
0	172
13	194
4	246
1	145
15	139
32	201
8	150
11	21
17	317
0	55
20	266
0	8
0	9
0	20
0	1
0	9
0	7
0	8
0	3
0	0
0	0
0	0
0	1
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	323
7	485
1	429
22	238
0	434
0	103
1	168
0	188
0	63
2	21
2	37
14	109
23	106
0	3
0	0
0	0
7	628
26	174
2	402
12	611
0	280
13	171
1	44
1	14
0	16
0	563
1	378
3	50
2	478
77	30
5	20
0	6
0	10
0	0
0	0
50	999
6	918
0	504
4	530
0	194
0	47
2	7
2	39
0	0
0	0
0	47
23	0
3	1495
6	259
0	668
2	1066
3	667
0	26
7	581
0	5
0	304
0	1151
1	240
0	465
0	248
4	259
0	0
0	0
0	2
0	156
8	220
2	65
0	40
3	107
0	72
0	143
0	10
0	1
0	11
0	17
1	12
0	57
0	0
0	82
0	0
2	0
0	0
0	1
0	1
1	1
122	440
22	443
0	443
3	64
0	45
0	77
1	40
0	0
0	0
0	2
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7059
17	16533
0	8826
0	629
1	1889
2	533
7	5
11	5241
0	2287
0	424
0	5811
0	0
0	0
1641	3197
39	1316
19	776
9	1514
1	1234
150	1802
0	766
1	541
7	7
0	0
0	0
46	1
0	1
586	0
31	86
11	86
3	6
1	0
0	0
0	5
0	247
1	206
0	8
0	8
3	234
0	4
0	253
8	215
1	95
0	2
2	7
0	18
0	27
0	147
2	1
0	0
0	98
0	0
1	2
0	17
2	4
3	1
3	11
0	17
0	38
3	22
0	36
7	239
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	11
0	11
0	0
0	1
0	9
0	11
0	0
0	3
0	2
0	10
6	0
2	30
5	138
0	132
3	127
0	142
0	140
1	140
2	26
5	106
0	8
0	6
1	10
0	24
0	19
0	1
1	2
0	1
0	52
0	31
0	19
0	41
1	6
14	3
1	7
0	7
0	6
0	0
0	0
0	0
0	0
0	20
0	25
0	95
0	1587
0	1281
0	931
1	7
0	33
0	454
139	790
0	674
0	604
0	536
1	2
0	41
1	71
5	183
0	113
0	81
0	28
0	95
0	85
0	96
1	96
2	12
0	752
0	3
9	3
0	2
0	0
0	3
9	2664
33	1373
4	10
107	675
0	667
1	520
0	2651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3120
0	1357
0	587
0	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1235	2848
17	2427
0	488
3	1183
0	298
2	72
0	87
0	271
0	360
0	1038
6	1205
4	72
0	1131
3	26
32	689
2	113
7	26
2	0
75	554
13	554
1	268
2	379
29	11
0	1291
0	1022
0	957
0	128
0	0
0	15
0	15
1	17
0	19
0	4
0	0
0	0
0	0
0	0
0	0
13	75
315	75
1	56
1	53
0	1
0	1
0	0
0	0
0	0
0	0
34	187
0	11
0	66
0	28
2	121
0	8
0	0
0	0
0	0
0	0
0	10
10	52
1	0
2	188
1	192
0	36
0	1
0	0
0	4
0	0
0	0
0	32
0	51
2	0
0	17
0	0
0	132
0	127
1	20
0	802
6	1537
0	1615
1	393
0	1193
0	1254
0	1320
0	1131
0	1446
0	958
0	699
0	1168
0	1417
0	563
1	1272
0	1129
0	978
0	530
8	701
0	875
0	346
0	1042
0	979
0	1146
0	752
0	883
0	610
0	623
1	329
0	390
0	531
0	521
0	741
0	954
0	542
0	725
0	111
9	733
0	681
0	25
0	538
0	203
0	614
0	89
0	661
3	222
0	19
0	249
0	239
0	438
2	60
0	322
4	464
0	143
0	131
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	653
0	1173
0	1
0	1
0	0
0	1
0	0
0	0
0	22
47	443
0	363
6	119
3	198
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	5
0	3
2	1
0	3
0	0
0	2
0	0
1	79
9	1324
41	1318
1	1181
0	893
1	802
0	84
38	21
0	3
0	20
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	0
0	0
0	0
0	0
1665	96
1	42
30	52
0	3
390	54
0	33
0	19
0	198
4	421
0	440
0	59
0	111
2	86
0	198
155	122
0	122
16	1306
0	7
0	1277
0	2100
4	954
1	1408
1	0
0	0
0	0
0	0
0	0
0	0
17	0
3	143
0	134
0	133
0	142
1	136
0	107
0	107
0	85
0	98
0	111
0	94
0	97
0	86
0	94
0	62
0	83
0	79
0	78
0	20
0	33
0	31
0	35
0	46
0	7
0	2
0	23
0	18
0	0
0	17
0	27
0	17
0	17
0	17
0	17
0	0
0	0
0	16
0	0
0	0
0	0
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	266
1	30
0	12
41	33
2	731
0	17
0	17
0	15
2	17
0	23
6	18
0	1
0	1
0	0
1	12
0	375
7	13
0	5
0	215
1	28
0	5
0	17
0	12
0	13
0	12
1	10
0	49
0	41
0	18
0	749
1	0
0	0
0	0
0	25
0	10
0	6
0	8
1	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	0
0	339
2	388
54	455
0	469
1	375
0	16
0	183
0	260
4	346
1	98
0	5
0	98
0	194
0	27
0	30
48	4597
0	4443
0	3446
0	3332
1	2277
0	4157
17	2827
0	2060
0	1780
0	2064
26	2487
0	549
1	655
1	287
0	1161
0	945
5	570
0	0
0	0
0	0
0	0
0	0
10	6
295	774
4	2
0	0
0	772
1	17
1	36
5	437
0	12
2	306
1	55
0	124
0	211
6	0
33	245
0	338
53	856
12	212
3	50
10	7
1	1
0	1
0	820
0	0
3	0
34	25
0	25
1	160
0	13
0	80
0	125
0	24
9	171
0	133
0	56
0	71
1	52
1	80
0	132
92	939
0	89
0	5
1	21
0	31
0	939
0	34
0	16
1	0
0	84
0	1
175	122
3	61
0	76
43	21
0	3381
116	2660
0	750
0	3296
0	2046
71	462
0	1355
0	119
0	22
4	3025
0	2912
25	2989
0	1707
13	2895
285	2942
16	69
7	2654
236	2990
60	363
1	2464
1	1449
5	0
0	0
15	2
2	2
0	2
0	0
6248	10784
83	9003
404	5133
0	0
0	2
5	4
8	2
11	1
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	114
0	127
0	104
0	113
0	127
0	29
0	53
0	129
0	0
0	0
0	0
0	0
0	0
0	0
7	13
0	13
0	0
330	336
0	232
0	312
0	24
0	8
7801	8
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
11	352
0	363
2	363
2	361
0	0
136	0
98	157
0	5
0	151
0	3
0	0
0	0
0	0
0	0
0	1637
0	187
6	1836
0	108
4	1475
1	1552
0	1567
0	1293
0	309
0	171
0	74
1	232
1	241
0	207
0	8
0	8
0	0
0	0
0	0
0	0
0	0
3832	1753
4	1816
9	41
0	657
0	1211
4	30
9	541
5	0
3	274
0	53
7	522
0	29
6	202
0	86
3	4
0	0
0	4
0	0
1	356
34	358
0	359
3	316
0	20
1	105
7	128
6	66
1	50
1	6
0	2
0	0
29	200
3	199
0	132
0	85
0	121
0	53
11	106
3	135
1	43
104	219
0	116
2	9
0	28
1	62
0	4
0	4
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	1
0	2
0	2
0	2
0	0
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
35	4182
0	215
0	3013
0	322
1	305
0	601
33	3764
1	2915
5	2611
0	172
2	1
0	122
0	253
0	1948
0	87
0	417
3	148
1	18
0	18
0	18
0	3
0	1
0	2
0	11
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	0
0	0
8	256
0	174
1	4
0	16
0	13
1	0
0	103
0	0
0	77
0	92
1	24
1	11
0	84
0	87
1	81
1	6
0	4
0	2
0	201
0	89
0	43
0	7
0	4
0	104
0	0
0	0
0	0
0	5
0	3
0	2
0	4
0	0
0	2
0	0
109	706
10	89
6	705
0	31
3	33
0	41
5	108
0	7
10	7
0	0
31	0
51	1205
56	1207
9	191
0	866
0	741
5	316
6	230
1	230
1	138
5	271
0	529
12	65
0	32
0	82
2	20
0	81
5	352
0	348
0	309
3	264
0	809
0	471
122	46
0	41
2	25
0	1
2	463
1	420
0	236
0	112
0	141
0	52
2	62
0	104
0	103
0	101
0	63
0	81
0	79
0	44
0	75
0	69
0	32
0	65
0	54
0	49
0	42
0	44
0	60
0	30
4	19
0	19
0	21
0	50
0	17
0	29
0	61
0	0
0	0
59	350
2	350
14	360
0	44
2	186
0	51
0	26
0	38
0	0
1	731
0	7
2	199
7	7
1	733
3	24
0	724
0	5
0	173
7	551
0	2
3	13
0	0
0	69
0	495
0	23
0	7
0	12
0	12
0	744
0	668
450	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3191	3872
0	897
2	314
0	492
6	375
0	298
1	361
0	140
0	93
4	79
76	2836
0	7
1	2501
0	194
1	224
1	252
0	503
1	262
4	0
1	19
0	218
0	0
1059	2363
6	2107
0	0
0	0
19	2372
41	1383
3	1922
4	2188
11	292
6	727
0	120
1	242
8	394
0	845
2	202
0	0
0	0
98	1784
57	1674
0	678
1	356
0	38
0	328
0	56
0	104
0	243
0	798
0	100
0	204
1	1819
0	246
0	64
0	126
0	63
0	114
0	113
18	432
0	2052
30	2183
15	1978
0	304
0	304
13	56
1	47
0	86
0	123
0	122
2	46
0	55
23	1776
2	1803
16	140
0	134
4	64
1	10
1	1120
0	2
2	1453
3	788
0	312
0	1757
0	1885
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	0
0	1
1	1
0	1
17	82
0	75
1	115
0	97
0	72
0	72
1	1
0	71
0	0
0	0
0	264
13	202
4	230
3	90
0	40
0	40
0	42
0	8
0	26
2	48
0	39
0	9
0	1
0	7
0	0
0	2
990	1
3	0
27	0
32	320
6	270
1	290
0	286
0	196
2	192
3	138
1	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	127
0	2763
1	3034
3	2809
0	2593
0	260
3	3
5	2225
4	2672
0	280
0	1
0	9
29	472
0	505
77	3194
0	115
2	48
0	930
0	2318
0	378
0	443
0	623
0	31
1	372
1	617
6	599
0	3034
0	103
0	104
0	55
0	2
0	9
0	0
0	8
1	0
0	11
0	4
0	2
0	0
0	1
0	37
0	16
0	0
0	2
0	2
0	1
0	33
0	0
0	1
0	0
455	0
413	0
170	482
2	6
1	265
0	482
0	428
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	108
1203	1469
1	28
0	276
6	48
1	59
0	235
0	167
0	852
0	447
0	717
3	11
0	0
19	43
1	42
0	0
0	19
0	7
0	3
0	13
3	4
0	2
0	2
0	13
8	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	170
0	0
4	210
0	23
0	154
0	171
0	74
1	14
0	43
0	17
0	43
1	42
0	53
1	185
2	202
15	6
29	794
3	365
1	682
0	454
13	1522
87	2376
27	2370
2	126
0	2275
17	0
0	0
0	0
0	0
0	0
0	0
19	273
0	158
0	15
0	21
0	10
0	263
0	265
0	259
0	0
20	234
5	2216
41	1966
0	304
40	2068
1	1878
0	3
0	1
0	3
63	0
0	0
0	0
0	0
0	0
5	5
0	8
0	9
1	9
0	9
0	4
0	5
0	5
0	7
0	5
0	2
0	3
0	2
802	233
0	113
4	210
73	189
1	37
64	1
14	0
19	778
1	1178
81	1116
1	1013
0	195
0	196
3	202
0	134
19	441
12	347
2	373
0	240
2	327
11	419
0	325
0	156
2	97
2	87
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	403
1	418
2	324
0	138
0	141
0	145
0	137
1	2
0	91
0	118
7	82
0	37
3	14
0	0
0	402
0	418
0	0
0	0
0	0
0	0
0	0
0	68
0	505
0	260
0	304
0	87
16	13
0	499
0	0
0	0
5	319
15	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
20	134
0	107
0	11
0	67
1	81
3	16
23	3623
1	35
1	3620
4	1880
126	3618
11	2038
19	1414
0	44
3	2794
0	2974
0	2979
0	1127
8	40
0	51
0	49
0	27
0	5
2	6
0	0
0	14
0	1
0	1
0	1
0	0
0	1
0	1
1	23574
380	17801
0	24885
2	21211
29	7151
0	17814
5	9336
77	3
3	127
0	3
16	449
0	1101
3	2767
5	4338
2	40
4	0
0	29
8	1422
0	1331
4	171
0	1193
0	1010
0	781
2	324
0	471
0	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	459
4	372
68	108
2	98
5	19
0	19
0	25
2	49
0	6
1	5
0	27
1	5
1	24
2	4
1	48
0	461
13	20
94	20
0	7
0	3
0	0
1	564
0	1310
0	1307
0	2266
0	2091
0	1582
15	2177
0	1242
0	1084
0	958
0	1103
0	985
0	1174
2	397
0	25
0	394
0	542
0	530
0	367
0	101
0	1297
0	1298
0	1294
6	2079
230	248
0	248
0	221
0	137
0	0
0	0
150	390
22	152
27	412
0	36
0	86
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	760
4	203
0	614
1	204
0	485
3	315
0	0
8	104
1	7
1	2
2	0
0	2243
2	1145
0	447
0	1496
0	291
0	78
1	516
1	269
2	234
1	69
0	517
0	217
5	388
3	123
0	230
0	219
0	201
0	127
0	32
0	67
0	2284
0	0
986	1453
17	1203
0	1085
0	1173
0	1196
0	1041
1	101
2	129
1	78
0	1338
0	343
137	1
0	76
0	89
0	88
0	27
0	32
1	8
0	0
0	44
0	11
1	15
148	0
0	0
0	0
0	0
85	545
0	237
0	223
0	237
2	248
0	4
0	0
0	0
0	0
58	5370
110	6920
0	5881
248	7397
3	70
0	369
213	207
0	174
0	5205
0	5691
249	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	405
0	4
1	11
1	248
9	389
3	20
0	0
0	0
0	0
828	612
0	97
2	466
0	151
0	144
0	135
4	122
0	107
4	65
0	445
0	252
3	289
0	100
13	2755
1	3102
0	3114
39	4299
41	3510
1	3442
17	2239
1	1299
2	902
3	609
9	77
0	107
180	3737
0	1062
30	2681
5	367
1	138
0	446
0	219
3	2
1	58
2	967
1	27
36	226
0	670
77	2503
7	1046
8	168
0	816
0	453
1	376
0	3
0	4
169	40
0	1
0	6
0	30
1	1186
155	1167
0	334
1	1116
0	916
0	639
0	288
0	441
0	529
0	161
1	74
0	912
0	0
0	0
1	9
0	2
0	4
0	1
0	0
0	0
0	0
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1129
21	1008
1	1160
2	1289
3	60
13	651
1	0
0	124
0	0
1	92
0	74
0	116
2	0
0	0
1	0
1	212
12	347
0	105
4	202
0	144
0	108
3	328
0	445
37	248
1	244
0	24
0	8
0	248
1	4
1	18
0	191
1	4
2	7
0	12
0	10
0	106
1	40
0	0
0	12
2587	2
79	552
75	3583
45	4338
12	8
0	1217
1	436
1	1174
0	432
0	0
0	368
85	23
218	10
