UniqueCount	AmbigCount
3	1
0	1
0	0
0	1
0	0
0	0
11	121
0	113
0	16
1	27
0	23
1	0
0	0
0	0
0	4
1	357
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
347	2596
13	2348
4	594
1	1538
1	432
16	718
3	132
0	423
0	58
1	15
0	320
2	387
0	336
0	1
0	1
297	8818
0	8528
0	1139
2	3464
1	566
114	9837
1	6956
81	8916
0	8907
16	1016
0	8308
2	1515
22	8523
2	171
0	122
2	7486
0	646
7	0
10	2
7	3189
0	346
0	1347
221	3324
50	2932
3	69
7	1078
1	2157
4	1459
2	53
1	1170
0	290
1	797
0	34
0	227
2	141
0	245
1	578
33	590
7	146
3	20
0	1
0	96
0	12
0	149
0	23
0	19
1	514
0	592
0	378
7	105
0	0
0	39
0	68
2	70
1	57
2	148
1	143
3	64
1	67
0	17
6	34
0	181
0	123
0	1
2	397
39	298
1	39
22	22
56	102
14	50
0	0
0	0
0	0
0	0
1	201
0	0
0	471
0	470
164	151
5	101
0	1
0	38
0	27
1	23
2	7
1	3
0	1
0	3
2	196
2	244
0	449
3	303
0	16
0	443
1	14
0	1
1	3
0	12
0	3
0	2
0	0
0	1
0	1
0	1
0	19
96	429
1	22
0	82
0	12
1	1
5	1
11	178
0	11
3	297
1	28
0	22
0	128
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	0
11	276
2	32
0	36
0	25
0	268
6	8
1	43
0	269
0	270
49	207
4	0
60	206
0	4
0	16
2	51
2	27
4	1
339	108
15	63
0	31
10	50
0	24
1	274
2	22
0	272
5	159
3	68
5	2
3	49
3	154
3	24
2	76
28	123
0	275
0	5084
0	5388
0	112
0	105
168	109
1	3
0	12
0	7
1	207
3	320
936	2132
0	51
0	270
3	1543
0	472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
88	1273
5	115
0	112
5	1073
0	1110
0	4
0	492
17	365
0	972
1	67
0	647
0	643
0	42
0	65
0	88
3	27
2	27
0	26
6	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	480
1	22
753	483
1	71
43	4
14	1975
5	6035
40	4416
0	4631
1	3754
3	713
5	724
5	5455
0	302
3	308
1	51
0	92
0	176
2	274
0	273
0	97
0	283
0	289
0	1
15	6
0	0
1	7
0	0
0	366
1051	741
3	249
1	57
26	661
11	1068
6	1251
0	1153
9	1250
1	193
2	182
5	150
1	21
0	10
0	10
0	9
0	10
0	0
0	0
2	265
0	252
0	15
0	0
19	3
3	102
12	94
0	0
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
692	2
0	0
0	254
0	572
0	288
0	24
0	53
0	53
0	32
1	1
5	30
0	22
3	12
0	572
1	107
13	944
21	375
0	57
0	148
1	10
17	668
0	395
0	0
4690	6298
111	2297
15	6294
32	351
2	1865
0	1335
9	2385
30	290
0	34
23	426
0	362
0	4
0	2
0	0
0	23
0	15
0	379
0	410
0	377
0	10
0	32
0	44
0	137
0	36
0	23
0	428
0	268
3	53
0	56
0	45
0	58
0	53
0	52
0	53
0	13
0	8
0	0
0	0
0	46
0	0
0	0
158	388
6	14
9	57
1	354
1	31
0	86
0	130
6	233
56	679
3	156
2	43
0	50
0	614
1	0
0	24
0	152
1	816
5	3257
0	3646
0	4187
3	3526
13	88
12	507
3	469
1	268
4	601
2	504
7	1265
1	375
17	0
3	6392
0	6273
0	5736
0	6225
0	4939
0	12
0	13
0	9
0	7
1	94
0	68
0	24
0	30
0	68
0	81
0	6
64	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10115	2589
30	1460
2	0
0	1120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	117
0	58
14	118
15	46
0	2181
0	30
398	13
0	0
0	0
0	0
0	0
0	56
0	5
0	48
1	31
0	44
0	49
0	52
0	49
0	45
0	46
0	18
2	39
0	9
0	1
0	26
0	22
0	13
0	3
0	54
7	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1864
2	1950
13	2197
56	746
0	2170
1	265
1	11
4	323
0	2
0	511
0	333
0	602
44	1004
1	152
4	53
0	979
1	209
0	1004
0	690
0	806
13	476
47	471
5	439
0	39
7	5
1047	0
3	0
259	734
0	98
0	441
0	420
0	137
0	177
2	144
0	0
0	0
1	36
7	1850
13	1171
4	648
0	551
4	71
0	0
0	1850
0	0
0	989
6025	4291
3	4293
2	3512
29	458
0	441
0	199
16	447
15	97
6	83
0	83
0	0
0	29
0	1
1	17
0	26
0	16
0	24
0	26
0	26
0	26
1	16
0	29
0	11
1	28
1	34
1	29
0	15
0	23
0	23
0	23
0	24
10	11
0	5
0	14
2	17
0	20
0	14
2	16
1	0
0	17
0	8
3	6
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	2
0	0
0	2
92	218
2	1
1	188
42	46
0	107
2	110
10	85
1	8
0	310
0	606
0	79
4	433
0	414
0	60
2	63
1	31
0	84
0	65
0	1
0	251
0	0
0	0
0	0
5	1
3	5
1	2771
69	2756
0	306
0	221
4	150
5	112
0	113
0	11
4	11
0	2776
169	248
0	0
0	231
2	257
0	56
1	47
0	23
0	22
0	32
0	30
0	5
0	23
0	9
0	1
0	1
0	48
0	60
14	367
7	283
0	85
0	243
0	212
0	252
2	309
18	72
0	313
0	53
0	45
0	179
0	2
0	0
6	2
2	40
0	56
18	45
1	12
0	359
0	264
0	300
8	2746
0	2465
1	2303
0	808
0	97
4	2250
0	108
4	500
2	588
1	2440
0	51
13	10
0	371
0	363
0	397
0	287
0	425
0	512
0	13
0	319
1	269
1	263
26	1686
0	744
1	683
0	671
2	230
0	550
0	35
0	10906
9	10804
1	6806
38	9650
4	554
0	1051
4	48
3	702
11	257
22	10799
30156	2657
56	2589
3	1409
0	504
4	782
0	766
10	359
0	443
0	341
0	349
0	49
7	78
0	197
24	239
3	107
0	133
0	102
0	124
2	130
0	46
0	72
0	108
0	1330
0	1
0	34
177	9782
5	3688
195	9100
11	4350
0	3115
0	3118
5	520
0	3614
4	3134
4	3599
1	6452
0	0
11	733
8	505
10	654
0	20
0	107
0	24
0	4
0	24
0	86
2	1
0	24
0	27
0	58
1	1
2	0
0	15
0	34
1	132
1	46
0	43
1	8
0	2
0	1
0	0
0	0
0	0
3	971
0	494
104	1694
4	1084
0	95
0	338
0	264
0	33
1	263
1	288
0	208
7	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1432
4	541
1	458
1	472
1	261
3	0
0	1002
0	683
0	1013
2	21
0	230
2	0
4	229
66	0
4	402
0	297
0	287
0	304
10	401
0	289
0	232
0	7
0	2
1	12
0	8
0	148
0	89
0	60
0	13
2	0
0	227
0	225
9	2271
22	1164
1	1770
22	2011
7	1998
0	1951
0	1054
0	1190
13	935
1	249
1	289
6	220
0	393
0	393
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	202
5566	346
3	47
5	127
85	260
4	150
0	65
0	59
0	29
4	211
9	97
176	213
21	216
0	4
2	4
86	317
20	358
9	152
22	283
5	121
0	35
9	40
0	342
1	14
0	11
0	11
2	14
0	11
0	10
0	12
0	14
0	5
0	5
0	11
0	3
0	4
0	3
5	448
333	448
0	321
338	801
1	565
0	29
0	97
0	23
3	13
1	128
0	23
0	15
3	7
1	5
0	11
1	23
0	18
0	0
0	11
0	0
0	0
0	0
0	0
17	224
2	202
1	92
0	49
0	18
3	10
0	750
0	737
0	161
0	129
2	61
0	750
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8222
1530	11432
5	4692
0	1443
11	16
148	298
5	298
2	0
0	0
19	368
0	33
0	25
0	39
0	16
1	33
0	0
1	354
11	2369
62	3603
6	2225
3	2773
3	2693
0	1522
0	629
0	1414
0	520
2	1264
0	113
3	882
1	148
6	148
44	356
0	356
1	23
2	0
0	6
0	88
0	64
0	18
0	0
0	0
0	0
0	0
1	107
0	211
910	208
1	207
0	0
0	124
0	264
0	369
2	484
0	194
0	112
5	103
1	53
0	27
0	260
13	214
0	310
9	0
1	120
7	407
0	211
0	40
0	7
2	44
0	1
4	6
0	2
0	1
0	580
12	294
2	21
7	66
16	170
2	127
3	166
11	60
0	108
1	75
4	138
0	91
0	42
0	0
0	0
40	148
0	141
0	118
0	25
0	0
0	8
0	16
0	26
0	11
0	2
0	13
0	10
0	11
0	3
0	3
1	2
0	2
1	2
43	204
0	10
0	88
1	122
1	57
41	692
3	651
4	649
0	535
7	535
28	553
866	718
0	87
17	112
1	145
0	252
0	58
0	30
2	11
31	0
0	481
1	106
0	27
0	121
1	1
1	4
48	12
0	2
0	0
27	0
0	304
0	49
0	55
2	39
0	37
1	246
1	378
0	299
1	328
0	356
3	290
0	70
0	35
0	23
0	51
0	34
0	21
0	109
0	66
0	45
0	26
1	0
1	94
1	272
7	16
0	18
10	78
0	160
0	89
4	9
0	31
0	26
0	26
0	20
1	22
0	14
0	10
0	1
0	5
0	5
0	3
0	1
0	2
0	4
0	3
0	2
0	0
0	1
0	1
0	1
0	25
0	25
0	23
0	0
1	11459
73	473
0	472
0	0
1	0
0	0
130	0
0	203
0	0
0	0
0	0
250	292
3	125
0	78
0	34
0	117
0	103
3	138
1	16
0	19
255	878
0	96
0	290
0	819
4	407
1	594
0	2
26	1
0	820
0	818
3717	263
0	127
4	130
8	1267
31	1490
0	1227
1	289
1	85
6	231
0	45
2	1173
3	234
4	731
0	4
0	237
2	30
0	209
0	506
0	395
437	1741
38	1562
0	1651
0	47
7	644
0	528
2	431
1	167
3	790
43	736
0	1033
6	856
1	102
0	483
3	437
0	483
1	114
0	72
0	75
0	124
0	84
0	141
0	79
3	0
0	0
0	0
0	0
0	0
0	0
406	19
0	19
0	7
0	34
0	88
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	411
0	4
1	20
2	64
1	15
0	1
9	7
0	3
0	16
0	16
5	296
0	7
0	2
0	5
2	7
0	8
0	11
1	70
0	80
0	0
0	4
0	175
0	145
2	118
2	68
7	143
1	130
0	43
0	93
2	87
0	63
0	35
3	2
3	0
32	239
6	215
0	42
0	37
0	88
0	12
2	1691
1	1472
3	1448
588	2512
15	2003
1	1354
252	533
11	329
3	313
0	0
0	759
9	769
0	72
10	3
6	393
2	773
0	757
0	711
462	217
0	78
7	48
0	59
0	25
1	0
1713	2230
10	1359
31	847
11	10778
0	9263
101	10300
0	7299
7	54
1	110
4	4412
0	4670
4	534
3	1303
6	1241
0	339
0	914
2	852
3	899
0	1024
1	81
0	429
0	321
1	144
0	5162
1	6114
0	2070
2	0
67	2364
3	936
2	1330
0	99
1	1206
0	19
0	36
0	17
0	0
1	113
11	17
1	9
4	150
4	132
4	200
10	139
0	130
0	97
0	51
0	39
3	178
0	0
0	0
0	0
0	0
0	0
0	0
10	1717
106	2025
0	2041
0	55
1	8
12	1001
0	69
20	921
1	142
4	255
0	48
1	106
2	860
0	143
4	94
5	133
0	1624
0	0
5110	8
1	2972
0	2972
13	1828
4	1492
1	1048
7	407
0	35
8	115
1	411
0	18
29	620
18	130
1	125
0	460
16	93
0	478
1	358
0	8
3	125
0	48
0	325
0	230
1	203
0	203
0	180
3	121
0	35
0	44
0	47
0	45
0	8
0	36
0	27
1	2
0	17
0	0
0	206
0	214
0	214
0	195
0	0
0	0
1801	4
2369	1128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	1
0	0
0	7
0	7
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	95
0	392
1	401
0	29
20	85
2	7
0	75
0	0
23	226
0	1
0	6
0	17
0	8
0	12
0	7
1	18
0	8
0	16
0	9
0	83
0	14
0	57
0	0
7	6
0	104
3	8
0	6
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	18
0	22
0	22
91	97
0	62
0	58
2	53
1293	1354
69	1352
1504	0
54	438
1	2
0	438
3	88
0	14
2	21
15	19
1	10
5	30
0	1
0	3
21	5178
14	4481
7	5057
0	0
0	0
0	0
0	0
92	1113
0	108
0	135
0	167
0	342
0	123
0	45
1	23
2	21
1	23
0	296
0	314
2	282
1	305
0	0
904	335
0	5
1	56
0	144
0	18
0	162
0	14
0	0
1044	4
0	0
0	0
0	1637
0	245
0	37
0	16
0	179
1035	994
5	986
0	526
0	909
2	475
0	0
2	115
0	58
0	57
0	79
3	79
0	45
1	95
0	38
2	55
0	15
1	52
0	23
0	31
8	43
1	18
3	4
0	14
0	6
0	10
0	3
0	9
1	8
0	0
0	2
37	1415
0	1415
0	50
0	53
0	49
0	416
0	63
0	441
4	31
0	16
0	27
2	72
2	102
0	47
10	422
0	18
0	82
0	15
11	10
0	24
0	15
0	435
0	336
0	0
110	205
1	100
0	208
3	3
66	5
0	0
53	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	59
0	260
0	243
0	344
10	344
0	327
26	49
13	49
856	2071
0	821
6	1539
0	303
12	0
0	771
0	948
2	724
26	26
0	400
0	40
0	36
1	21
0	99
6	305
0	50
0	23
2	70
0	34
0	400
1	352
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1534	240
0	200
6	136
236	193
14	67
1184	1628
1	1025
1	59
4	926
4	453
2950	5
758	2
43	469
0	74
1	454
1	469
3	71
0	2
1	7
0	78
0	13
1	73
1	70
0	83
0	5
0	1
0	6
0	19
0	0
0	8
0	46
0	0
0	51
0	8
0	2
2	3
0	2
0	49
0	3
0	3
0	1
0	8
0	8
0	12
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	6
0	3
1	4
0	3
0	0
2	738
0	473
0	528
0	12
57	593
0	50
0	16
0	9
0	96
1	9
1	738
0	0
0	2312
0	5276
0	5383
20	536
0	620
21	558
13	559
0	244
0	291
24	481
8	347
0	65
0	298
0	326
2	170
0	179
0	150
0	53
0	21
5	19
0	11
0	6
0	10
0	559
47	920
2	805
0	218
1	12
7	36
4	861
0	0
0	0
0	5285
0	12452
75	8572
7	11883
11	2365
3	1559
30	3595
4	82
2	49
30	10217
0	19
2	138
8	1484
0	1330
0	1153
5	1015
1	331
0	100
1	281
1	78
1	152
1	39
0	75
4	0
3	5
0	106
0	113
3	87
7	35
0	86
1	97
0	3
0	52
0	15
0	49
2	26
0	2
15	20
0	59
0	92
0	5
191	143
0	137
250	1333
882	1332
1	272
0	318
0	234
0	248
0	12
0	299
5	48
0	39
2	26
0	33
0	288
0	0
0	32
0	2
1	0
0	6
0	0
0	24
0	6
0	61
0	9
0	61
0	4
0	9
3	7
0	6
5	43
0	2
0	64
0	17
0	7
0	19
0	8
0	0
1	1
0	2
0	9
0	10
0	6
0	6
0	1
0	6
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	2188
37	6302
2	132
0	2429
0	2076
2	1849
0	2230
4	17
0	2805
4	63
0	0
0	0
0	7
0	0
0	0
0	0
0	40
1	111
6	28
0	51
1	65
1	94
0	4
0	0
0	22
4	10
0	2
2	0
0	0
0	264
0	2241
4	22
21	1342
0	348
1	48
8	2008
14	1944
0	2008
421	875
0	860
12	643
0	365
0	47
0	1
0	43
0	0
0	9
0	9
0	9
0	9
0	7
0	207
0	265
13	9155
5	2020
0	8735
0	8815
0	8542
0	9019
0	8341
0	8474
0	8338
0	8094
4	405
4	4596
0	143
0	7809
3	624
4	69
13	129
6	9
23	6849
49	2145
0	551
7	896
2	372
1	459
6	4284
0	1134
0	612
25	771
3	713
0	583
0	540
3	552
0	657
0	442
0	172
5	72
2	110
7	89
2	42
0	9286
3	9017
1	0
0	137
0	43
0	19
0	234
3	2
17	805
0	135
2	106
0	132
6	32
0	22
5	28
9	474
0	1461
2	1366
0	1344
0	1226
0	1309
1	18
0	456
1	456
0	246
4	176
0	168
0	187
0	191
1	11
3	206
0	206
0	145
314	25
10	23
2	1
4	8
16	32
10	765
66	621
3	272
13	762
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	0
0	127
0	127
1160	97
3	95
103	0
0	1091
0	890
0	0
359	296
5	42
0	194
0	40
3	109
56	2672
55	2533
0	2483
3	1679
24	2248
4	377
3	176
2	168
5	22
4	389
1	77
0	163
8	617
14	98
0	98
0	0
0	0
0	0
0	0
0	0
35	15
0	76
3	1224
8	812
82	1383
17	979
278	3229
0	2334
4	2286
0	395
41	1174
2	895
7	1300
0	350
0	617
3	176
0	404
3	400
0	183
5	1084
1	1787
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	764
5	835
21	2162
0	835
1	0
1	762
0	960
7	834
0	834
1	961
0	588
13	384
0	230
0	369
0	759
0	10
1	1195
0	435
1	1073
1	169
8	1054
1	0
0	0
0	0
0	0
0	0
0	0
0	0
159	1256
16	735
2	301
0	164
29	646
3	434
7	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1358
1	1378
12	1081
0	804
10	905
4	400
11	52
5	58
9	0
27	1246
0	20
5	337
66	613
1	81
1	31
3	337
0	547
0	240
0	966
0	3795
0	1795
0	2376
0	1380
0	2948
0	1440
8	2864
2	64
1	43
27	2836
0	2
7	2699
7	2918
0	175
0	576
1	467
2	2748
1	2110
0	417
1	153
13	3305
1	3048
1	3779
4	3773
6	3047
7	4768
4	6781
681	11063
52	5960
7	1325
99	5550
2	1169
1	2183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	1447
16	1108
0	1005
0	39
2	0
0	726
1	0
0	117
0	1243
0	1235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	26
0	189
322	749
18	747
88	155
1	89
5	188
0	172
2	111
2	11
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	809
0	29
4	146
0	601
0	723
0	4
19	672
6	338
0	87
3	222
1	178
0	126
5	83
1	70
1	18
0	38
0	9
4	111
2	64
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1368	678
14	570
4	78
9	64
4	102
5	274
1	90
5	49
0	65
10	29
19	406
0	101
0	446
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	343
1	342
0	12
0	9
0	1
0	36
1	51
15	6015
0	5495
26	5499
0	5146
2	4770
1	5351
0	5189
1	3176
0	4233
9	1072
0	28
0	0
0	0
3	46
0	33
0	15
0	38
0	11
1	0
1	33
4	1291
0	3644
6	3647
143	3993
0	432
2	131
1	194
1	427
0	411
1	373
7	177
2	727
18	710
10	278
0	242
2	25
0	16
2	457
0	219
6	134
9	76
2	355
7	353
3	335
0	342
0	109
1	237
0	22
0	161
0	0
0	0
0	0
0	0
0	0
5	2935
13	2085
20	2639
3	1090
18	246
0	111
24	316
0	39
4	303
6	117
3	2
0	2508
4	2341
0	0
0	18
0	102
7	49
0	0
0	0
0	7
1	47
0	10
0	89
0	39
0	3
0	6
0	32
0	2
1	4
1	0
0	89
0	351
0	344
0	289
0	294
2	8
5	18
1	105
0	30
29	30
16	43
0	2
0	340
0	74
2	1335
38	1464
0	213
8	257
2	444
0	54
1	282
1	170
0	166
0	173
0	135
0	0
0	0
0	0
0	0
0	0
0	0
69	13
0	13
0	16
0	68
88	97
0	8
0	56
0	19
0	20
0	4
0	3
0	3
0	59
0	31
0	26
0	219
0	227
0	338
3	434
0	307
0	256
0	76
0	97
0	179
0	103
3	58
0	50
0	153
0	30
2	10
0	29
1	37
0	31
0	15
1	7
0	13
0	1
0	1
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	3038
0	2957
0	3140
0	422
0	3010
0	400
0	379
0	2192
1	2831
0	99
0	187
0	90
210	484
38	461
10	37
5	1
0	329
1	78
0	215
0	71
0	94
0	180
2	2
4	161
0	204
5	220
0	202
1	178
0	213
1	171
0	519
1	430
7	364
0	290
0	19
0	36
0	31
0	458
0	452
6	6765
1	18
0	7420
0	1804
0	6133
1	2097
0	406
0	1196
22	127
0	124
20	2914
0	2605
10	4
0	1743
0	246
17	951
0	6802
3	58
2	823
7	750
11	780
0	485
2	56
2	64
0	4598
2	4601
41	3877
63	388
0	3593
70	3881
1	48
0	0
0	2566
0	608
0	2559
0	2525
0	701
3	2456
0	893
5	176
0	592
0	712
0	2592
0	2675
0	2550
0	802
0	2419
1	1183
1	2454
0	2620
0	82
0	2503
0	2241
0	669
0	2553
0	2638
0	2378
0	2624
0	2527
1	46
0	383
0	439
0	45
0	36
0	199
0	5
0	70
0	1926
0	512
4	45
0	99
0	1649
2	46
0	13
0	99
0	1
7	221
0	1527
0	114
0	33
1	31
0	1
0	140
0	160
2	40
3	1147
0	1234
1	47
0	383
1	793
0	767
11	721
0	86
11	717
0	605
0	95
0	454
0	447
0	437
0	164
3	0
0	0
0	79
0	983
0	98
0	86
1	121
8	1004
2	660
0	115
0	161
1	14
0	54
8	86
0	42
5	70
9	71
3	154
8	108
4	27
1	447
0	216
12	533
1	435
0	53
0	87
1	97
0	64
0	177
1	267
0	52
0	48
0	385
0	344
0	345
0	126
6	1
0	64
0	207
15	181
8	71
1	90
0	129
24	157
0	0
2	1325
19	421
4	1033
0	1184
0	716
8	1153
8	234
0	590
3	368
0	0
0	0
0	0
90	224
47	225
5	1
0	0
67	581
0	11
2	36
1	523
0	487
0	27
0	36
0	51
0	0
99	3307
19	1113
1	3044
0	271
0	25
1	157
2	144
0	181
5	339
1	55
3	530
0	139
0	117
0	13
0	341
0	1736
0	0
0	0
0	0
0	39
0	0
15	83
5	2172
1941	2255
47	936
0	47
0	188
26	222
0	88
8	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1160	525
1	523
0	0
0	0
0	0
0	0
0	0
0	0
1	1541
1	373
0	375
1	356
0	392
0	249
0	314
0	356
0	1513
0	241
0	4
0	4
0	4
0	4
0	5
0	241
0	4044
0	1712
21	4125
0	3044
36	3210
7	1475
4	2086
7	797
1	2075
3	1555
0	324
30	1634
6	2227
1	1455
0	8
9	1047
4	1091
7	69
4	899
4	384
0	713
24	791
0	362
0	654
39	4806
67	1713
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2118	1180
1	523
2	46
2	516
3	115
0	357
1	215
1	72
0	0
0	0
0	0
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	4
13	337
0	328
1	189
1	16
0	61
0	103
0	0
0	5
0	59
0	4
0	63
0	0
0	0
0	34
5	57
2	38
0	38
0	35
0	51
6	23
14	9
0	8
2	5
2	15
2	5
1	9
1	1
0	3
0	0
0	0
518	279
0	89
0	92
0	28
0	55
1	91
9	43
1	40
3	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3225
145	3222
1	2717
0	3
0	3
8	14673
248	15677
8	6582
1	7826
12	6826
27	1652
73	1657
0	22
0	1505
41	110
0	109
2	5
4	255
56	255
39	479
4	376
1	371
0	80
1	110
0	0
0	0
0	0
1	128
0	371
0	29
0	273
0	44
0	339
0	62
0	37
0	17
0	10
0	196
0	5
4	91
0	20
0	3
0	4
1	7
0	18
0	27
0	15
0	338
0	17
339	54
6	27
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	197
0	0
123	1024
2	1228
8	1124
99	1192
2	270
90	204
0	167
0	602
24	271
3	315
0	311
3	152
2	156
6	75
0	93
35	88
0	79
3	18
1	50
1	14
19	49
213	72
1	15
0	13
4	49
1	11
3	4
0	2
2	0
1	21
0	0
0	0
4	4
0	4
0	3
0	1
264	333
0	250
941	338
17	327
0	111
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
1	19
0	0
81	3982
0	3351
3	219
0	197
2	13
1	674
0	121
0	62
0	3
2	142
0	354
0	422
0	126
124	3690
10	3464
0	432
11	321
440	321
0	18
174	354
0	53
1	17
1	252
0	29
0	55
1	15
0	44
0	20
0	9
4	26
0	24
0	16
1	30
4	1
2	4756
7	2834
4605	5630
10	5088
3	114
0	0
168	151
0	67
0	84
10	0
2	430
14	457
4	313
0	245
4	260
0	23
1	14
6	21
2	1
7	215
0	50
0	49
3	34
4	9
0	2
3	20
0	11
1	15
0	411
1961	376
3	231
2	148
219	283
0	283
0	33
0	0
0	0
0	0
712	1341
46	1161
0	12
3	53
0	761
0	219
667	1
3	1
0	0
0	0
1108	1
425	1128
0	0
0	2
7	4
1	4
0	0
0	0
7830	12
0	49
169	49
0	4369
3154	4369
0	5
0	5
0	6
0	7
0	7
0	6
0	0
0	0
0	0
0	0
1331	3
0	19
900	1609
0	1
3	483
2	355
0	46
0	778
1	375
0	0
0	0
0	0
0	0
1	62
0	110
2	98
0	41
0	16
1	4
20	124
1212	1
0	0
0	0
0	0
455	853
0	0
0	0
0	0
0	3
0	4
0	4
0	1
0	0
2	47
0	47
0	0
0	3
3	0
845	28
41	880
460	968
1	969
10	687
0	485
14	1352
21	61
6	5
51	1352
4	41
35	4
2	56
1	52
0	4
2	0
0	15
0	3
1	49
1	0
8	6
5	16
2	729
0	695
0	10
3	18
0	736
20	656
1	549
9	142
1	42
0	34
0	6
0	15
5	0
0	547
0	0
0	0
0	0
0	0
0	0
816	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	7
0	8
1	8
2	9
0	1
0	8
27	302
1	273
2	153
0	86
0	71
0	75
7	48
1	43
5	53
5	64
1	32
6	19
1	34
11	58
0	21
1	25
401	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	449
3	449
0	61
0	28
2	300
14	279
0	241
0	217
12	237
0	254
0	308
0	63
3	109
0	173
0	32
0	230
0	237
1	132
0	227
1	216
1	27
0	183
0	204
0	114
1	147
0	115
0	165
0	1
1	226
0	207
0	216
0	197
11	220
0	189
0	164
3	134
0	172
1	179
0	99
1	161
0	96
0	96
6	92
0	49
5	80
0	65
0	19
0	11
0	43
0	8
0	0
0	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
104	61
