UniqueCount	AmbigCount
0	0
0	3
99	526
18	525
32	73
0	5
1	55
0	2
0	2
0	36
0	36
0	36
146	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	628
0	221
1	53
0	12
0	0
0	25
6	277
0	38
1	156
0	30
0	36
0	10
0	3
0	434
0	594
0	220
2	2258
2	2108
46	2116
211	2475
15	1426
3	317
0	710
0	1048
0	202
0	52
0	45
0	0
0	24
30	33
3	32
0	17
0	11
0	3
0	3
8	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	359
0	180
0	255
0	58
0	13
0	75
2	0
0	299
0	0
1	5
2	5
0	0
1	3
0	0
0	4
18	12
0	12
0	0
0	0
0	0
0	0
2	1
3	141
1	0
184	2140
20	1183
6	1258
0	1318
0	264
0	142
1	795
0	97
2	699
0	420
1	644
0	193
2	574
0	273
0	420
2	480
5	430
8	292
0	261
1	157
0	409
0	137
9	134
0	161
0	213
0	25
1	104
0	100
0	103
0	10
0	49
0	127
302	152
1	33
1	42
7	111
470	2475
169	2475
0	89
0	1282
15	1264
6	40
0	114
41	105
2	70
0	1281
0	44
0	5
0	31
0	4
0	1
2	30
0	37
1	0
0	7
0	6
0	1
0	2
0	22
0	43
0	11
0	34
0	10
0	0
0	28
0	1
1	2088
500	2089
0	0
0	0
3	0
0	0
0	0
0	441
0	324
3	292
0	69
0	29
0	13
0	391
0	9
0	19
0	59
0	38
0	56
2	8
0	8
1	3
0	0
0	1
2	5656
162	5678
0	5715
5	1699
0	3354
17	2359
3	5668
0	5585
2	5579
4	678
0	1146
0	3307
0	914
0	3665
0	687
0	68
0	745
0	331
1	45
0	7
1	6291
2	5737
0	23
10	661
0	294
0	3225
16	102
0	696
1	485
0	1231
0	833
0	459
0	474
0	922
1	255
0	10
0	647
0	8
0	38
0	3
0	806
5	238
0	77
0	116
0	98
0	50
8	81
2	294
0	107
0	70
0	633
0	633
0	0
1	105
3	3443
0	1735
0	1435
0	1623
2	272
0	2546
0	1062
0	3567
0	179
2	1
5	2241
0	528
0	133
3	369
0	26
0	888
0	5
0	164
2	20
2	0
3	471
0	3410
0	3534
0	1036
0	0
0	0
0	0
0	0
2	0
501	8011
1	8232
0	6306
38	7209
0	249
4	8441
0	36
0	231
0	1654
1	7280
3	6293
1	5100
7	265
3	188
0	3449
1	2133
2	6543
0	15
3	73
1	45
90	79
0	62
5	42
0	16
0	6
0	0
0	0
1	1
0	0
0	1
0	0
140	110
0	110
1	141
0	92
1	28
0	115
15	60
0	17
3	66
1	103
0	3
0	3
0	0
0	267
41	266
0	85
0	304
1126	1
5	197
6	108
0	347
0	232
0	41
0	288
1	231
2	31
0	48
0	101
0	4
12	86
3	26
0	48
0	42
0	385
123	56
0	16
0	10
0	50
0	8
0	13
44	366
0	376
0	114
0	166
0	102
0	0
2	80
0	69
0	14
0	15
0	12
1	79
0	0
0	0
0	0
0	10
0	2
0	13
0	13
0	13
98	27
2	27
0	0
0	0
0	0
0	0
0	0
0	18
0	211
6	214
0	3
1	14
4	1
159	0
2	6
11	516
0	443
0	24
2	234
0	477
0	492
1522	21
0	18
1	1
0	0
0	1
0	1
0	0
17	2168
0	2017
82	2213
0	1841
0	1902
1	2309
0	2157
0	2273
10	1778
3	261
0	249
0	1797
0	2015
0	1978
17	1613
0	166
13	95
1	81
11	184
1	694
4	40
3	282
1	6
1	4
0	124
24	756
0	620
1	762
0	602
1	407
0	99
0	55
0	43
0	68
0	56
0	56
0	177
0	13
0	289
0	1
1	370
0	7
0	6
0	309
4	323
15	334
1	12
124	715
16	659
0	275
47	71
17	3
8	310
1	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
1	2
0	2
0	0
0	0
0	2
0	0
0	2
0	93
72	0
0	0
0	0
0	327
0	352
0	15
0	203
2	250
7	27
1	426
0	392
0	382
0	235
0	313
1	291
1	248
0	178
0	57
0	37
2	122
1	72
0	57
1	34
1	19
0	71
0	16
0	19
0	23
0	17
0	7
0	16
0	1
0	9
0	30
0	36
0	7
0	10
0	1
0	36
0	25
0	0
24	57
0	13
0	5
0	54
0	3
0	1
0	1
0	5
0	0
0	1
0	1
0	149
0	2
0	1
2	10
0	11
0	0
0	56
1	0
0	1
0	3
2	4
1	1
1	12
0	149
0	120
0	0
0	0
0	0
0	0
34	1282
3	922
12	1408
87	1547
1	1254
3	890
3	811
1	705
43	528
0	123
17	274
1	92
2038	413
0	14
4	294
1	5
1	120
0	2
0	3
0	3
0	3
27	851
2	343
0	480
0	190
0	4
0	148
2	9
0	202
0	15
2	15
0	83
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1378
1	99
0	39
0	1333
0	14
0	93
0	63
0	79
0	612
0	792
0	76
1	765
13	1051
0	56
4	833
5	629
56	1296
52	700
1	246
0	0
0	0
1	5401
1	248
0	1423
1	7397
0	8706
0	7734
10	6051
1	7359
0	2654
0	1504
0	1475
0	1453
0	5387
0	325
0	2722
0	4257
0	2
0	8376
0	215
0	20
0	8621
0	2716
0	2065
0	1471
4	8595
5	9617
0	3053
0	1679
0	1621
3	3465
3	771
0	8558
0	887
1	982
1	8632
0	0
4	77
8	75
10	1
2	2
0	10
0	52
3	9
0	6
0	9
1	5
2	4
1	5
0	37
18	245
49	243
2	222
1	15
1	79
3	108
1048	411
14	410
2	37
8604	9125
8	8174
31	5422
226	5435
12	3268
13	564
1	215
3	15
0	25
5	2
4	215
4	1
0	9
0	0
52	90
0	31
20	88
44	71
2	96
2	10
5	0
0	218
1	48
9	53
0	28
42	120
2	63
18	27
0	7
2	26
2	28
3	1
0	205
0	0
0	0
0	0
0	0
0	0
665	48
0	47
0	8
16	2613
507	21186
0	17505
10	15722
0	4079
0	1140
7	2459
1	1717
0	2277
0	6042
0	3764
2	2858
26	5808
2	3476
2	1510
0	1519
3	2326
0	2863
0	1857
0	251
0	1128
0	1025
0	11857
928	32035
1	12798
22	14169
0	16657
0	22347
0	21563
0	12383
1	18055
5	16250
4	27025
4	25615
14	13089
3	8340
0	16223
0	6940
4	1589
0	0
0	0
0	0
0	0
0	0
0	600
53	119
4	33
0	119
0	22
1	27
162	283
0	0
0	75
0	30
0	15
0	261
0	117
176	1742
0	369
5	4
61	378
2	137
13	1613
0	11
15	28
0	147
1	13
0	38
0	11
0	7
1	119
13	76
0	5
0	0
0	4
0	0
0	2
0	2
0	52
0	0
0	55
1	37
0	52
0	32
0	2
0	7
0	9
0	14
0	7
0	6
0	7
0	1
0	6
0	5
0	0
0	0
5	351
0	351
0	351
126	3190
16	2785
25	1008
0	515
0	875
0	161
0	394
7	192
0	763
9	523
1	612
3	0
1	954
0	318
1	909
16	698
96	237
0	170
0	0
40	2170
13	2170
2	797
1	39
1	106
5	487
2	765
0	84
3	271
1	106
0	7
13	8
1	3
0	1
0	3
0	4
0	269
0	22
0	272
1	7
0	197
0	20
0	17
0	0
1994	2
7	972
0	988
1	817
1	737
0	104
0	732
1	62
0	183
0	91
0	319
0	6
2	924
0	30
0	165
1	962
0	75
0	79
0	854
0	781
0	782
2	28
5	388
4	67
1	29
0	128
0	182
0	127
0	10
0	117
0	881
0	789
6	1151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
3	29
0	6
0	5
7	13
0	25
0	14
0	0
6	4
3	1
4	100
0	7
35	100
13	1
885	812
0	56
0	21
0	4
0	5
0	749
3	78
0	85
1	0
0	40
0	83
56	24
0	5
0	7
0	25
0	6
0	5
1	6
0	2
0	0
1	340
21	564
0	469
0	185
0	237
0	150
0	103
0	91
0	91
0	241
4	83
0	142
0	241
0	30
3	121
0	51
0	194
0	500
0	498
1	221
4	478
0	1083
0	407
17	3541
18	2738
5	2833
1	407
0	1361
0	408
0	407
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	163
0	12
1	1
0	142
1	42
4431	8182
70	8181
1	705
0	102
0	71
0	20
0	15
0	14
0	29
0	70
0	579
0	9
0	585
0	528
0	2
0	551
65	636
0	562
2	592
0	172
0	21
1	39
0	597
0	63
1	10
3	132
294	262
1	0
0	36
0	31
0	18
0	21
0	29
0	32
0	34
54	618
129	761
499	320
0	2
0	2
1	0
0	0
0	39
22	98
3	62
0	80
1	7
0	43
0	3
0	0
2592	1473
1	88
2	53
1	65
4	1264
1568	3432
61	3297
0	2379
16	496
21	413
8	396
11	67
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	41
0	41
0	40
0	38
0	16
0	38
2	87
0	367
2	292
3	302
0	39
0	278
8	89
0	263
0	280
0	26
0	3
0	33
0	25
2	2
0	307
0	17
0	17
0	21
0	21
0	16
0	2
0	6
0	13
0	1
0	20
0	2
0	4
0	7
884	2934
1	1982
3	489
13	586
2	5
0	126
0	0
0	377
0	222
0	169
3	1580
0	139
2	158
0	237
3	1366
1	156
0	235
10	314
4	23
0	77
0	1512
0	1430
3	1451
555	1142
37	113
7	882
26	1125
4	999
2	648
0	2
220	1487
7	1480
1	964
0	303
7	47
0	264
0	0
147	454
6	339
4	358
1	320
0	273
0	142
0	192
0	0
0	77
2	4
2	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	947
7	2
0	579
0	15
0	28
0	901
0	924
0	555
4	31
0	11
3	0
0	26
0	29
0	0
0	0
0	0
0	148
0	5
0	0
0	118
0	15
0	94
3	7
0	81
0	0
0	2
0	3
0	52
0	2
0	50
0	2
0	5
0	4
0	27
1	23
0	4
0	0
0	1
0	17
0	15
0	7
0	11
0	152
0	123
0	0
651	0
0	0
0	0
0	0
5	1
0	1
0	1
0	1
1	1027
4	915
2	507
0	521
0	340
2	406
7	28
0	356
3	309
1	62
0	99
0	205
0	158
1	164
1	6
0	60
0	62
1	127
7	2
0	1042
58	0
0	21
13	57
0	50
25	589
32	536
8	417
0	109
2	80
2	67
3	8
0	88
0	9
0	16
0	0
0	0
0	3
0	3
0	1
0	1
0	21
0	0
1	17
0	28
0	28
0	12
0	13
0	4
1	14
0	1
0	13
0	12
0	0
0	0
0	4
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	8
0	27
0	27
0	84
0	5
2	77
0	69
0	5
0	69
0	29
0	12
3	21
1	20
0	11
0	7
0	68
1	0
0	0
0	0
0	0
0	0
0	0
115	0
19	0
0	0
0	0
0	0
4	292
290	1724
5	1545
0	1521
0	862
0	143
0	176
0	39
0	412
0	10
66	3416
394	4838
66	4585
4	2339
6	1194
2	169
1	229
9	140
3	196
0	0
0	0
0	0
0	0
0	0
0	0
0	31
3	31
0	31
0	30
0	29
0	27
0	0
0	31
1	30
0	11
0	4
0	0
1	29
73	1148
0	700
1	84
38	670
2	45
6	489
0	788
28	787
0	31
0	38
0	202
0	315
7	601
0	568
0	528
2	460
0	229
0	0
0	0
0	0
0	0
0	0
1	5
0	3
3	4
0	2
0	1
0	1
0	0
0	0
0	3
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5082	68574
1	5867
14	63574
0	55575
34	15013
1	5454
14	487
10	13644
1	36677
5	3902
1	6257
6	1723
0	18314
5	1183
3	11533
136	1
0	0
0	0
0	0
40	33
0	10
0	26
7	797
8	844
0	232
0	375
0	58
0	24
0	50
1	17
0	42
1	4
0	45
0	40
2	34
0	38
8	12
2	3
1	640
65	685
0	9
2	238
0	674
1	298
2	28
0	498
0	96
1	27
1	53
0	96
1	6
1	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31546
1	24709
77	36372
1	1248
17	3342
1	26198
0	1
48	28509
85	56394
0	55661
1	421
3	397
7	2902
5	865
4	47209
0	34491
0	30631
9	9153
0	0
9	3261
183	9091
4	209
7	3454
3	50700
0	218
768	1190
2	1187
3	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
92	1230
39	1232
5	1208
2	0
2	1
0	0
5	6
17	30
7	1188
0	1178
1	0
0	0
0	0
26	0
8	13
98	282
1	44
4	296
1	38
0	39
0	33
10	39
27	1
0	0
9	112
14	136
0	128
0	50
0	127
0	0
0	0
0	0
0	0
0	0
17	329
3	320
4	36
3	24
5	15
0	9
0	8
0	0
0	0
21	350
0	204
3	66
1	19
9	59
5	1709
2	1688
0	1735
3	980
0	2102
0	1566
30	30
2	2090
0	0
0	80
4	1511
1	917
0	77
0	969
3	1164
1	35
5	240
6	298
0	13
0	117
0	45
0	184
4	117
3	63
0	15
0	17
0	1225
0	2195
0	0
0	0
0	9
1	9
1	4
0	0
0	9
4	2
2	30
3	274
0	246
0	739
0	257
1	616
1	578
1	587
21	955
1	282
20	194
0	93
1	238
60	103
0	518
2	369
0	167
0	252
31	320
1	216
0	0
0	0
0	0
0	0
1	114
0	92
0	94
0	91
7	103
1	89
0	19
0	5
0	36
0	39
2	47
1	42
0	12
0	10
0	16
0	18
0	11
0	11
0	18
0	10
0	98
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	314
0	49
0	334
0	110
0	72
0	330
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	135
14	12
3	19
0	12
0	70
11	61
0	20
17	316
9	296
1	300
1	221
0	68
2	51
0	38
0	17
0	8
1	0
0	107
0	219
44	297
0	158
11	262
0	12
2	0
0	9
0	35
0	73
28	73
1	7
0	0
0	1
0	0
7	2
0	1
0	1
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	19
15	96
2	1
0	89
0	95
0	95
0	0
0	0
0	0
0	0
2	16
0	16
0	0
0	0
0	2
0	0
54	260
0	320
4	208
4	241
0	48
0	215
198	917
10	845
8	150
5	191
4	74
2	34
1	37
0	86
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	4
190	1435
7	361
0	605
1	686
11	532
29	4
105	219
12	17
0	214
4	0
1	0
0	46
0	26
0	82
2	64
11	69
165	100
0	21
1	23
8	795
3	371
4	524
0	587
22	364
0	509
0	475
4	219
1	413
0	15
4	31
1	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	0
11	41
16	19
0	59
4	48
0	9
8	37
0	17
0	10
0	9
0	3
0	0
0	0
0	0
0	0
195	4014
8	4013
5	39
9	3
0	445
7	1
0	445
7947	60431
348	58993
2	3259
3	51315
40	3973
0	2381
0	1462
0	1373
14	1159
0	866
0	753
3	896
0	286
2	123
3	99
0	47
0	1
2	0
6	0
905	107
2	106
4	0
928	2614
116	2612
0	242
1	116
4	174
18	19
2	935
6	1600
2	241
1	54
3	59
0	25
2	10
3	806
0	210
7	244
0	86
0	263
0	110
0	265
0	164
0	165
0	201
0	47
1	58
3	94
1	44
0	102
2	1
0	346
1	4
0	225
1	54
0	52
0	4
0	8
0	7
47	375
680	545
2	442
0	0
0	256
0	34
1701	2255
0	132
5	1864
1	1511
1	645
4	317
68	364
4	557
1	75
4	25
4	549
6	5
0	63
1	10
1	21
0	23
0	103
0	566
1	530
1	93
0	549
0	546
293	1397
2	1233
1	1084
1	236
1	273
0	0
0	770
0	0
0	0
0	0
193	8089
1	7270
10	2765
0	6709
10	8138
0	260
119	2464
45	1803
3	2089
0	1412
0	786
0	177
3	112
0	384
0	191
28	81
6	59
0	38
0	58
0	62
1	16
2	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
16	35
1	25
0	10
0	0
0	371
30	423
0	433
5	178
0	74
1	56
0	58
0	69
3	58
0	53
4	60
1	51
0	17
0	15
0	84
0	1152
4	831
0	1003
5	24
1	928
112	976
0	56
0	303
0	455
0	48
1	511
0	369
0	314
0	306
0	306
0	31
0	15
0	475
0	146
1	118
0	19
0	0
2	103
1	79
4	12
19	947
1	787
0	780
0	607
7	553
0	623
0	295
3	309
0	169
11	296
0	47
0	214
0	128
4	282
0	113
14	97
8	17
0	0
0	32
0	119
0	961
0	2
43	1670
0	649
0	1507
0	1008
0	773
11	782
33	1028
0	716
0	953
0	761
0	102
0	160
0	170
24	1783
0	0
0	0
0	0
0	355
497	336
0	279
0	298
1	67
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
1	0
3	190
0	39
0	191
0	201
0	180
0	8
4	422
0	406
0	10
0	1
0	43
0	48
0	19
0	34
0	36
0	51
0	23
14	614
0	0
1	324
0	347
0	46
0	31
0	51
32	412
0	367
5	121
1	0
2	10
2	75
0	30
0	42
2	19
0	10
0	93
0	0
0	0
0	0
0	0
11	5
1039	811
0	808
0	3
0	32
2118	632
2	577
2	61
0	148
0	45
0	47
0	1448
0	1222
0	1343
0	1448
1	1283
1	1304
0	1352
0	1286
0	1443
2	1281
0	1320
0	1234
1	1118
1	687
0	673
0	107
0	126
1	42
0	104
4	44
3	115
0	60
0	55
2	8
0	69
0	70
0	0
0	37
0	0
50	443
7	380
12	360
1	140
6	90
0	142
0	44
0	0
4	47
0	41
0	340
5	437
92	25
0	25
0	4
49	1375
53	1454
16	145
0	711
0	712
0	86
21	238
124	694
0	232
1	7
2	456
0	45
0	121
1	4
0	1411
0	378
10	1915
0	1304
0	577
1	858
0	376
1	465
1	519
0	449
0	1057
0	607
0	463
0	599
0	572
0	338
1	438
2	63
0	237
0	178
0	168
0	124
0	28
0	3
0	214
0	259
0	89
0	11
0	4
0	57
0	15
0	775
0	150
8	0
232	123
0	1073
6	453
1	37
1	40
0	842
0	0
0	0
0	0
0	0
82	17
3	17
0	0
791	2
1933	2670
1	2104
1	1749
1	1460
4	1273
5	440
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	13
0	0
5	567
0	29
1	89
1	0
0	141
0	44
0	16
0	9
0	5
0	47
1	493
0	0
0	0
0	0
0	0
0	181
0	1376
0	1222
1	69
0	59
3	48
0	357
0	1138
0	147
0	5
6	465
6	1176
231	638
3	414
0	225
3	60
6	60
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	16
2	318
2	2
0	169
0	379
7	371
0	45
0	0
0	1
0	1
1	1
2	1
3	0
0	0
2	113
0	0
5	17
1	20
0	112
3	297
0	232
37	113
0	1
0	67
0	31
11	5
0	36
0	256
0	23
3	113
2	55
0	5
0	36
22	154
0	33
0	5
29	19
2	24
0	5
0	22
0	6
0	22
0	72
9	24
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1599	1653
68	1218
1	17
5	718
0	884
0	519
1	6
0	160
0	335
0	762
0	98
1	400
0	182
0	138
0	201
12	109
0	50
0	40
0	27
1	22
2	0
0	0
0	0
0	0
5	2
0	0
0	0
0	2
0	34
0	16
1	9
0	1
3	51
0	48
1	73
1	31
0	8
803	2846
0	2306
36	2168
6	2395
77	1042
1	800
0	575
0	298
0	297
1	219
0	250
1	86
2	341
0	343
13	323
9	110
0	0
0	0
141	470
892	126
19	125
3	57
77	26
2	7
0	2
0	1
0	13
0	11
0	7
499	2094
2	96
0	8
17	823
1	1347
1	417
0	241
1	231
7	332
0	243
2	238
1	27
0	127
0	92
0	112
0	46
0	8
0	36
0	45
0	0
1	46
0	8
0	36
0	13
0	65
0	51
0	67
0	1240
5	313
0	218
0	225
0	129
0	144
2	9
0	5
0	9
0	8
0	1
3	0
0	0
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	850
0	850
0	0
0	0
0	0
0	18
13	413
28	489
11	827
0	219
11	85
1	136
0	416
3	823
1	268
9	538
5	376
8	850
27	265
33	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	7
0	3
0	2
0	6
0	16
1	3
0	14
0	0
0	17
1	14
0	1
0	0
0	0
0	4
0	1275
32	1969
9	228
1	175
6	337
24	663
2	379
5	524
5	96
0	0
0	8
0	212
0	217
0	1
0	0
0	0
0	0
0	0
0	2217
0	2085
1	1592
0	1654
0	1906
0	334
0	216
0	206
0	120
2	873
3	427
0	462
1	683
0	1119
5	507
0	731
0	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	277
0	255
0	48
7	0
168	694
4	138
2	631
0	67
1	217
0	0
0	0
0	107
1	56
0	25
0	43
2	34
4	43
68	106
0	16
0	39
0	15
1	9
0	11
0	4
1	17
2	502
1	448
0	0
176	290
74	637
5	61
0	537
0	45
0	526
0	545
0	0
2	276
0	0
0	341
0	0
0	421
0	0
1	254
0	0
0	0
0	0
0	0
2	150
3	10
0	89
0	120
2	13
0	40
0	13
0	15
0	138
0	66
343	0
0	242
1	63
0	61
0	3
0	2
0	4
0	5
0	16
1	10
1	7
0	0
16	1
1	2
0	21
47	992
440	1028
2	388
2	430
2	14
4	380
7	428
17	88
0	285
1	44
0	21
0	60
0	106
0	694
0	711
0	629
0	603
0	679
0	728
0	19
0	379
0	356
0	568
0	277
0	200
0	421
0	419
1	118
0	410
0	481
0	188
0	198
0	596
0	524
0	280
0	84
0	222
0	114
0	90
0	328
0	69
1	300
0	51
0	213
0	466
1	456
0	450
1	142
0	28
0	45
0	0
1	69
0	0
0	106
0	248
2	169
0	231
0	143
0	162
0	95
0	156
0	6
0	207
0	117
3	132
0	180
0	157
0	140
0	114
0	55
3	26
0	100
0	2
0	1
0	10
1	97
0	78
5	66
1	1
0	58
0	246
13	401
0	58
2	1
0	318
1	7
0	3
0	88
0	294
1	269
0	27
22	411
9	25
0	531
0	342
0	50
0	11
0	6
0	32
11	3
0	42
0	501
0	492
0	536
0	478
0	420
0	502
0	10
0	319
0	0
0	6
0	7
0	6
0	14
0	6
0	10
0	7
0	2
1	629
1201	1754
3	316
10	38
0	1752
0	30
0	32
0	28
0	32
0	31
0	23
0	27
4	29
42	32
0	33
0	30
0	32
0	3
0	6
0	17
6	21
0	16
0	3
0	5
0	14
0	66120
2	5666
15958	66334
0	14722
4	50506
5	56858
3	14794
7	1537
18	183
1	92
0	223
0	402
1	316
0	84
0	377
2	302
0	2
1	201
0	197
12	346
0	272
0	8
0	299
0	77
0	8
0	77
0	328
0	82
0	41
0	0
0	41
0	106
0	0
0	0
0	0
68	890
4	256
5	226
1	221
7	727
2	191
0	65
0	107
0	136
0	88
11	170
16	129
2	12
2	34
1	33
1	37
0	82
0	41
0	0
0	0
0	3
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	3
0	43
174	420
0	85
0	176
4	56
1312	2026
9	693
1	1339
0	81
0	0
0	12
23	97
1	93
0	88
0	18
2	34
0	1
0	15
0	3
0	27
0	0
0	0
1	0
0	67
409	156
3	126
1	52
0	69
0	7
1	15
2	3
0	6
432	672
5	588
0	171
0	39
0	9
0	8
0	9
1	3
0	2
0	1
0	1
0	1
0	0
6	9
0	3
1	5
0	3
0	0
0	0
0	7
0	7
0	1
0	4
0	1
0	2
0	1
0	1
0	1
0	1
0	69
0	4
0	6
0	4
0	19
0	0
0	35
0	2
0	0
0	60
1	59
0	529
1	459
0	387
0	403
2	412
0	380
2	32
0	376
0	30
0	53
1	17
0	0
5	18
0	19
0	183
39	529
1	983
18	764
15	865
0	881
6	434
0	390
4	55
0	788
8829	4579
76	1307
18	1684
3	2949
667	0
6	0
0	1369
7	1514
9	1504
0	1169
1	1403
0	1390
1	485
0	98
2	414
0	4
2	174
0	617
0	0
0	0
1	6
1	10
1	11
0	97
0	16
2	94
0	15
1	2295
0	0
0	0
0	0
0	0
0	0
0	0
2	26
2430	2589
0	2562
1	22
1	0
15	181
0	10
0	157
1	50
0	101
0	96
0	106
1	131
2	2
0	21
0	3
0	40
0	9
1	32
0	59
3	145
0	160
0	122
0	30
1	22
2	33
0	59
1	161
0	8
0	0
0	5
0	8
0	0
0	1
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
96	72
0	7
0	8
1	68
0	0
0	0
10	669
1780	696
0	22
0	83
158	677
0	112
0	326
5	108
1	61
2	68
0	79
0	176
309	12246
9	889
13	3311
30	1124
12	10372
4	10733
0	1096
0	1597
2	2176
0	150
1	1
0	1
1	0
0	1
4	80
0	160
0	167
0	173
0	13
0	160
0	67
0	1252
0	149
0	101
0	300
0	273
4	191
0	103
14	119
0	42
0	19
0	0
30	1632
2	66
57	1467
5	1647
0	22
1	184
1	101
0	25
0	58
0	421
5	335
5	171
1	156
0	165
2	2
0	16
0	0
0	6
0	145
0	0
0	0
9	17948
0	4970
14	1780
3	5021
1	1707
1	1131
46	46
13	16370
1	14548
1345	3
290	913
0	3
0	37
0	1
1	425
5	390
6	216
0	110
3	50
7	2
1	101
4	50
0	897
0	8876
166	253
0	252
2	2
0	0
3	0
0	97
0	97
0	0
0	0
0	0
0	0
0	97
1	1
0	5
0	8
0	2
0	0
0	0
0	2
1	0
0	1
18	755
4	643
0	57
0	57
11	518
1	18
3	118
2	118
0	80
0	1019
0	454
0	299
0	447
1	330
3	0
11	929
0	731
1	24
7	699
0	0
21	1443
3	1143
25	1344
0	397
0	99
8	124
0	4
0	4
0	4
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	912
16	792
0	564
13	331
8	282
8	29
14	65
0	1005
0	1015
22	323
3	328
0	25
8	9
0	55
0	17
15	150
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	196
0	192
0	184
0	201
0	201
0	53
0	58
0	55
0	15
0	28
0	86
8	0
2	11
0	39
0	0
0	77
0	47
0	82
6	3
0	0
0	0
0	0
0	2
0	1707
0	41
224	1839
0	295
2	3
0	204
0	224
1	1833
3	1763
0	63
18	354
0	23
1	40
0	323
0	44
0	63
1	49
1	46
2	16
9006	3905
0	651
27	3322
0	0
0	0
0	0
1204	5731
0	1748
0	198
1	186
1	0
15	5725
1	124
36	407
0	30
0	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	3
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	22
0	9
0	17
0	20
0	15
0	15
0	11
0	1
0	5
0	17
0	17
0	23
2	332
13	335
56	341
5	328
0	6
3	149
19	3387
104	5292
0	5175
0	2
0	2
0	18
1	18
0	0
0	4
28	82
3	74
0	94
2	2
0	11
4	78
0	24
0	79
0	8
0	5
0	57
0	23
0	4
0	16
0	1
0	3
0	71
0	0
1	0
31	0
0	0
155	900
0	900
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	3
0	3
0	0
0	3
1	66
0	16
3	150
0	134
2	38
0	119
0	254
0	207
0	56
0	105
1	18
0	120
0	317
0	153
0	13
0	226
0	36
0	9
0	108
