UniqueCount	AmbigCount
0	414
3	0
2	286
1	8
0	8
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
2	84
0	49
0	0
0	2
0	26
0	0
0	0
0	2
0	38
0	39
0	1
0	0
0	2
0	2
4	45
0	3
0	1
1	1
0	1
0	1
0	4
0	39
0	4
0	1
0	38
2	39
0	0
0	34
0	30
40	80
8	80
0	0
0	0
0	0
0	0
0	105
7	105
0	48
0	12
0	0
1	15
0	5
0	4
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	107
1	39
8	85
8	32
0	72
31	306
11	450
4	223
35	284
43	328
22	240
5	23
8	57
1	8
2	50
0	3
0	2
0	2
0	0
0	2
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
7	467
16	625
0	582
57	324
0	580
0	129
0	270
0	221
2	76
2	34
1	40
5	165
36	162
1	5
0	0
0	0
7	559
31	173
1	362
12	541
0	238
13	160
1	34
0	26
0	17
7	496
0	343
9	47
2	414
105	42
1	25
1	6
1	17
0	1
0	1
96	1719
3	1594
1	915
16	955
1	296
0	43
2	6
2	34
0	1
0	0
0	43
25	0
11	3892
12	531
0	1762
10	2834
13	1800
2	50
5	1480
0	11
0	776
0	2946
0	542
5	1109
4	555
9	530
0	0
0	0
0	1
0	156
6	193
1	67
0	27
0	91
0	73
0	130
0	20
0	1
0	8
0	17
0	10
1	56
3	0
0	83
0	0
0	0
0	0
0	2
0	2
0	2
97	378
25	382
0	382
0	64
0	48
0	73
0	13
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	26223
58	58618
2	30346
1	1866
1	6927
16	1880
28	40
33	17723
2	7762
0	1281
0	18918
0	0
0	0
184	369
12	167
1	92
2	185
0	144
15	196
0	87
0	53
2	0
0	0
0	0
10	0
0	0
3764	7
23	108
1	108
2	9
0	0
0	0
1	4
0	277
0	230
0	9
1	9
1	265
0	1
0	285
7	251
0	101
0	0
1	7
0	13
0	16
0	185
2	0
0	0
0	100
0	0
0	2
0	14
1	2
3	0
3	7
0	34
1	65
3	33
0	64
11	270
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	12
0	12
0	0
0	1
0	7
0	10
0	1
0	6
0	2
0	8
31	0
1	27
1	129
0	127
1	114
0	134
1	130
0	133
0	23
6	91
0	6
0	9
2	9
1	23
0	20
1	4
0	1
0	2
0	48
0	19
0	12
0	26
0	8
2	2
0	8
0	9
0	8
1	1
0	1
0	1
0	0
0	14
0	15
0	87
0	1523
0	1222
0	880
1	9
0	29
4	559
176	962
1	832
4	748
0	674
1	8
0	55
0	86
5	254
1	129
0	79
0	33
0	103
1	90
0	102
1	100
1	11
0	926
0	5
10	5
0	4
0	0
0	5
12	5212
64	2591
8	23
155	1387
0	1379
0	1061
0	5197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2917
0	1263
0	499
0	596
1	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
268	557
5	479
0	87
0	231
0	56
0	11
1	21
0	49
0	61
0	1358
7	1556
6	74
0	1455
6	32
29	912
1	181
7	55
3	0
44	359
4	358
1	183
1	245
16	4
0	4587
0	4732
0	2720
0	461
0	0
0	4
0	4
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
3	33
164	33
0	26
1	23
0	0
0	0
0	0
0	0
0	0
0	0
37	145
0	17
0	58
0	25
1	81
0	3
0	0
0	0
0	0
0	0
0	6
11	30
0	1
3	142
0	148
0	21
0	0
0	0
0	3
0	0
0	0
0	28
1	48
0	0
0	16
0	0
0	115
0	108
0	22
0	335
2	698
0	750
1	179
0	543
0	589
0	588
0	502
0	639
0	448
0	346
0	483
0	604
0	245
0	534
0	459
0	431
0	217
4	293
0	413
0	141
0	430
0	426
0	486
0	340
0	365
1	290
0	274
0	150
0	162
0	224
0	230
0	315
0	446
0	243
0	309
0	48
1	326
0	281
0	13
0	252
0	109
0	257
0	66
0	269
0	97
0	8
0	114
0	101
0	192
0	21
0	120
0	211
0	61
0	69
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	281
0	532
0	0
0	0
0	0
0	0
0	0
0	0
1	18
54	402
0	314
3	96
12	181
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	86
4	1430
33	1412
0	1287
0	1008
1	877
1	89
91	42
1	2
0	41
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	0
0	0
2111	198
2	112
41	84
3	6
862	80
0	43
0	37
0	215
0	423
0	452
2	72
0	138
4	89
0	214
146	114
1	112
8	1276
0	4
0	1261
1	2056
0	956
3	1389
7	0
0	0
0	0
0	0
0	0
0	0
2	0
1	63
0	58
0	57
0	63
0	59
0	45
0	48
0	36
0	45
0	53
0	45
0	44
0	37
0	36
0	23
0	31
0	29
0	31
0	4
0	11
1	10
0	11
0	15
0	1
0	3
0	10
0	6
0	0
0	6
0	12
0	6
0	7
0	7
0	7
0	0
0	0
0	8
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	257
0	27
0	7
26	28
2	673
0	16
0	16
0	16
1	16
0	18
3	18
0	0
0	0
0	2
1	11
0	341
3	11
1	2
0	204
1	28
0	13
0	29
0	12
0	13
0	5
0	5
0	39
0	37
0	18
0	687
0	0
0	0
0	0
0	129
7	208
0	84
3	156
1	62
8	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	73
1	92
5	98
0	109
0	81
0	1
0	28
0	55
1	61
0	31
0	0
0	31
0	34
0	7
0	14
21	4624
0	4502
0	3539
0	3371
0	2276
0	4108
14	2777
1	2120
0	1895
0	2110
18	2430
0	573
8	664
0	312
1	1079
0	848
10	484
0	0
0	0
0	0
0	0
0	0
10	6
415	1086
2	1
0	1
0	1085
2	26
0	49
5	588
0	13
0	334
0	45
0	136
0	239
3	0
34	284
0	365
39	739
11	244
2	55
12	2
1	1
0	0
0	681
0	0
2	0
76	50
0	50
0	161
0	11
3	80
0	120
0	29
8	178
0	137
0	69
0	77
2	67
0	85
0	139
164	1621
0	134
0	4
2	24
1	20
0	1621
0	93
0	42
1	0
0	91
0	0
177	127
1	69
0	88
33	19
4	10252
233	8017
2	2195
0	9977
0	6168
253	1378
0	4274
1	318
4	47
5	9189
1	9048
32	9076
0	5140
2	1997
229	2033
5	46
10	1855
120	1193
8	120
1	1002
1	717
2	0
0	0
12	5
0	2
0	5
0	0
11757	18415
93	15207
780	8673
0	0
0	3
3	3
3	0
11	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	91
0	122
0	96
0	71
0	123
0	31
0	70
0	115
0	0
0	0
0	0
0	0
0	0
0	0
12	10
0	10
1	0
958	965
0	634
0	890
0	80
2	25
6317	8
0	0
0	0
0	11
0	8
0	8
0	8
0	11
0	8
0	0
0	8
0	7
0	10
14	487
0	494
0	492
5	490
0	0
161	0
13	10
0	0
0	10
0	0
0	3
0	3
0	0
0	0
0	3731
0	400
11	4169
0	188
0	3339
0	3456
0	3533
0	2904
0	635
1	336
7	161
0	443
2	573
3	547
0	7
0	7
0	0
0	0
0	0
0	0
0	0
5190	2134
30	2251
16	80
1	774
0	1512
0	7
1	272
0	0
0	93
0	16
2	258
0	5
5	69
0	41
2	0
0	0
0	0
0	0
0	431
43	434
0	444
12	388
0	24
2	121
3	169
3	78
1	58
1	5
0	9
0	0
11	37
0	37
0	29
0	18
0	25
0	7
0	19
1	248
4	64
216	398
2	229
3	11
0	53
1	128
0	15
0	2
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	3
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	1
54	5909
2	284
0	4329
0	409
0	418
0	850
22	5372
2	4161
3	3726
0	231
2	3
0	159
0	346
1	2685
1	148
0	501
2	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	351
0	237
2	8
0	40
0	4
0	0
0	130
0	1
0	107
0	126
2	38
0	15
2	111
0	123
3	118
0	3
0	2
0	2
0	345
0	147
0	76
0	22
0	4
0	156
0	0
0	0
0	0
1	3
0	3
0	3
0	3
0	0
0	0
0	0
151	761
4	132
8	762
0	38
1	50
0	53
2	137
0	13
4	13
0	0
84	0
45	1041
60	1058
6	157
0	738
0	658
5	256
3	181
0	181
0	109
5	225
0	480
0	50
0	19
0	73
0	12
0	101
4	325
0	334
0	288
0	237
0	677
0	433
103	60
0	51
3	41
0	0
0	843
0	818
0	443
0	208
0	260
0	90
2	116
0	190
1	185
0	174
0	112
0	142
0	140
0	79
0	133
0	117
0	63
0	113
0	114
0	110
0	110
2	108
0	82
0	69
6	51
0	54
0	55
0	78
0	47
0	54
1	82
0	0
0	0
47	365
0	365
7	379
0	46
4	184
0	59
0	26
0	33
0	0
1	747
0	6
0	130
2	6
5	742
4	11
0	750
1	2
0	180
11	634
0	4
1	8
1	1
2	68
0	554
0	21
0	11
0	14
1	12
0	765
0	684
573	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2695	3441
2	787
3	252
0	403
7	340
9	250
1	313
2	139
0	89
2	79
90	2496
0	5
1	2168
0	158
1	213
1	205
0	440
0	170
1	1
0	17
0	134
0	0
246	856
1	712
0	0
0	0
9	839
17	505
0	679
3	775
5	93
1	236
0	39
1	82
3	130
0	279
0	91
0	0
0	0
128	1830
33	1694
0	767
2	300
1	44
0	265
0	68
0	90
5	189
0	794
1	83
0	170
0	1467
0	223
0	52
0	107
0	52
0	98
0	95
11	388
1	1631
26	1745
11	1580
0	278
0	277
12	42
0	42
0	67
1	105
0	103
0	33
0	48
20	1395
2	1400
10	76
0	70
1	25
0	1
0	1106
0	2
4	1134
1	614
0	282
0	1382
0	1523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
14	76
0	70
0	102
0	85
0	67
0	59
0	0
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	66
0	56
0	13
0	39
11	74
0	63
1	14
2	0
0	7
0	1
0	7
944	1
3	0
22	0
75	472
9	351
1	427
2	401
1	245
2	234
1	162
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	142
2	2530
0	2835
2	2571
1	2359
0	247
7	4
0	2016
6	2405
0	299
1	4
0	4
13	474
1	501
133	3056
0	164
6	77
0	901
0	2159
0	391
0	432
1	592
1	33
0	320
0	511
5	520
0	2828
1	169
0	171
0	100
0	10
0	29
0	2
0	8
0	2
0	23
0	6
0	3
0	0
0	0
0	49
0	23
0	0
0	4
0	4
0	2
1	58
3	0
0	2
0	0
446	0
813	3
20	86
0	1
0	48
0	83
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
1220	2036
2	36
0	334
1	75
2	63
2	434
0	246
0	1225
1	696
3	984
3	14
6	0
31	131
0	119
0	0
0	53
0	23
0	4
0	38
6	12
0	9
0	7
3	28
8	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	101
0	0
5	123
0	10
0	87
0	95
0	44
0	4
0	14
0	7
1	30
1	25
0	27
0	93
0	116
8	3
21	186
3	79
1	153
0	107
14	893
36	1689
19	1688
0	57
0	1561
18	0
0	0
0	0
0	0
0	0
0	0
10	231
0	136
0	21
0	14
0	11
0	217
0	218
0	210
0	0
6	61
3	843
22	777
0	102
9	803
1	739
0	4
0	1
0	4
39	0
0	0
0	0
0	0
0	0
0	5
0	6
0	7
1	7
0	7
0	3
0	5
0	3
0	6
0	2
0	1
0	2
0	1
655	272
0	130
5	246
79	224
0	60
66	0
27	0
11	320
3	474
26	456
0	397
1	73
0	70
1	66
1	43
21	552
6	429
0	443
0	311
0	404
11	530
0	380
0	174
0	100
1	82
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	963
1	971
13	778
0	365
0	360
0	368
0	339
6	17
0	258
0	302
12	200
4	74
12	52
1	0
0	940
0	970
0	0
0	0
0	0
0	0
0	0
0	93
0	690
1	329
0	412
0	152
4	4
0	684
0	0
2	0
9	167
7	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	11
0	0
0	9
0	10
0	1
11	3388
0	22
1	3389
13	1653
116	3388
22	1860
23	1271
0	51
9	2536
0	2701
0	2706
0	972
3	51
0	61
2	63
0	38
0	11
2	12
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
4	10646
174	7918
0	11228
0	9428
24	3235
0	7974
7	4181
137	13
1	49
0	13
26	191
0	492
8	1209
3	1845
1	11
8	0
9	8
11	2010
4	1898
15	210
0	1715
0	1466
1	1068
0	492
0	706
0	689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	458
11	362
85	159
2	134
6	25
0	21
0	26
5	46
0	5
2	6
0	26
1	3
6	27
0	2
0	42
0	456
45	80
365	80
0	41
0	18
0	0
1	472
0	1171
0	1168
0	1952
0	1829
0	1373
15	1875
0	1108
0	909
0	796
0	1012
0	897
0	1046
0	392
0	22
0	389
1	528
0	520
0	387
0	89
0	1159
0	1159
0	1156
2	1817
436	461
0	461
1	393
0	234
0	0
0	0
93	409
33	142
37	443
0	37
1	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	568
1	125
1	458
0	126
1	370
2	245
0	0
10	86
0	9
3	1
1	0
0	2143
7	978
0	408
0	1510
0	290
0	44
1	477
2	264
4	215
0	46
1	566
0	224
1	329
4	145
0	220
0	200
1	176
0	132
0	43
0	62
0	2216
0	0
594	2071
11	1788
0	1585
0	1725
0	1784
0	1535
1	116
2	180
1	122
0	1935
0	173
201	0
0	97
0	117
1	113
0	28
0	35
0	11
1	2
0	54
0	9
1	17
261	0
0	0
0	0
0	0
224	1054
2	436
0	418
2	479
4	463
0	5
0	0
1	0
0	0
41	4325
86	5493
0	4659
162	5826
8	66
2	325
169	194
0	156
0	4179
0	4508
257	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	259
0	3
0	3
3	176
7	240
2	12
0	0
0	0
0	0
1510	1140
0	248
1	836
0	258
1	229
0	222
0	189
2	160
16	82
1	1022
0	176
8	208
3	52
8	1212
1	1352
0	1397
14	1970
19	1557
0	1542
2	1002
0	554
0	402
1	250
0	0
0	1
35	4259
0	45
115	2980
0	6
0	2
0	7
0	8
7	3
0	87
4	1376
4	51
80	344
1	1101
204	4228
17	1783
72	340
0	1377
3	812
0	676
0	2
0	9
165	48
3	1
0	13
0	26
5	1823
235	1782
1	531
4	1700
0	1440
2	963
0	440
0	610
1	728
2	220
1	82
0	1392
0	0
0	0
1	10
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1766
16	1660
5	1859
5	2098
2	78
25	1082
2	1
0	239
0	1
3	187
0	93
2	216
1	1
0	0
1	0
2	281
25	496
1	144
16	307
0	228
0	181
0	476
0	1108
18	80
0	75
0	5
0	3
0	76
0	2
0	5
0	64
0	1
0	1
0	5
0	1
0	33
0	10
0	1
0	7
1298	1
71	317
31	2098
16	2637
9	9
0	703
5	232
1	700
1	241
0	1
0	205
48	16
169	1
0	2588
0	2489
0	2366
0	0
35	684
66	977
19	911
0	300
0	3
0	22
34	0
0	2
0	165
0	268
0	178
12	191
5	0
1	83
0	41
0	29
1	0
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	1
0	1
0	7
0	3
0	9
0	3
0	8
0	215
0	98
4	677
0	655
1	603
0	265
0	208
0	268
0	248
0	208
0	187
4	147
0	29
0	36
0	60
0	42
22	16
0	10
0	5
3	0
0	654
62	52
0	0
0	4
0	33
0	24
1	16
1	1
11229	8
108	168
1	116
0	110
0	27
0	82
0	125
1	9
0	17
16	34
0	29
0	80
0	99
0	82
0	13
0	65
3	0
215	53
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	51
0	1870
0	0
0	0
6	118
1	118
0	54
0	74
0	30
0	0
379	43
11	16
0	79
0	61
0	104
0	0
0	0
0	0
10	408
85	379
0	268
0	101
0	52
0	44
1	17
0	0
0	26
0	28
0	13
0	4
3	13
11	3
5	11
1	0
0	0
0	465
19	507
2	588
1	574
0	98
0	243
3	14
0	72
0	62
0	118
0	99
0	76
0	13
1	9
0	16
0	36
0	35
0	600
22	66
0	32
0	0
0	0
5	65
0	53
1	91
35	1412
3	965
0	1211
0	146
0	1059
2	45
2	322
15	31
0	374
17	509
0	0
0	0
0	0
0	0
0	0
464	1364
2	1226
0	5
0	651
0	7
0	221
0	126
1	55
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
95	33973
22	77629
0	101237
149	26034
0	81459
10	55086
5	54106
1	50610
57	1283
76	51137
0	359
21	421
5	17987
5	12552
19	6379
0	12067
0	11654
1	10104
11	12886
15	2120
0	427
0	84559
12	78133
11	80692
0	44479
0	0
3	362
1	14
0	13
10	14
0	0
0	0
0	0
0	5
0	2
0	0
0	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	131
0	146
1	134
0	0
0	0
6	162
7	121
0	130
3	7
4	134
105	311
5	301
1	152
2	207
3	130
27	422
12	212
17	163
11	91
0	20
0	139
0	90
0	6
5	17
2	50
2	193
0	41
0	65
0	23
0	25
0	25
1	0
0	0
0	0
59	218
40	1697
2	968
0	1573
1	48
1	99
4	122
1	84
0	7
0	3828
2	313
0	282
0	76
0	58
5	268
0	4
0	24
2	728
13	3485
4	188
4	438
0	981
0	3925
0	906
1	3460
5	3490
0	508
0	4
16	1324
1	271
1	30
4	1998
0	610
0	1440
2	623
0	241
0	135
12	3576
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1839	112
7	15
0	95
0	0
0	0
78	1080
4	46
12	106
10	185
1	3
2	55
0	883
0	45
4	511
2	419
9	132
0	375
0	16
0	119
0	343
25	50
0	165
0	1728
0	40
0	41
0	10
3	10
0	4
17	223
0	86
0	13
0	4
0	0
0	5
0	10
2	200
0	0
233	118
0	7
9	46
3	115
1174	2
0	1
0	0
0	0
0	1
0	1
0	0
7	88
2	98
1	72
4	74
1	29
2	5
0	0
0	1
0	4
0	4
0	0
2355	17200
1	3291
36	14255
1	13931
27	2502
0	0
59	2832
4	2762
15	1467
1	42
0	2
0	3
1	20
10	428
0	50
0	260
0	0
2319	2021
5	1829
0	284
11	83
2	3
0	52
3	15
0	49
0	12
31	633
3	60
1	625
0	2
0	37
0	626
0	2064
82	1724
3	148
0	83
0	103
3	62
1	4
1	104
0	17
0	19
0	1398
0	0
0	0
0	0
0	0
0	0
0	0
1424	1175
0	82
2	629
0	101
0	22
4	841
21	784
0	930
0	409
2	669
8	0
4	83
0	131
0	66
0	120
0	205
10	2
0	2
0	18
2	24
0	404
4	24
0	203
2	193
0	71
1	69
3	80
6	4
0	2
1	384
2	204
1	51
0	95
1	24
0	102
1	62
0	212
0	212
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	1
0	0
0	6
0	10
0	156
0	23
1	138
0	115
0	10
0	138
0	13
0	80
0	133
0	7
0	108
0	0
0	5
2	0
0	0
0	4
0	2
0	5
0	0
0	0
67	369
38	353
0	146
0	105
14	425
0	412
2	127
1	128
0	251
0	422
0	353
0	147
3	35
1	172
0	52
2	7
5	110
4	363
0	63
0	260
0	20
0	109
0	2
0	25
0	15
0	348
0	63
0	40
0	83
0	45
0	58
0	5
0	6
0	2
0	16
0	53
0	2
0	29
0	87
0	11
0	55
0	3
0	4
0	20
4	4
0	38
0	63
0	17
0	41
0	15
0	44
0	60
0	67
0	63
37	69
0	52
0	33
1	34
0	24
5	14
0	3
0	30
0	45
0	40
0	4
0	31
0	7
7	2
0	2
0	0
0	394
0	371
0	423
0	301
3	460
2	134
14	385
0	374
0	387
0	376
0	359
0	233
0	70
1	108
0	86
0	251
9	286
0	262
0	58
0	61
0	189
0	268
4	161
1	178
0	19
0	41
5	105
6	54
1	50
0	4154
116408	21099
0	624
1	5585
9	9507
14	1454
35	4372
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
0	73
0	272
0	194
0	543
0	197
0	256
0	301
0	190
0	283
0	63
1	0
4	546
0	11
182	524
1	375
0	463
0	221
0	124
4	14
242	32
2	30
0	1354
0	247
20	1653
7	560
0	985
0	2598
5	25
23	59
20	28
213	2695
3	2378
42	861
5	2050
1	846
44	861
2	1376
0	964
0	683
7	803
0	902
0	554
8	1988
2	570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	6425
14	3660
1	4483
2	213
0	6362
0	2694
23	3005
14	2070
0	153
0	378
1	375
0	320
2	173
9	167
32	351
3	354
2	6
0	107
1	44
0	23
1	27
0	9
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	638
1102	639
1	618
7	132
0	51
0	4
0	4
0	0
0	0
0	3
30	64
10	64
12	28
1	1
0	28
0	27
4	49
0	0
0	1
0	1
0	1
1	0
0	1
0	1
1	263
7	268
0	259
0	279
0	165
0	178
2	225
0	7
0	6
1	36
2	0
1	1766
8	1786
0	24
0	26
2	46
1	5
0	30
5	85
32	1774
2	2
5	456
1	320
0	0
0	309
86	595
0	371
1048	376
1	88
22	311
0	3
2	10
0	25
0	139
3	0
6	53
0	10
123	335
2	201
0	173
0	193
0	38
0	35
0	0
0	4
0	0
0	37
20	55
0	17
1	17
0	33
0	16
0	24
1	362
0	64
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
749	1023
0	844
0	252
0	441
0	280
0	82
0	16
0	75
10	0
742	315
0	35
0	88
21	151
0	142
2	129
8	59
50	612
0	612
3	300
26	308
1	11
0	143
3	133
0	89
6	89
1	68
2	30
4	33
0	81
0	39
0	32
0	32
1	30
1	6
0	2
0	5
0	0
1	0
0	1
0	1
1	1
0	29
0	26
721	320
0	24
1	173
0	120
0	124
3	427
0	494
2	199
0	3
0	2
2	9
0	241
39	216
3160	281
2	111
9	172
1	0
1	2
1	3
1	62
0	0
0	1
0	0
25	389
1	393
0	10
0	1
0	23
3	29
1	2
0	145
0	75
0	38
0	7
5	13
14	2894
5	2244
0	2431
5	1864
5	415
0	316
0	109
1	366
0	284
4	11
0	97
1	37
0	2
0	11
0	39
0	0
0	10
0	1
0	0
0	2
0	3
0	0
0	0
0	3
0	8
0	0
0	0
0	37
0	0
1	36
0	35
0	40
0	38
0	0
0	1
0	37
0	37
0	0
0	0
0	0
0	0
0	1
0	1
369	101
0	74
0	66
0	0
1	0
0	0
0	0
28	64
1	0
0	7
0	44
0	29
0	2
0	4
0	4
0	64
446	1078
0	970
0	523
0	79
16	176
1	68
0	51
0	15
0	130
5	121
3	76
0	8
0	78
0	114
2	107
0	114
0	83
0	88
0	91
0	69
0	83
0	26
1	39
0	9
2	8
1	30
0	8
0	26
1	3
0	23
0	20
0	107
0	34
0	2965
0	4362
0	4614
0	2279
0	1401
0	2150
0	2947
26	0
602	7291
0	7112
1	914
1	519
0	431
0	888
5	1272
14	1485
7	558
4	1266
9	942
1	629
4	256
1	720
2	528
7	41
0	109
0	78
1	163
0	94
3	0
31	1791
0	1673
6	1651
0	225
0	207
6	325
1	13
0	76
0	117
0	18
0	0
0	0
43	1009
8	78
0	98
0	212
0	74
0	59
1	0
0	0
0	0
0	0
14	890
0	0
1	890
548	5042
11	5041
1	6
1	52
0	2
2	33
1	301
4	50
4	436
1	43
2	288
2	21
358	9686
5	9698
27	5189
2	523
1	638
15	1354
1	9692
3	0
0	194
2	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1484	913
0	912
0	81
989	422
0	2
0	34
1	90
0	426
0	0
0	0
0	84
0	39
0	219
30	265
0	240
3	64
0	270
0	247
0	39
0	19
1	184
2	8
0	217
0	181
0	13
0	129
0	2
0	2
0	161
0	54
0	17
0	1
0	218
0	182
0	31
1	187
0	77
0	16
0	22
1	3
0	14
0	0
0	0
1155	25980
5	25977
13	25975
14	25978
0	0
0	0
0	0
513	1
7	2153
1	472
1	43
0	2096
1	2102
2	895
0	36
0	37
0	466
0	588
1	2586
1	19
0	1283
0	2300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	3
1	17
0	0
0	3
0	3
1	1
0	3
0	4
0	0
0	1
0	3
0	3
0	1
0	1
1	2
0	2
0	1
0	0
0	1
0	1
0	0
4	934
173	933
0	75
6	316
2	88
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	4
0	16
1	15
3	16
0	17
0	82
0	813
177	1055
1	98
0	25
8	320
2	1
0	59
1	156
7	67
0	49
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
33	212
117	107
3	207
606	1061
0	22
14	359
3	524
0	9
0	0
0	0
28	55
0	2
0	55
0	1133
3	1134
33	1237
0	668
4	101
2	894
0	895
0	789
2	90
0	36
0	66
32	1236
0	927
3	155
0	888
0	543
1	293
0	411
0	454
0	399
0	783
0	821
0	317
0	777
1	30
0	51
0	45
0	25
0	2
0	9
0	928
90	1395
2	1358
0	127
1	1159
0	1333
1	193
44	348
0	187
2	41
2	371
0	392
0	224
0	284
0	42
0	159
0	1430
0	1403
0	101
0	15949
4	914
0	4
0	4
0	0
2	4
0	4
0	3
0	0
1	32
0	31
0	0
0	0
0	0
0	2
1	2
0	4
0	0
0	0
0	4
0	0
0	1
0	7
0	20
0	7
0	3
0	7
0	3
0	7
0	8
0	3
0	11
0	3
0	11
0	4
0	7
0	1
0	1
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	26
0	0
0	0
2	2
4	32
0	6
0	26
1	1
1	20
9	1
179	0
0	0
1	9
0	11
0	18
0	11
25	20
0	11
0	5
0	3
0	5
0	0
0	1
0	1
2	4
0	11
0	11
0	164
0	60
7	46
1	62
42	62
163	27
1	9
7	667
2	455
231	980
3	749
0	434
4	608
1	0
14	417
