UniqueCount	AmbigCount
1	524
0	506
0	394
0	322
22	100
4	265
0	284
0	225
0	253
0	440
0	400
0	45
0	214
0	223
0	251
0	126
0	218
0	189
0	223
0	31
0	6
0	3
2	0
0	19
0	169
0	503
501	20
0	16
0	15
5	2268
78	255
9	42
0	63
2	19
0	53
0	197
0	245
0	8
2	96
0	0
0	0
0	0
7	1620
4	126
1	1612
0	1870
13	2149
0	72
0	963
1	127
3	1514
0	152
0	34
0	815
4	842
0	280
0	129
8	549
1	1
0	284
0	127
0	1581
0	10
0	10
0	6
0	842
5	842
0	53
4	888
600	291
1	282
0	9
1	9
4	1
1	2
1207	3
11	2
1	1
0	1
0	0
0	0
0	0
0	2
0	0
19	506
5	559
3	414
6	463
0	419
1	276
0	186
15	135
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	93
56	98
2	14
3	3
193	29
7	30
0	2
3	0
3	4
0	0
0	0
0	147
7	231
5	87
158	273
1	155
0	148
0	1
0	100
181	300
0	98
15	168
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	143
11	362
0	86
0	192
1	31
94	1231
3	1148
15	411
0	482
0	5
2	233
0	65
0	0
0	0
20	310
0	284
0	76
0	0
0	26
1	99
0	48
1523	2
0	10
10	26
0	1
0	13
2	10
0	13
6	0
0	54
162	0
5	545
2	148
3	54
0	510
0	28
1	2
0	0
0	87
1	5
38	5
35	6041
7	5459
1443	6405
62	249
0	1936
0	903
4	1995
3	1056
0	1103
0	37
0	27
0	1625
0	823
5	1233
0	1815
0	8061
0	4934
2	138
0	42
0	25
0	1
1	0
0	102
0	391
6	394
5	509
0	447
0	340
60	748
1	290
13	278
0	684
0	0
0	0
0	216
0	11
6	274
1	21
0	217
0	6
0	28
0	0
0	28
0	32
0	15
0	12
2	4
0	47
0	7
0	2
0	4
0	20
0	11
0	11
0	263
0	6466
0	5867
1	92
2	207
0	3
2	20
1	13
0	8
0	18
1	2
0	22
2	2
0	196
0	30
10	471
8	432
3	233
0	105
3	302
1	159
0	71
0	180
0	12
0	31
0	0
2	482
2	48
1	34
0	27
2	15
0	6
1	16
1	21
14	482
0	141
0	6
0	1
13	2
0	0
0	0
0	0
9	167
0	39
6	183
4	109
1	6
1	61
0	57
0	60
1	31
0	20
0	18
0	14
0	6
0	4
11	0
0	697
27	885
1	41
0	40
897	1
101	1069
0	85
0	1005
0	754
0	249
1	153
0	324
0	841
0	0
0	0
0	0
0	0
0	0
0	0
23	373
1	335
0	161
1	146
0	358
5	141
0	86
0	314
0	131
2	130
0	131
0	244
2	1
0	133
0	255
1	25
0	13
0	214
0	0
0	251
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	32
0	7
0	0
0	1245
0	1648
0	1783
14	863
1	136
0	59
2	1631
37	1437
0	697
1	70
0	642
0	492
1	459
0	365
0	169
0	134
0	650
0	640
0	1
0	0
0	21
1	58
0	30
0	39
0	67
0	45
0	37
0	3
0	58
1	18
0	1
0	12
4	12
0	2
0	2
2	90
236	430
0	325
0	266
0	82
0	139
0	24
12	894
2	828
0	433
0	139
0	188
0	121
0	118
13	83
3	370
9	135
0	363
0	37
0	249
0	1
0	5
0	2
0	1
0	0
0	3
1	14
0	7
0	29
0	0
0	0
0	0
2	0
0	0
312	2
13	1767
0	1675
0	0
0	1517
0	250
190	2227
2	129
0	0
3	2171
1	243
0	86
4	49
0	31
0	45
2	73
0	12
0	26
0	9
0	6
0	32
0	17
1	24
0	24
2	5
0	4
0	44
0	40
0	241
0	28
0	21
0	0
0	0
0	0
61	2136
0	2044
0	336
0	204
0	313
0	32
2	198
0	394
1	165
0	224
0	239
1	638
0	305
0	230
0	255
1	60
0	249
1	339
0	64
0	165
0	1
0	244
0	212
0	38
1017	280
7	101
0	179
0	18
1	18
1	18
0	0
0	0
0	5
0	0
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	1940
71	1100
0	889
0	854
27	861
0	786
0	1951
0	2
33	11
478	205
9	205
2	20
0	25
0	181
1	144
1	55
2	163
0	120
0	52
1	4
0	29
0	0
0	0
0	0
212	892
2	286
2	858
0	301
1	196
0	0
0	225
0	186
0	188
0	173
146	221
0	197
0	154
0	127
0	56
0	54
0	0
0	0
3	0
0	0
0	0
0	0
0	70
0	12
0	12
0	12
2	4
0	11
0	0
0	12
7	7
0	235
25	284
2	32
0	36
0	34
0	175
0	23
0	279
0	250
0	268
0	269
2	28
1	221
0	7
0	15
0	222
0	222
0	15
0	6
0	13
0	45
0	26
0	173
0	119
0	26
0	8
0	269
0	0
2	0
0	1
0	27
0	0
1	7
2	243
0	60
0	0
0	37
0	39
0	0
13	8
1	8
2	99
1	43
0	16
1	62
2	119
0	13
0	27
0	116
0	4
0	5
0	1
0	0
0	15
935	95
1	37
23	54
0	37
6	628
3	99
0	463
0	126
1	190
6	119
3	195
3	289
0	22
0	0
0	2
0	1
2	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	33
0	11
0	20
8	2889
0	3243
0	411
1	2729
0	387
1	546
0	3232
15	2958
0	248
0	317
1	179
19	2772
0	387
3	41
0	452
2	679
2	317
26	669
0	6
0	204
0	0
0	0
0	0
0	0
0	0
8	736
278	737
7	1669
3	1315
526	3816
4	1950
1	2238
75	961
10	132
35	2053
0	1
0	0
0	0
0	0
15	1771
0	1222
0	1431
0	279
17	1267
0	1141
20	1043
0	18
1	1152
0	1023
0	104
0	83
0	53
0	16
0	48
0	30
0	104
0	15
0	8
0	1
0	34
0	97
0	104
0	82
578	3390
1	92
0	1475
0	2974
12	1234
6	921
0	313
3	286
0	2635
3	15
2	77
1	351
2	410
0	119
0	31
1	107
2	32
1	35
37	0
0	470
10	494
2	442
0	0
0	412
0	24
0	115
539	399
1	348
6	55
0	5686
0	2461
828	0
0	1
0	2
0	2
0	0
0	0
0	1
1	1
0	1639
0	1660
0	1527
0	1752
0	1320
15	1295
13	1495
79	1841
0	300
1	170
0	136
0	118
0	150
0	95
0	101
0	24
0	47
0	79
1	103
0	1592
0	0
0	0
0	0
418	1045
1	554
0	173
0	314
0	215
1	10
0	143
18	131
0	1
0	55
0	144
0	0
0	130
0	99
1	22
18	1
2	95
2	10
1	39
0	100
0	80
0	85
1	74
0	4
0	16
0	14
0	10
0	16
0	8
0	1
0	2
0	0
0	0
0	3
0	2
1	0
0	23
0	25
1	10
0	12
1	9
0	10
0	16
0	4
0	15
0	5
0	15
0	11
2	3
0	0
0	0
0	0
0	0
0	121
0	0
0	1
0	2
0	3
0	4
0	0
0	0
0	0
0	0
1	7
0	7
0	2
71	494
5	71
2	58
3	64
1	89
0	33
2	27
0	66
0	1
0	43
0	131
0	42
1	20
0	81
0	28
0	96
0	101
0	0
3	60
4	49
3	80
3	1151
1	101
1	835
0	389
0	96
265	1560
1	190
4	298
0	134
12	1406
0	87
1	104
1	95
0	272
0	1060
0	1205
3	27
1	200
1	0
0	31
0	17
4	281
0	272
445	47
0	23
1	211
1	29
0	16
0	222
1	9
0	48
0	4
1	6
1	8
1	8
0	11
2	5
40	137
2	77
0	32
9	73
5	2
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	25
0	17
1	57
0	0
0	0
0	0
0	0
0	0
122	736
89	529
0	342
4	313
10	160
0	736
0	107
0	36
0	4
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	655
10	378
13	376
0	304
0	0
0	0
3	0
0	5
0	4
0	25
0	1
0	0
0	770
4	0
0	0
0	0
46	1592
1	218
30	1594
0	439
0	392
0	0
0	0
0	4149
21	4038
1	3481
9	3497
0	3687
0	3934
0	3541
8	440
109	3090
0	198
0	351
2	595
5	0
0	91
0	499
1	354
3	164
0	91
0	22
208	3540
81	275
2	208
1	62
2	67
457	257
0	257
18	1232
11	1162
8	912
0	447
10	1001
0	95
3	22
2	18
1	11
0	29
2	132
0	141
0	335
1	124
1	124
0	312
1	20
4	137
0	789
0	440
0	679
6	1171
0	151
0	114
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
7	2288
0	1831
0	1028
0	531
0	0
0	0
0	0
8	11
0	4
0	1
0	1
0	6
0	5
0	5
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
293	0
901	1069
4	478
0	310
0	400
3	351
0	339
5	98
0	5
0	4
0	1
0	2
0	3
0	1
0	2
186	7103
5	6029
6	3812
36	4996
0	1504
1	1092
20	8
0	359
19	392
1	35
0	286
1	40
0	362
0	293
0	365
1	90
2	235
0	40
0	22
0	33
0	42
0	0
0	2
0	7
1	31
1	10
15	58
1	18
3	6
0	14
0	39
0	14
0	44
0	13
0	1
0	24
1197	305
6	0
0	9
0	0
0	55
4	0
0	20
1	103
0	50
1	33
2	39
1	49
1014	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	362
0	2185
2	258
0	1751
0	632
0	1792
4	186
1	1329
9	1793
8	585
0	243
3	519
0	480
0	88
0	1746
2	455
8	397
16	229
48	341
0	664
1	514
0	55
9	156
1	115
0	0
0	0
0	0
0	0
1668	290
0	277
5	74
0	0
0	0
2	0
0	0
0	0
18	2063
0	2087
0	2164
2	14
0	14
37	110
0	13
1	1765
2	95
1	10
0	32
0	475
27	224
2	0
9	1567
1	0
1	97
0	1689
2	13
0	1537
9	1466
0	21
0	1350
0	1235
5	81
9	7
0	1254
5	1380
1	1
0	9
0	2
6	1102
0	1020
3	727
0	296
0	2062
3	432
35	472
1	49
0	9
0	16
25	105
65	351
264	386
2	48
0	0
0	0
0	0
0	523
0	232
1	470
0	438
0	482
3	404
0	518
0	430
1	479
1	466
0	334
0	224
5	179
0	266
0	259
0	278
0	12
0	54
2	19
0	280
0	239
1	272
3	269
0	268
1	245
1	247
0	226
0	0
2	91
0	45
0	45
3	58
0	48
0	40
0	0
0	0
0	62
0	51
0	0
0	0
0	774
0	151
0	193
0	79
12	191
66	10513
0	5221
0	929
72	6228
3	5726
6	2630
0	832
4	534
4	478
14	121
0	21
2	14
29	3
0	0
0	0
0	34
12	34
144	4968
1	1246
1	1370
0	1243
1	566
0	274
0	268
0	235
0	4889
0	152
3	0
512	337
1	153
3	147
0	330
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	325
248	432
0	410
1	308
2	67
1	54
0	311
2	58
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	40
0	14
1	4
0	41
17	120
0	67
0	43
4	77
0	27
0	2
0	1
0	44
0	44
0	93
0	108
0	28
7	1
0	115
1	3130
0	3427
0	2854
0	625
1	5
4	1473
4	1008
0	832
0	3393
0	1491
261	77
0	44
3	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13048
0	1331
0	833
0	1098
0	559
0	11007
0	12220
0	0
0	0
0	0
0	0
0	0
35	0
4	331
1	316
11	5
0	272
0	6
0	21
0	22
0	22
0	23
0	2
120	12
0	15
1	4
0	0
0	0
0	0
0	0
5	241
0	12
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
626	323
3	214
3	84
0	195
0	122
1	1336
0	62
0	148
0	390
0	91
2	125
0	445
0	400
1	74
7	0
10	722
1	419
0	47
3	13
1	130
0	1544
2	13
5	47
8	552
1	317
0	598
1	113
0	67
0	53
0	12
0	0
0	3
0	27
0	147
0	17
0	259
0	167
0	16
0	2
0	73
0	48
0	26
0	0
0	0
0	0
0	0
0	0
654	1332
8	1296
0	153
0	2
4	2
0	1
0	1
0	1
0	1
0	3
0	0
0	1
0	0
2	124
5	333
0	0
0	21
0	154
0	10
0	30
2	201
0	314
0	17
2	4
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
5	106
1	100
2	80
0	0
0	0
0	60
0	46
8	3
0	37
0	10
0	96
0	0
60	4139
44	4139
2	3211
2	1394
2	95
4	193
4	260
0	582
0	582
0	0
0	0
0	689
0	731
0	410
1	847
4	943
2	1117
4	367
0	359
2	292
0	69
8	326
108	0
0	3
281	4335
1	3966
2	309
20	910
0	426
13	484
5	3618
2	373
2	739
0	603
58	97
5	32
6	495
15	179
3	558
2	201
0	0
0	0
0	0
200	1006
16	833
5	551
0	678
1	6
0	1659
0	2040
0	1674
0	1659
0	906
0	1658
0	1659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	93
0	46
1	259
0	51
1	58
6	287
0	135
0	31
8	247
1	182
0	184
0	4
0	4
0	0
0	0
0	0
0	0
30	58
0	46
4	37
0	43
0	28
0	0
0	0
0	0
0	0
202	54
0	7
1	37
0	20
1	47
0	31
1	32
1	89
1	68
0	16
2	57
0	12
0	16
19	75
2	15
0	3
0	22
0	15
0	1
0	10
0	4
0	16
1	10
0	40
0	10
0	22
0	37
0	14
0	13
1	13
0	35
0	20
1	49
0	53
0	1
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	22
52	61
9	0
0	44
13	90
0	90
102	43
0	43
0	0
0	0
0	0
2	764
1	25
0	106
3	54
0	755
23	881
0	18
1	863
2	738
0	252
1	142
0	118
0	362
0	197
0	62
0	55
2	387
0	157
0	30
0	43
0	254
0	157
0	387
37	280
4	85
0	239
0	203
2	157
1	135
0	137
0	38
1	68
1	64
1	50
0	1
0	59
0	37
1	6
0	27
1	79
86	79
0	5
421	348
0	6
0	197
6	0
0	39
0	0
7	155
0	30
0	23
2	30
0	30
0	1
0	5
0	666
0	286
0	51
1	27
0	39
0	0
0	3
0	39
0	7
0	17
1	0
4	633
0	830
0	1523
64	1710
139	1714
6	16
14	51
4	366
1	6
27	0
16	110
0	1155
2	66
0	194
0	261
1	149
0	35
4	16
2	967
2	165
0	233
0	122
1	226
0	398
10	371
0	93
0	200
0	109
0	68
4	148
0	557
0	274
0	18
0	265
0	122
0	253
0	48
0	22
0	314
0	298
0	68
0	0
0	0
0	666
2	585
3	80
0	0
0	48
1	34
0	91
7	275
0	73
0	90
9	34
0	28
0	8
0	6
0	77
0	41
0	538
0	0
0	0
0	0
0	0
0	0
0	0
0	458
3	424
2	424
0	324
0	241
0	298
0	292
0	298
1	177
0	308
0	228
0	145
0	174
0	18
0	54
0	23
0	0
0	60
0	97
0	53
0	19
0	68
0	73
0	1113
0	1323
0	1213
0	1227
0	1343
0	24
0	137
357	117
0	18
6	73
0	11
0	26
0	155
0	157
19	82
0	48
0	1307
24	101
0	881
2	339
34	2785
27	2669
11	3127
0	2801
101	959
0	3
0	71
0	100
1	100
1	758
0	128
0	127
1	61
0	619
2	6
5	444
261	444
1	695
2356	2078
3	47
6	2076
5	219
0	83
0	666
0	34
0	18
0	0
0	43
1	70
0	720
2	690
4	660
0	0
0	279
0	35
1	6
0	3
0	1
0	2
0	52
37	196
16	330
83	571
9	13
1	71
15	426
7	40
1	342
0	357
0	3
0	175
5	210
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	452
0	19
8	285
3	234
0	0
10	40
0	124
0	1690
55	4555
35	2668
0	934
0	748
0	1260
0	736
1	287
190	523
8	2966
93	3691
0	482
538	585
1	589
20	486
0	0
0	0
1	190
193	24640
0	22484
0	10468
513	13137
0	2607
0	4498
0	2069
5	2382
0	4478
3	3708
7	2965
60	2403
11	1615
19	0
1	1
0	1
0	1
0	1
0	0
0	249
7	213
3	102
0	0
0	0
0	1492
0	284
0	1100
0	1356
130	1243
0	76
1	801
0	794
0	796
2	795
0	710
1	660
0	107
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	212
13	112
0	70
0	76
0	31
0	542
0	0
0	0
0	0
0	482
0	528
0	330
0	704
19	408
1	8500
0	11610
0	1156
1	0
0	1591
12	620
0	1625
0	10294
0	1015
0	258
0	481
5	166
0	408
0	342
0	175
0	301
0	6
0	1
0	325
0	18
0	75
0	345
0	562
0	1
0	3
0	27
0	169
0	30
0	252
0	264
0	75
5	209
0	1188
6	2141
1	293
0	342
17	2518
7	10963
0	6986
0	0
0	0
0	21
0	12
0	8
1	7
0	8
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
9	0
4	127
0	96
7	130
1	4
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	2
11	19
1	6
1	16
0	8
0	3
0	3
0	3
0	0
0	26
0	78
0	53
0	1
0	15
0	6
1	74
3	91
4	10
0	38
0	20
0	5
0	822
3	1448
103	1448
2302	2
0	0
0	0
0	0
0	0
0	0
0	0
166	1240
0	88
0	118
0	82
0	544
0	2
1	2
0	2
0	0
0	0
0	0
69	19
0	6
0	2
0	6
0	3
0	2
0	221
0	121
0	212
0	204
0	114
0	222
2	59
0	70
0	0
0	0
0	0
7	4980
35	4925
7	1017
3	1733
2	5392
0	715
0	419
11	1687
0	1066
6	1888
4	4706
0	0
0	0
51	392
35	392
0	0
0	0
8	1478
0	852
0	1118
0	425
0	656
5	813
0	275
3	1157
0	1159
34	329
1379	420
1	86
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	57
0	46
0	13
0	2
0	2
0	3
0	1534
0	375
0	46
0	115
0	1350
0	90
0	10
0	4
0	75
0	515
1	123
0	33
0	53
5	1624
4	1106
0	113
0	285
0	316
0	1451
0	220
0	212
0	320
0	459
0	509
0	219
4	20
0	164
0	139
0	1444
0	186
0	35
0	40
0	1013
0	0
0	0
0	0
0	0
0	0
0	0
6653	1135
0	927
2	357
3188	3
4	1141
37	1291
1	1526
187	2233
11	763
0	379
7	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
366	3751
7	838
7	593
4	465
1	1884
122	208
7	2281
0	100
1	6
0	127
0	14
0	0
0	0
2	101
0	1141
39	91
0	420
0	107
0	13
0	149
0	49
8	23
1	20
0	64
0	135
1	129
0	36
2	95
0	21
1	16
0	29
0	46
3	22
0	35
0	10
0	1522
0	1328
15	1754
0	1643
13	1662
0	1650
0	1041
0	788
0	61
2	2
0	1
0	274
4	70
0	184
178	433
0	329
0	98
1	35
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	16
0	53
0	48
0	0
0	0
0	33
18	1019
444	1016
1	100
5	75
0	476
3	352
0	259
3	201
1	117
0	79
1	100
0	27
0	17
0	10
0	6
0	12
0	7
0	9
0	14
1	15
0	4
39	424
0	399
3	419
0	5
0	10
0	22
0	10
5	50
0	57
0	33
0	0
0	0
0	0
0	4794
7	3101
0	4689
3	1572
24	3104
35	678
2	24
1	1744
2	1992
0	28
7	1423
2	3322
0	3639
0	0
0	0
0	0
0	0
0	417
639	1119
4	144
0	0
0	874
0	89
1	0
0	55
0	58
0	1
0	15
0	25
2	46
17	134
0	75
0	134
1	0
0	41
0	16
0	15
0	9
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	248
0	21
0	46
3	22
2	231
0	0
0	0
0	0
0	121
1	11
0	12
4	21
0	19
0	11
0	8
0	6
0	4
0	13
3	1377
379	556
1	305
1	394
0	77
0	48
0	236
1	148
2	49
3	0
0	0
0	977
0	2048
0	2797
0	2621
0	2633
0	36
0	2
0	586
0	1682
0	1132
0	1015
0	1080
0	1067
0	509
0	636
0	544
0	362
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
6	30
1	8
1	23
4	75
0	55
9	81
2	19
0	0
0	7
18	216
0	147
0	174
0	193
0	191
1	143
4	176
0	46
0	26
1	0
0	31
2	19
0	205
0	54
2	95
1	96
0	72
3	97
13	1
0	34
14	125
1	39
0	75
9	74
3	5
0	26
0	26
0	6
0	31
0	12
239	828
40	421
1	133
0	763
0	15
0	36
1	1
10	526
0	17
0	367
0	12
0	4
0	0
0	8
0	19
0	246
0	10
0	52
0	19
0	745
0	245
0	15
0	7
1	83
0	1
1	1
0	6
0	81
0	78
0	0
0	0
79	443
14	443
0	41
2	19
4	26
0	470
0	1130
0	1062
0	1050
10	1029
0	975
0	370
0	1064
0	991
0	74
0	53
0	90
0	75
0	70
0	656
0	49
0	34
2	34
0	314
1	50
0	18
6	45
1	311
0	586
2	592
0	119
2	0
4	423
0	68
0	364
1	364
0	362
6	352
0	10
9	1
202	4931
0	5396
3	5395
1	899
35	58
2	1204
0	1808
1	2594
13	2637
16	4852
0	2
1	2631
8	59
3	746
0	594
0	557
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
1	409
0	542
8	432
0	378
3	487
0	251
0	406
0	0
0	8
0	188
0	114
1	107
4	102
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
539	1970
0	206
0	364
0	1376
0	1495
0	0
58	13
7	8
18	464
16	559
0	107
0	22
44	239
0	82
0	83
0	9
1	169
0	431
4	65
0	14
0	15
0	79
1	2
0	2
1	341
1	53
0	60
36	235
1	863
3	130
0	240
1	1315
8	0
2	1100
0	167
0	11
1	20
0	610
1	0
4	960
0	0
0	0
0	0
0	18
0	18
0	0
0	18
0	18
0	18
0	19
0	17
0	17
0	17
0	16
0	18
0	17
0	17
0	17
0	13
0	6
0	0
1284	3
3	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	18
11	3
0	6
5	4
0	1
0	1
0	0
0	14
0	118
0	436
3	386
1	451
1	446
0	15
5	128
1	412
0	479
0	13
0	406
0	77
2	316
1	34
0	19
0	9
1	25
0	16
0	84
0	119
0	105
6	0
1	2
0	412
8	0
1	443
0	673
0	556
0	620
0	722
0	650
0	695
0	751
1	634
0	681
0	691
0	698
1	603
0	814
0	732
0	665
0	689
0	651
4	574
0	664
0	654
0	705
0	625
0	601
0	755
1	570
1	771
0	114
1	639
0	713
0	499
0	4
0	22
0	169
5	705
1	1345
15	1086
13	1280
1	647
890	1905
11	914
15	447
76	151
0	4
50	25
0	25
4	98
3	334
0	47
0	237
0	0
1	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	7
2	4
44	35
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	158
36	164
0	15
0	50
0	1
0	0
1	20
4	18
0	2
0	3
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
6	405
3	273
72	1307
3	199
1	1188
0	336
0	335
0	234
0	132
0	190
2	100
0	362
0	171
0	42
0	61
3	28
0	6
0	1
0	0
0	83
4	80
0	28
0	31
0	21
0	3
0	0
6	1096
0	986
0	986
0	1005
3	833
0	1012
0	330
0	398
0	389
0	321
5	94
0	138
0	90
0	162
0	208
0	223
9	196
0	78
0	150
1	127
3	144
0	64
0	28
0	32
0	972
0	901
0	913
0	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132148	9225
0	6553
7	5361
0	0
0	1606
0	1228
1	326
0	1284
0	218
0	279
0	54
0	1143
0	1094
0	926
6	671
4	602
73	520
10	29
5	406
0	6
0	316
22	30
1	30
0	3
0	3
0	0
0	4
0	4
0	0
0	0
0	4
0	4
0	8
0	8
25	207
1	207
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	17
0	1
17	21
0	4
0	21
0	21
0	21
0	20
31	0
0	0
0	545
0	520
2	70
2	25
0	4
0	4
0	4
0	510
12	0
0	21
0	288
0	1013
0	0
0	0
0	1
164	3081
8	3085
4	1186
5	274
0	583
4	175
0	0
0	0
1	58
23	54
0	59
0	43
37	0
0	29
0	1
0	4
14	29
0	8
0	0
0	0
27	1283
2	235
0	1261
14	1235
0	43
5	1310
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	2
0	0
0	0
0	3
0	340
1	186
0	1105
32	912
3	809
0	1251
4	163
0	6
0	35
0	404
3	311
0	799
0	0
0	5
0	1
0	1
0	5
0	5
0	5
0	4
0	4
0	0
0	1
0	0
0	0
0	4
0	13
0	0
0	0
0	0
0	0
0	25
0	35
0	4
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	15
0	4
0	111
0	120
0	19
0	22
0	10
0	7
0	7
0	0
0	1
0	36
86	183
2	119
0	176
0	66
1	40
4	64
5	91
0	18
5	10467
179	11022
1	7997
0	6577
10	6934
0	5788
0	5618
1	4784
0	4233
0	3354
0	2725
22	2612
1	2187
0	1127
3	1067
0	10359
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
10	5
0	5
0	2635
0	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	424
0	492
0	422
416	0
0	1
0	0
0	1
0	0
1	30
420	293
1	175
0	32
0	34
0	21
0	3
0	16
0	51
0	7
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	5
0	6
1	107
8	119
0	107
0	108
0	114
6	80
0	86
0	13
1	23
0	16
6	726
0	34
0	773
0	142
4	540
3	639
0	90
0	330
0	12
0	14
2	6
5	17
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	903
0	3
0	35
0	12
0	22
0	9
0	16
0	903
5	13
0	2
0	1
1	15
0	1
418	247
3	247
7	4
0	0
0	2
0	4
0	2
0	2
0	2
0	3
0	1
0	2
0	2
0	1
0	0
0	10940
0	10327
0	6305
0	8047
0	8565
0	6905
0	6374
0	10860
10	6343
35	17
0	18
0	17
0	0
0	40
0	30
0	35
9	1024
61	1374
2	123
1	588
5	295
22	290
0	378
8	532
0	207
0	1306
9	150
1084	2605
3	172
18	1447
4	423
31	2102
53	2138
281	2069
0	2011
1	5
0	146
0	221
0	179
3	52
10	124
0	76
0	115
1	39
1	501
0	390
4	856
0	1297
0	1883
14	1669
8	428
7	946
4	210
0	90
2	1551
9	71
0	1496
0	1422
0	0
0	1401
15	1245
0	1490
0	89
0	151
2	108
0	622
4	659
0	186
0	182
3	242
0	22
0	0
0	0
0	135
0	0
0	0
0	0
3	4219
0	4032
