UniqueCount	AmbigCount
7	126
0	410
64	10
0	4840
0	3004
1	1519
2382	1119
2	393
5	302
2	690
0	24
0	68
0	65
0	76
0	1
0	8
0	113
0	87
0	91
0	44
0	94
0	88
0	95
0	96
0	106
0	86
0	87
3	133
0	87
0	86
0	20
2	88
1	77
0	12
0	67
0	77
0	85
0	11
0	1
0	7
0	71
1	61
0	10
0	47
0	13
0	54
0	11
0	0
0	0
0	111
11	536
2	864
0	871
1	988
0	238
0	505
0	486
0	4
11	104
0	50
0	30
2	79
2	30
1	0
0	1
429	69
0	68
0	0
0	80
0	73
2	84
2	95
1	91
0	88
0	84
0	37
4	82
0	52
0	23
0	6
0	21
16	40
0	7
0	31
0	13
0	23
0	14
0	14
2	10
0	4
3	0
9	0
0	13
0	15
0	6
0	3
1	162
1	688
0	718
0	925
0	576
0	262
0	376
0	410
1	152
1	102
1	10
1	145
4	47
0	91
3	98
38	32
0	214
1	0
1	144
645	3352
2	303
0	2855
0	2943
13	328
0	298
0	82
0	261
1	177
1	2943
202	218
2318	957
16	190
2	774
36	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
594	242
0	2
0	60
12	185
5	1
0	21
5	88
0	40
0	8
1433	3647
4	113
0	10
0	0
7	645
0	3646
0	10
0	13
0	12
0	12
0	13
1	8
0	12
0	7
0	10
0	3
0	1
0	5
0	2
0	0
0	0
0	16
0	14
0	0
0	0
2	27
0	27
0	0
0	0
2	0
0	0
0	0
0	0
3	1077
0	139
3	765
0	86
6	1147
4	823
0	1046
28	272
0	299
5	1021
27	350
0	78
0	58
0	983
1	2
0	0
0	2
0	0
0	146
0	144
0	1
1	37
0	37
0	37
318	175
1	173
15	0
0	120
90	313
0	79
0	132
0	200
0	280
2	90
48	152
4	4
0	12
0	0
731	71
1	4
5	45
0	3
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	34
0	140
0	43
0	40
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	291
0	155
0	21
4	15
0	203
0	201
0	205
0	203
0	211
0	198
0	202
0	200
0	200
0	200
0	198
0	6
0	9
0	105
0	9
0	7
0	0
0	11
0	10
0	0
0	0
0	3
0	0
0	2
0	2
0	2
0	0
0	0
0	2
2	64
0	109
0	56
0	240
0	3
0	10
0	54
0	52
0	14
0	10
5	1
0	232
44	9
1	8
0	1
0	0
6	311
4	277
2	249
0	274
0	227
0	51
0	23
2	245
0	234
0	54
1	102
0	4
0	44
0	225
0	39
0	234
0	7
1	15
0	0
0	38
0	36
0	28
0	28
0	234
0	75
1	31
0	0
0	0
0	0
0	0
0	0
6	29
299	95
0	16
4	24
1	84
1	24
0	3520
14	282
0	138
5	3268
6	2832
4	2892
13	1271
21	1558
9	325
4	154
1490	267
6	158
2	131
0	0
4	102
64	646
15	544
23	378
1	347
0	43
2	6
0	0
1471	825
9	286
0	262
0	106
0	141
2	129
1	60
1	45
0	262
0	0
0	0
23	8073
7	2504
3	40
4	429
1	38
9	77
5	123
7	158
1	321
0	8077
0	43
0	49
0	9
2	58
0	52
0	6
0	16
0	10
0	1
0	18
0	11
0	21
0	13
0	15
0	18
0	25
0	12
0	9
0	30
0	0
0	4
0	2
0	0
0	0
3108	438
0	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
0	9
0	8
0	9
0	0
1	27
0	0
11	2331
0	1905
0	2029
0	72
0	31
1	1823
0	1970
0	1535
0	101
1	23
1	117
0	204
0	122
0	168
0	352
0	152
0	41
21	407
0	125
1	339
1	188
0	330
2	28
4	630
0	38
2	630
2	31
8	256
0	80
1	115
0	71
0	92
0	60
0	32
0	236
4	544
2	1268
0	1091
0	949
7	1118
5	1055
1	1011
0	1104
3	906
1	1119
0	1062
1	1007
1	332
0	211
0	122
0	63
0	94
0	24
1	57
0	2
41	2196
0	349
103	2287
2	48
0	57
0	20
0	27
0	37
4	286
1	178
0	171
1	172
2	120
1	106
0	18
0	3
3	195
4	42
0	67
0	193
1	119
3	11
42	95
0	0
0	2
0	2
0	0
0	2
1	3
0	0
0	2
0	1
0	3
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1594	748
0	139
1	175
12	430
12	402
0	90
146	4838
21	4589
3	240
1	123
10	317
0	13
15	540
6	1331
2	1733
4	1728
0	389
0	18
3	92
5	1833
0	1731
0	1793
1	24
0	7
0	20
2	30
0	0
0	0
0	0
0	0
0	0
13	609
1	392
44	609
0	126
1377	3421
190	194
0	1
42	3269
143	3225
1	286
0	372
0	196
2	46
0	883
70	166
4	32
0	19
0	5
0	13
0	0
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	212
14	185
0	72
0	98
0	2
1	26
1	6
0	32
77	828
0	740
0	101
2	40
6	19
0	64
0	90
6	86
1	102
0	28
1	20
0	0
0	0
0	0
0	1661
4	1811
23	1415
0	1435
1	431
2	324
0	50
0	188
1	281
1	47
2	1
5	1687
1	1303
0	1098
0	1098
0	268
11	1111
0	796
0	48
0	1257
0	653
0	513
0	3250
1	3179
0	3023
0	153
3	31
4	24
0	25
0	0
0	0
0	0
0	0
0	0
5	744
3	226
0	633
0	808
1	23
0	228
0	99
0	144
9	200
5	112
20	298
2	7
0	0
0	1
0	1
0	0
0	0
0	0
0	62
2	2033
72	46
129	357
0	229
0	271
0	247
0	266
0	218
0	226
0	23
0	244
0	166
4	8
0	11
0	64
0	7
0	33
0	27
2	147
0	1
0	1
0	46
0	19
1	31
0	4
1	0
0	47
0	19
0	28
2	11
2	6
0	284
0	215
0	0
0	0
0	0
2	794
5	378
0	476
0	139
2	107
2	608
0	382
0	286
1	119
1	81
0	344
2	230
8	276
0	164
1	64
0	37
0	152
0	14
0	94
0	792
0	0
0	0
0	0
0	929
1	453
11	479
1	431
0	132
3	11
0	126
1	9
0	738
320	158
1	122
0	70
0	101
0	64
0	6
763	2282
0	516
0	32
5	121
17	1594
3	44
0	184
3	20
0	538
286	6
3	1
1	0
2	2
0	2426
1	2496
24	2281
0	2257
0	159
2	225
0	0
3	493
0	244
22	79
0	33
2	1
41	6
0	2070
0	1
0	337
13	357
0	237
0	266
1	19
0	19
0	0
0	11
9	618
2	26
0	628
4	373
0	523
0	491
6	715
9	369
8	442
2	373
0	669
7	410
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
13	408
0	485
1	506
0	2791
0	2790
19	2605
0	2809
0	2624
4	2294
1	27
4	991
0	1026
0	2606
1	0
0	5
0	6
0	4
0	1
3	843
0	1270
0	765
0	1234
0	913
2	253
32	53
4	858
0	16
0	44
0	0
0	1
1	14
0	48
0	32
0	20
0	0
44845	13723
6	3769
1	3761
4	1652
1	1024
5	25
3	1300
3	565
4	1643
1	4030
0	745
47	207
0	207
0	132
0	3
3	277
123	278
0	17
0	23
0	25
0	36
0	0
0	8
0	18
0	18
0	46
1215	78
0	63
35	1044
0	950
2	853
2	16
0	586
0	40
0	29
0	35
0	872
0	1028
0	873
0	169
0	301
0	192
10	192
229	194
6	33
0	94
0	49
0	60
1	37
0	0
0	192
0	192
148	184
0	182
3	11
27	63
0	104
4	2452
10	654
0	2297
0	129
0	1340
36	1
0	18
1	740
0	0
0	23
0	2559
14	3011
3	3201
18	2791
89	3805
4	4225
10	2482
14	1801
7	1429
0	31
4	835
2	13
1	578
26	239
46	1073
4	1433
4	1275
14	23
0	71
2	1232
0	111
3	0
0	5
0	3
0	5
0	12
0	0
2	160
0	146
0	26
0	136
0	6
0	0
0	3
0	5
0	20
0	22
0	2
1	1154
15	668
0	57
5	11
16	110
17	659
7	58
0	19
10	619
0	40
0	11
1	29
1	37
0	1096
1	261
0	77
5	251
0	70
1	276
0	211
1	276
6	29
0	23
202	23
1	3
0	4
0	1
1	3
0	2
0	1
0	0
3	1318
0	88
4704	1376
0	512
0	180
0	77
3	0
197	228
4	234
0	14
0	4
0	17
0	14
0	12
2	0
0	0
0	0
0	0
0	0
0	14
1	5
0	36
7	610
0	7
0	0
0	22
5	610
0	406
0	47
3	2
0	1
0	535
0	9
0	202
0	13
1	8
0	56
0	75
0	11
2	644
0	23
4	40
2	1655
0	992
0	692
0	712
36	29
0	693
0	1659
0	121
0	4
1	1050
0	1108
0	287
0	66
5	16
2	408
1291	679
2	115
0	37
0	76
0	5
0	3
1	9
0	12
0	4
0	52
0	191
0	18
0	0
0	0
0	0
1	501
4	71
4	140
0	300
3	49
0	240
3	58
0	153
0	86
3	41
0	477
2	1719
268	1198
9	236
0	854
1	379
0	7
2	25
4	18
8	92
6	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	1877
2	472
26	1069
0	1980
0	299
1	320
0	99
1	94
0	140
0	1978
0	1050
2	1457
0	1666
0	3
0	3
0	1
0	3
0	3
0	3
48	635
27	435
4	306
0	463
83	504
0	504
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	110
11	475
0	307
0	286
0	38
0	65
52	700
31	653
0	0
0	111
0	6
3	233
0	236
4	216
0	34
0	14
3	16
2	6
4	2
0	7
37	111
6	103
0	31
0	48
0	26
1	41
1	43
0	24
0	31
0	6
0	0
0	8
0	0
0	0
207	1185
4	1187
0	473
4	975
0	300
1	2
4	273
0	145
0	103
1	99
0	61
0	61
0	56
2	1
0	0
0	0
0	0
1	1916
1	18
0	1916
471	64
0	59
0	4
0	0
0	0
9	2
0	2
0	2
0	0
0	44
0	58
130	134
3	82
1	2
0	10
0	4
0	1
0	0
0	0
1	0
0	1
8	824
14	888
1	252
6	141
3	32
0	69
0	63
0	22
1	5
0	34
3	64
0	61
7	18
0	4
0	8
0	8
4	8
0	5
0	31
2	572
32	902
1	110
4	1114
0	0
0	1131
28	798
0	33
0	239
0	164
0	1074
523	783
2	106
4	779
237	103
74	94
0	97
2	659
16	1249
5	1211
5	9
196	118
17	1
0	12
0	116
0	33
0	116
0	35
0	0
0	0
0	2104
1	1922
0	1963
0	1987
3	2139
149	951
0	1082
0	1061
0	75
0	4
6	408
0	18
1	20
2	16
24	531
0	12
1	2
0	21
1	68
8	125
0	1061
0	292
0	138
1	22
0	18
3	235
0	252
0	81
3	90
0	6
2	3
0	0
0	118
6	3
2	27
3	178
2	5
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	235
0	802
3	772
21	786
0	198
0	157
0	554
0	417
1	2
0	792
2	177
361	575
5	155
0	474
5	87
0	264
1	121
9	27
157	9087
27	625
6	797
0	8689
53	6420
3	96
450	96
7	280
251	948
0	451
0	445
0	424
0	877
0	110
0	57
0	772
0	141
0	57
0	203
0	233
0	76
0	35
2	3
4	3
1	112
0	24
9	5045
0	446
9	89
0	1
2	1271
0	242
0	3798
0	3028
0	169
0	1
5	53
0	136
2	2988
1	4979
1	40
0	275
3	1235
0	74
1	58
3	38
0	732
0	3
32	3969
0	26
0	2124
0	153
0	240
0	2438
4	58
0	23
0	3
0	58
0	23
128	1017
0	616
559	1056
1	1087
0	19
0	200
0	95
1	179
0	191
0	194
0	191
1	193
0	0
170	155
1	78
0	3
1405	3146
1	254
0	97
11	2794
16	0
2	214
466	476
30	160
0	0
0	0
0	0
21	1988
7	1061
0	2051
4	1
0	28
25	1310
0	102
0	53
0	10
0	131
0	25
3	0
1	267
0	45
0	71
0	109
0	28
0	1924
0	285
0	44
1	13
0	2
0	4
0	67
0	76
0	14
0	50
1	66
0	189
0	34
0	29
0	57
0	152
0	16
0	54
0	96
0	2
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
18	104
1	90
0	97
0	92
0	87
0	9
0	7
0	0
0	0
0	0
0	0
0	0
381	0
2	13
0	13
0	10
1	4
0	10
32	756
134	758
0	109
0	91
1	81
2	79
0	300
0	248
0	9
0	173
1	6
1	152
3	21
0	13
0	823
0	319
0	630
0	297
0	490
0	191
0	716
0	719
2	726
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	812
0	1125
0	1185
0	1055
7	1138
0	1171
0	1227
3	1160
0	1197
0	1154
0	1140
6	1061
4	1174
4	1139
11	493
0	191
3	242
0	101
1	224
0	256
0	114
4	279
1	261
0	95
3	1217
0	0
0	0
0	0
0	687
310	1092
5	1289
2	791
23	962
6	1231
5	1022
3	956
82	1071
1	502
0	444
0	152
0	677
0	391
0	217
1	1159
5762	5916
1168	5204
175	51
0	31
0	35
1	21
47	3686
0	2150
0	1460
0	3507
14	322
0	22
0	412
0	147
1	145
0	14
0	63
0	198
0	205
0	60
322	832
6	58
1	135
3	157
1	157
0	97
302	549
0	480
1	740
0	274
0	534
0	335
0	40
0	51
0	0
0	0
0	0
0	0
0	0
4	1949
15	993
0	1929
8	2182
12	1223
0	1633
0	296
0	241
0	412
0	58
0	94
0	71
0	93
0	5
0	5
0	12
0	15
0	15
0	15
0	12
0	0
0	0
0	93
0	94
0	93
0	93
2	1095
125	2049
0	317
7	1786
0	1799
3	2575
7	961
4	772
0	2575
32	123
1	119
0	115
3	123
0	117
1	16
0	15
2	7
0	8
0	8
0	8
1270	3
0	266
0	1404
1	1280
0	4
34	216
0	112
6	1116
0	64
0	425
1	860
1	402
0	426
1	364
3716	1286
0	1207
0	131
2	292
2	159
0	34
61	179
12	823
9	864
3	818
0	911
1	0
0	221
6	225
0	216
1	20
7	160
19	84
3	100
0	965
2	742
98	644
4	163
0	27
0	312
0	0
9	90
795	266
1	228
0	193
0	47
0	7
1	97
0	0
0	0
0	132
6	106
1	47
0	56
0	83
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
25	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	17
0	21
0	20
0	2
0	4
0	2
0	3
1	4
0	3
0	16
0	2
0	5
0	3
0	3
0	0
0	1
0	0
368	822
0	90
0	113
0	772
0	23
2	388
4	0
1	17
765	0
0	1225
0	1241
0	1035
0	676
0	661
0	0
0	0
429	0
0	392
4	14
1	17
0	288
0	290
0	3
1	26
0	17
0	7
0	197
4	417
0	432
0	432
0	420
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	33
0	0
0	0
2	359
13	356
10	153
0	6
9	0
0	1
0	80
278	286
3	249
0	68
0	110
0	0
0	0
0	0
16	364
45	364
133	972
5885	2245
0	770
9	863
10	931
11	165
1	692
0	0
1	489
2	373
7	374
0	92
0	218
0	108
1	98
0	39
1	10
3	0
0	508
2	485
687	191
0	207
23	290
0	326
0	54
0	99
0	131
17	33
0	21
0	0
0	12
2	5
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2719	563
7	361
4	265
2	194
0	24
4	213
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1009	124
1	112
1	12
1984	1646
1	289
14	513
2	898
63	1159
3	101
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	47
0	6
0	21
0	27
0	17
2	13
1	4
0	8
0	17
0	8
0	0
0	6
0	5
0	0
2	3
0	8
6	5
0	47
0	2
0	0
0	3
0	3
0	3
0	3
0	1
2	0
0	0
0	0
3	1696
7	787
240	1909
0	1836
36	1694
18	1521
0	354
0	1660
2	24
0	2620
5	38
1	15
33	144
2	199
2	1431
0	1509
3	2376
4	2211
0	2501
0	2252
1	1470
1	2468
0	88
3	65
0	290
0	159
0	13
0	1007
0	158
0	176
10	1114
0	114
2	152
2	117
18	1215
1	1094
0	595
3	547
10	64
1	86
4	125
11	103
4	86
8	1185
1135	189
0	99
0	95
0	84
1	35
2	58
24	2
3	33
2	3
0	150
0	158
0	14
22	0
1	298
0	130
0	137
0	51
0	15
0	19
0	128
0	35
0	10
61	15
25	56
0	2
0	17
0	39
1	39
0	54
3	12
0	39
0	6
0	0
0	0
0	0
0	33
0	41
10	94
0	5
0	94
0	0
0	0
0	0
49	649
1	608
18	549
6	604
0	122
0	87
4	90
6	782
0	25
103	761
32	758
0	0
0	0
0	552
591	629
0	568
0	594
0	550
0	506
0	59
0	463
0	490
0	469
0	16
1	1
0	81
0	73
1	45
1	438
0	338
0	316
1	129
0	48
1	389
0	150
0	53
1	31
0	14
0	122
0	105
0	29
0	114
0	1
0	86
0	103
0	13
0	95
0	115
0	24
0	4
0	80
0	26
0	7
2	40
0	16
0	115
0	340
0	431
21	494
0	391
8	327
0	63
0	8
0	176
0	77
0	142
0	205
0	361
53	151
5	77
1	15
0	32
638	2
32	979
991	1446
1	765
3	326
0	0
0	0
8	46
10	2103
79	2107
3	26
0	7
0	742
0	699
0	9
3	77
0	66
0	159
1	777
0	551
448	635
0	12
8	535
2	104
0	49
1	81
3	25
0	30
1	16
6	100
1635	1
0	0
0	0
2	3
45	1758
157	2175
11	196
12	1338
0	155
5	402
10	303
57	436
152	2248
0	3105
0	28
2	4
3	4630
1	114
6	2599
0	4866
2	4918
12	257
15	44
0	74
0	480
0	4742
52	4339
0	2084
0	2084
18	1462
5	4643
24	468
5	468
10	465
0	1
1	44
5	329
0	0
0	0
0	0
0	0
0	0
32	824
170	849
13	824
15	519
4	451
1	123
5	213
0	94
14	1100
9	946
0	311
0	438
0	878
0	889
0	793
0	196
12	13
1	288
0	179
2	142
6	483
20	601
4	485
18	494
27	545
133	547
13	251
630	632
2	629
0	0
2	0
0	70
7	87
3	69
0	11
0	6
0	2
1	1154
3	280
2	10
0	75
21	460
1	1248
0	381
9	270
4	39
6	1182
0	210
2	153
1	176
0	45
0	58
2	86
1	112
0	250
0	101
2	37
0	96
0	85
0	163
1	797
4	90
0	5
0	5
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	7
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	2
0	2
65	306
0	71
30	285
1	175
1	53
3	192
0	43
0	59
0	29
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	90798
18	81074
11	79172
0	53037
0	68471
46	80589
0	76988
79	60163
13	45773
4	30951
4	23171
1	29722
0	29546
2	21180
6	19852
6	74539
2	22
0	3
3	21
1	21
9	274
0	282
0	266
4	57
0	34
0	51
0	185
360	110
2	94
1	17
626	2116
5	251
0	95
1	277
0	309
21	1478
0	151
0	329
0	287
0	280
0	246
0	296
0	93
0	133
0	332
4	1341
16	1380
2	1166
0	8
7	1345
0	71
753	629
9	407
0	638
9	0
0	2
0	13
0	13
0	17
0	13
0	2
0	1
0	0
0	6459
22	1
33	19
0	18
0	19
363	1
0	0
0	37
0	114
7	110
6	111
0	2
0	3
0	0
15	14
0	0
58	4836
5	4673
0	4722
0	1896
1	474
0	2783
0	2958
0	13
0	15
84	1310
6	499
1	337
0	576
2	458
0	60
3	43
0	269
3	32
0	135
1	20
3	2
0	0
0	3039
0	3214
12	175
4	23
5	1086
43	307
6	5793
0	5925
127	109
70	762
57	6216
9	336
10	5834
2	421
18	1751
0	6190
1	510
0	1492
0	15
2	150
0	1036
0	103
0	195
1	408
2	846
0	147
81	99
0	59
0	82
1	0
0	39
0	23
0	37
0	39
0	21
0	0
0	0
0	23
0	5042
0	159
0	201
0	166
0	166
0	152
0	69
0	144
0	11
0	1
0	1
0	3
0	3
0	0
0	2
0	2
0	2
0	1
0	3
6	751
10	754
0	41
0	0
0	0
0	0
0	0
0	0
0	15
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	72
2	0
0	1388
0	1441
0	886
2	213
16	841
88	846
0	67
0	144
4	104
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2627
63	94
0	8
0	56
5	0
0	86
0	435
0	287
0	17
0	391
0	374
0	371
0	393
0	399
0	421
0	345
0	401
0	386
0	354
0	274
0	243
0	271
0	288
0	173
0	177
0	0
0	12
0	106
0	17
1	2
0	114
2	18
3	84
0	53
0	55
0	54
0	406
0	0
1	133
8	298
0	29
2	74
0	32
3	116
35	348
0	367
1	368
0	374
0	87
0	85
0	12
0	42
0	20
0	20
0	11
0	13
1	80
0	0
424	975
1	717
23	937
0	4
0	1775
0	1773
0	1774
1	1775
0	1776
1	1775
1	1773
0	1697
0	1884
0	1825
0	277
1	1762
1	1638
0	1581
0	490
0	1431
0	1550
1	1388
0	0
0	839
0	782
0	555
1	87
0	196
0	115
0	143
0	36
9	125
11	200
0	115
4	15
0	111
0	42
0	32
0	7
7	1
0	4
0	0
5	6
0	47
0	41
0	41
0	47
6	37
0	6
0	443
0	110
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	2
0	0
0	0
0	116
0	0
1	0
0	0
0	0
0	0
0	127
0	1
0	127
0	0
0	1
0	0
0	14
0	27
3	42
5	39
0	127
14	679
381	797
1	54
33	452
0	792
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	3
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	7
1524	2943
669	2981
7	16
5	63
32	63
3	4
0	10
1116	2687
3	1827
29	1134
1	860
0	971
1	844
2	486
6	272
21	275
0	14
0	15
0	0
16	120
0	91
2	86
0	46
0	60
0	19
0	0
0	8
1	6
0	7
2	6
0	7
0	112
4	1555
0	1850
37	1553
0	248
2	306
0	1077
1	295
1	258
0	1847
13	1846
20	1626
2	1750
0	9
1867	5855
3	5591
0	2948
0	1746
0	197
1	1419
0	658
0	478
0	6
0	6
0	6
0	6
0	2
0	2
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	2
0	0
115	5051
135	5049
293	4809
2	359
1	1238
4	1189
4	821
34	0
0	0
0	71
0	0
0	0
0	8091
11	4410
0	62
0	7669
10	8079
0	0
0	0
2	9
0	7
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	708
0	708
0	724
4	708
0	422
1	63
0	214
0	150
0	708
2	79
17	170
1	760
0	0
0	0
0	0
0	1460
0	356
3	356
1	73
0	115
8	396
5	0
14	1449
4	1369
0	76
1	145
0	145
1	131
4	9
0	0
1	1453
13	1574
0	508
0	96
0	320
2	708
0	482
3	36
0	439
1	0
2	17
3	16
0	37
1	62
0	18
0	1512
0	572
0	641
9	410
2	50
0	43
0	582
0	0
0	0
0	0
0	0
0	0
27	0
0	14189
1	13421
0	0
0	161
0	0
0	0
25	239
13	233
1	229
6	186
2	186
0	2
0	65
0	43
0	23
0	52
0	31
0	10
0	12
0	194
0	2
21	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1835
0	73
0	1369
2	2
0	82
0	203
0	230
0	99
0	259
0	245
0	97
0	121
1	67
7166	133
0	1600
8	1701
1	1693
0	1538
0	117
0	161
466	161
0	140
0	116
0	99
717	350
0	54
0	48
4	0
0	156
11	203
0	126
0	141
0	152
5	35
0	28
6	9
2	2793
21	1453
4	8
0	3622
17	3338
2	579
19	2838
3	514
7	834
0	46
0	237
0	1008
5	523
0	6
0	826
0	124
4	776
3	995
21	980
3	993
0	9
0	718
4	814
2	80
0	2972
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
0	203
0	215
0	230
0	224
0	225
0	46
0	30
0	100
0	114
0	100
0	52
0	96
0	48
0	16
0	30
0	33
0	25
0	18
0	18
0	17
2	9
0	10
0	0
0	161
0	218
0	11
0	7
0	0
0	0
0	7
0	0
0	1
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
25	1249
0	1268
0	1248
11	1159
0	105
6	169
39	0
0	5
0	4
0	0
0	3
0	0
1	2
0	1826
0	1355
2	316
1007	9991
52	8105
4	169
10	6191
10	1545
35	2210
0	1
1	2
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	186
0	149
0	123
0	40
0	37
1	11
1	61
0	11
0	11
0	12
0	326
193	2178
82	780
4	245
0	417
0	54
1	1448
0	298
5	108
0	236
0	17
0	481
0	1055
2	558
56	3
0	0
1	552
0	724
0	621
0	605
5	465
0	528
0	524
0	441
0	508
0	533
0	389
0	404
0	400
0	389
0	374
0	359
0	372
0	296
0	211
1	139
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	198
52	2831
0	1683
68	2583
0	84
1	20
2	85
0	22
10	90
14	17
0	19
0	1
0	0
0	96
0	17
0	201
0	251
3	438
8	13
0	181
18	441
0	93
2	218
0	141
0	98
4	2
0	105
0	0
0	0
3	64
5	71
0	51
1	13
4	56
0	5
1	42
0	0
0	870
0	1054
0	884
0	870
0	535
0	870
0	870
0	0
0	0
0	0
0	100
0	92
0	50
0	82
1	33
0	66
1	2
0	33
0	33
0	4
0	8
0	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	807
4	691
0	771
1	295
30	789
0	433
22	592
7	591
0	3
1	508
23	98
0	263
9	384
2	443
0	101
0	146
0	0
0	15
0	12
1	17
0	12
0	19
1	26
0	0
0	0
0	12
0	13
0	16
0	15
0	0
0	26
0	4
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1257
12	1077
1	1015
18	916
7	1146
0	198
0	88
4	85
2	183
5	106
3	257
0	302
4	96
0	189
0	103
5	81
0	72
0	290
0	732
0	649
0	554
0	6
0	215
0	14
0	61
0	6
0	55
27	0
20	84
27	1118
6	1107
3	551
0	87
14	325
1	747
0	159
0	198
0	179
6	160
0	1
1	11
1	8
0	0
0	0
51	3819
141	3819
5	49
0	972
3	10
3	52
0	55
0	54
0	54
0	53
0	0
0	15
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	457
2	576
7	613
0	146
0	203
0	126
1	84
0	96
0	117
0	10
8	138
0	76
1	12
0	107
926	31
0	30
0	0
0	0
0	0
0	0
0	0
0	0
907	10963
8	0
52	327
49	6711
7	4854
33	4827
21	1249
99	9654
9	4362
1	156
15	1957
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	7
0	1
0	0
0	7
0	7
37	324
15	324
20	1428
20	3145
31	1848
1	2244
5	1042
0	208
4	53
0	284
0	274
0	488
1	92
4	117
0	47
0	2879
0	11
0	3
0	3
0	3
0	11
0	3
0	3
0	0
0	3
0	3
0	3
0	11
6	319
0	54
0	295
3	54
0	25
0	52
1	57
0	6
1	296
0	1030
1	22
0	0
0	0
0	0
0	0
719	370
3	268
0	39
0	102
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	1737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	246
12	979
0	839
5	436
0	239
3	246
0	38
0	221
1	88
1	125
0	158
0	54
0	78
10	1200
23	782
17	757
5	33
2	946
9	1899
1	1203
30	2204
0	683
0	1023
0	661
0	829
0	258
