UniqueCount	AmbigCount
5	144
0	115
0	2
0	2
0	0
0	0
0	2
1	0
3	2
0	2
0	114
5	2483
1	2879
2	2526
0	2316
0	236
2	3
0	1998
0	2299
1	278
0	0
0	16
13	458
1	439
58	3013
0	76
0	17
1	839
0	2114
0	373
0	397
0	513
0	46
0	345
0	542
2	486
0	2874
3	338
1	342
1	191
0	15
1	46
0	2
0	8
0	1
0	25
0	11
0	1
0	0
1	0
0	113
0	54
0	1
0	7
0	4
1	4
0	150
1	0
0	2
0	0
567	0
547	1
28	125
0	2
0	69
0	125
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	167
1749	2367
4	31
1	419
9	67
5	75
2	440
4	267
0	1394
1	800
2	1138
3	13
5	4
18	49
1	45
0	0
0	21
0	9
0	0
0	17
5	3
1	2
0	2
1	13
4	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	102
0	0
4	159
0	10
0	130
0	137
0	63
0	8
0	25
0	8
1	27
1	25
0	48
0	123
1	152
21	7
24	216
1	93
0	180
0	118
27	1324
53	2300
29	2299
0	92
0	2162
2	0
0	0
0	0
0	0
0	0
0	0
10	366
0	226
0	32
0	12
0	13
0	345
0	349
0	333
0	0
5	28
1	407
9	372
0	55
6	391
0	349
2	5
0	0
0	5
63	0
0	0
0	0
0	0
0	0
1	6
0	10
0	11
0	11
0	10
1	1
0	6
0	1
0	9
0	5
0	4
0	4
0	4
593	235
0	114
10	223
62	199
2	33
77	0
24	0
11	300
1	438
32	416
0	374
0	78
0	70
0	69
0	43
17	429
7	342
0	351
0	229
0	324
5	393
1	322
0	148
0	91
0	75
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
1	364
1	299
0	126
0	128
0	130
0	123
0	5
0	90
0	104
2	68
1	23
5	12
1	0
0	348
0	364
0	0
0	0
0	0
0	0
0	0
0	73
0	475
0	217
0	288
1	108
5	6
0	471
0	0
1	0
7	214
13	214
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
4	17
0	14
0	2
0	9
0	8
0	2
11	2578
0	11
2	2574
3	1240
110	2575
4	1453
30	937
0	42
7	1971
0	2077
0	2078
0	723
6	58
1	64
0	69
0	38
1	17
2	4
0	0
0	9
0	1
0	0
1	0
0	0
0	0
0	0
4	19397
346	14645
0	20471
2	17526
63	5822
0	14601
6	7675
256	15
3	85
1	14
39	338
0	898
6	2254
7	3542
3	18
15	1
3	25
9	1215
1	1081
9	149
0	1013
0	794
0	642
0	277
0	376
0	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
9	480
84	177
4	147
1	33
0	26
0	31
7	56
0	3
2	16
0	31
2	1
3	40
3	7
0	44
1	546
44	77
272	78
0	36
0	12
0	0
1	337
0	818
0	816
0	1443
0	1366
0	1049
8	1390
0	773
0	613
2	549
0	695
0	628
0	719
0	277
1	16
0	277
3	360
0	349
0	254
1	72
0	810
0	810
0	808
2	1358
281	373
0	372
0	323
0	189
0	0
0	0
124	431
46	160
37	470
0	27
0	81
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
7	693
0	165
1	558
0	166
0	438
3	300
1	0
6	91
0	12
0	1
0	0
0	1624
6	772
0	299
1	1103
0	206
0	43
0	368
6	209
2	187
0	46
0	383
0	171
2	282
2	102
0	185
0	173
0	154
0	105
0	29
0	57
0	1658
0	0
878	1993
13	1690
0	1506
0	1646
0	1692
0	1463
1	118
0	182
1	110
0	1829
0	172
218	0
0	67
0	75
0	73
0	17
0	20
0	7
0	2
1	42
0	4
0	10
196	0
0	0
0	0
0	0
127	652
1	265
0	254
0	299
13	313
0	3
0	0
0	0
0	0
36	3980
76	5111
0	4344
168	5467
6	49
0	288
162	146
0	108
0	3861
0	4197
325	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	406
0	6
1	10
2	269
12	389
8	25
0	0
0	0
0	0
1189	890
0	173
0	665
0	182
0	172
0	168
1	147
1	129
19	85
0	792
0	342
8	398
2	133
7	1473
2	1632
0	1635
14	2245
11	1815
1	1808
5	1201
0	661
1	421
0	256
0	5
0	2
33	2834
0	39
69	1991
0	10
0	5
0	11
0	9
4	3
2	47
7	900
4	38
53	239
0	747
143	2791
30	1200
37	186
0	917
0	565
0	463
1	1
0	2
122	30
1	0
0	4
0	24
0	954
119	939
0	255
0	899
0	749
0	522
0	231
1	356
0	435
1	133
0	57
0	729
0	0
0	0
2	11
0	0
0	6
0	1
0	0
0	2
0	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1373
28	1253
5	1431
1	1593
12	59
11	782
1	0
0	164
1	1
2	122
0	68
1	151
1	1
0	0
1	0
2	269
30	450
1	125
2	257
0	210
0	144
2	431
0	444
4	26
0	24
0	2
0	0
0	27
0	0
0	0
0	20
0	0
0	0
0	0
0	1
0	14
0	4
0	0
0	1
1172	5
29	209
29	1517
12	1802
26	5
0	516
1	156
1	513
2	172
0	0
0	169
22	13
95	3
0	1774
0	1674
0	1990
0	0
17	493
51	663
17	595
0	193
0	0
0	24
24	1
0	1
1	45
0	78
0	51
2	58
0	0
0	30
0	20
0	15
1	2
0	64
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
65	5
0	5
0	2
0	2
0	4
0	2
0	3
0	108
0	52
8	845
1	813
0	718
0	278
0	220
0	276
0	265
0	218
0	201
2	135
0	46
0	47
1	98
0	71
23	29
0	28
0	13
10	0
0	788
83	62
0	0
1	7
0	39
0	25
1	21
0	4
12901	15
59	109
0	73
0	76
0	17
0	47
0	82
0	8
0	8
5	25
0	27
0	55
0	62
0	59
0	14
3	47
0	1
119	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	52
0	1933
0	0
0	0
2	151
1	151
0	61
0	84
0	36
0	0
479	32
6	16
0	78
1	55
0	92
0	0
0	0
0	0
12	738
171	709
0	475
0	191
0	84
2	60
0	30
0	0
0	30
1	29
0	13
0	4
1	21
8	12
2	11
1	5
0	0
0	462
10	471
1	547
0	532
0	68
0	197
5	7
0	71
0	56
0	121
0	102
0	87
1	5
4	13
6	18
0	41
3	38
0	559
40	105
0	53
0	0
0	0
14	101
0	87
0	69
15	1007
4	698
0	885
0	97
0	729
2	48
2	239
20	23
0	237
11	377
0	0
0	0
0	0
0	0
0	0
256	824
0	737
0	3
0	437
0	2
0	138
0	97
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	18176
20	41331
0	52748
77	14007
0	42128
4	29379
5	28846
0	26746
30	645
56	26511
1	258
18	213
1	9572
2	6531
5	3448
0	6500
0	6255
0	5446
6	6979
7	1202
1	220
0	43923
10	41611
8	41975
0	24086
0	0
3	309
3	52
0	41
22	47
0	0
2	1
0	4
0	20
1	7
0	3
3	0
15	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	148
0	161
0	149
0	0
0	0
4	176
4	140
1	145
4	10
7	145
64	296
4	295
0	123
0	154
4	101
28	307
4	171
10	116
14	83
2	10
0	142
1	54
1	1
5	11
4	40
1	188
1	37
0	58
0	19
0	39
4	21
0	0
0	0
0	0
44	226
41	1571
1	866
3	1450
0	45
1	89
4	126
0	81
0	6
0	3347
1	274
1	240
2	83
0	64
1	230
0	4
0	23
1	956
13	4629
7	269
0	625
0	1375
0	5225
0	1250
0	4551
0	4633
0	699
0	10
31	1687
1	383
2	44
1	2529
0	825
6	1857
1	765
0	289
0	177
8	4725
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
746	45
2	4
2	40
0	0
0	0
90	1080
5	45
15	105
10	159
4	1
1	50
0	898
0	49
5	401
3	306
7	92
1	312
1	5
0	83
0	267
22	39
1	156
0	1244
0	63
0	65
0	18
6	13
0	6
17	219
0	97
1	11
0	6
0	0
0	5
0	10
0	189
0	0
109	53
0	4
5	19
1	53
766	2
0	1
0	0
0	0
0	1
0	1
0	1
8	117
0	137
0	106
3	117
1	30
1	6
0	0
1	1
0	8
0	7
0	0
1993	14678
3	2772
10	12194
2	11926
11	2155
0	0
48	1903
1	1841
7	979
0	44
0	2
0	4
1	24
7	306
0	23
0	175
0	0
4260	2752
3	2518
0	376
23	108
0	4
2	62
3	17
0	59
0	27
42	792
4	62
5	787
0	0
0	30
0	788
0	1344
48	1238
3	108
0	63
0	74
5	44
2	5
1	61
1	11
0	11
0	994
0	0
0	0
0	0
0	0
0	0
0	0
1338	1034
0	67
3	571
0	78
0	19
5	755
15	714
0	825
0	351
0	582
4	1
2	75
0	135
1	39
1	105
1	177
15	0
0	0
0	20
0	10
0	377
5	25
1	188
1	175
0	46
1	46
2	56
1	10
0	0
2	357
0	204
1	53
0	102
6	26
0	109
0	50
0	219
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	74
0	14
0	65
0	56
0	4
0	63
0	8
0	36
0	61
0	3
0	51
0	0
0	1
0	0
0	0
0	2
0	1
0	2
0	0
0	0
83	436
40	418
1	136
1	101
10	268
0	286
0	73
0	79
0	165
1	285
0	238
0	93
1	18
0	121
0	39
3	9
4	119
1	407
0	81
0	308
0	20
1	122
2	1
1	35
0	16
0	386
1	105
0	69
0	134
0	63
0	106
0	16
0	19
3	1
0	38
0	101
0	3
0	53
0	147
0	10
0	81
0	5
0	4
0	37
6	4
0	44
0	84
0	14
0	44
0	22
0	45
0	67
0	81
0	83
65	91
0	63
0	32
0	38
0	23
20	11
0	0
0	44
0	66
0	60
0	12
0	50
0	12
2	1
0	1
0	0
0	318
0	305
0	353
0	262
9	377
6	107
9	308
0	299
0	327
0	306
0	297
0	195
0	58
0	85
0	65
0	205
0	226
0	216
0	47
0	49
0	162
1	220
6	140
0	148
0	28
0	32
5	92
4	54
1	45
0	3402
94215	17667
2	548
3	4653
5	7675
7	1440
15	3789
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
1	57
0	162
0	118
0	317
0	113
1	149
0	174
0	112
0	167
1	41
4	0
0	320
0	14
178	396
0	290
0	354
2	153
0	69
1	16
154	31
1	30
0	859
0	109
32	1069
4	353
0	475
0	1454
2	15
8	35
18	13
132	1515
2	1577
80	555
7	1376
0	551
54	567
0	906
3	661
0	450
5	515
0	623
0	381
7	1347
2	407
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
23	6387
12	3567
1	4367
1	212
0	6325
0	2643
27	2926
2	1974
0	156
0	388
1	320
0	323
0	173
8	168
43	381
1	383
0	9
0	116
0	64
0	15
0	23
0	9
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	449
709	449
1	433
2	93
2	37
0	5
0	5
0	0
0	0
0	2
34	79
6	77
9	32
0	1
0	32
0	30
5	66
0	0
0	5
1	4
0	4
2	1
0	5
1	5
3	770
24	813
0	773
2	836
3	486
6	559
0	696
0	35
0	24
2	118
8	0
0	1381
3	1395
0	7
0	26
0	28
0	11
1	23
3	57
18	1393
0	1
3	367
0	263
0	0
0	252
62	451
0	256
1445	465
2	114
24	375
0	4
2	12
1	15
0	65
0	1
5	31
0	4
58	148
0	86
0	80
0	74
1	27
0	27
0	3
0	10
0	0
0	175
92	227
0	78
9	76
0	112
0	64
0	116
1	260
1	59
0	6
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
70	0
291	425
1	350
0	110
1	187
0	121
0	46
0	14
3	34
16	0
1487	588
0	97
0	157
45	297
0	219
0	233
19	108
18	460
0	460
1	316
21	325
1	10
0	128
0	131
0	98
1	92
1	67
2	27
5	42
0	82
0	37
1	49
0	50
0	45
0	9
0	4
0	2
0	0
0	1
0	2
0	1
0	2
0	41
0	38
584	308
0	24
1	169
0	119
0	121
8	312
1	348
0	160
3	1
0	2
5	9
0	195
36	166
3063	260
5	88
10	151
2	0
0	0
0	3
1	77
0	2
0	0
0	0
40	392
1	393
0	6
0	1
0	27
8	27
0	1
0	180
0	85
0	47
0	13
4	15
14	2254
5	1793
0	1871
3	1395
3	328
0	232
0	90
1	273
0	224
3	7
0	70
3	52
0	7
0	51
0	234
1	2
1	31
0	1
0	0
0	7
0	14
0	2
0	1
0	11
0	17
0	0
0	14
0	223
0	0
0	219
0	216
0	236
0	231
0	0
0	15
0	223
0	233
0	0
0	0
0	0
0	0
0	0
0	0
435	89
0	74
0	51
1	1
2	1
0	0
0	0
32	88
0	0
0	21
0	57
0	41
1	1
0	17
0	14
0	88
398	787
0	699
0	412
2	43
7	128
1	41
0	34
0	10
0	102
6	96
1	65
0	6
0	63
0	95
0	94
0	94
0	67
0	75
1	79
0	61
0	69
0	24
0	29
0	11
0	10
2	28
0	12
0	30
1	9
1	17
0	15
0	86
0	26
0	2359
0	3494
0	3729
0	1870
0	1149
0	1789
0	2350
9	0
1108	12587
0	12232
0	1402
0	771
0	718
0	744
2	1076
6	1244
4	474
2	1094
0	807
0	530
2	218
0	598
4	458
8	33
0	95
0	59
0	142
0	119
1	1
39	1941
0	1822
3	1803
0	248
0	231
14	330
0	17
2	57
0	105
2	24
2	1
0	0
22	575
2	50
0	63
0	120
0	44
0	36
1	1
0	1
0	1
0	1
16	423
1	0
1	423
417	4492
14	4492
3	4
0	35
0	6
1	31
1	249
7	39
4	424
1	38
1	287
0	20
374	9907
7	9922
37	5311
1	559
0	685
2	1437
1	9922
3	0
0	126
5	1
0	0
0	0
0	0
0	0
0	1
0	1
1	2
1385	819
0	817
0	88
904	335
0	0
0	21
0	90
1	339
0	0
2	0
0	66
0	22
0	150
24	189
0	176
2	49
0	199
0	178
0	38
0	13
1	129
4	3
0	152
0	129
0	4
2	84
0	0
0	0
0	108
1	38
0	4
0	0
0	152
0	129
0	24
0	122
0	46
0	10
0	23
0	1
0	14
0	0
0	0
664	15371
4	15370
5	15364
6	15370
0	0
0	0
1	0
630	2
7	2808
3	639
3	71
0	2777
2	2791
0	1266
0	67
0	69
2	604
0	783
2	3390
0	36
1	1646
0	3008
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
0	0
0	0
0	2
2	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	741
122	743
0	58
4	287
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	8
1	8
1	8
0	9
0	77
0	795
189	1037
1	115
0	13
7	291
0	4
0	49
1	133
8	58
0	43
0	5
0	3
0	4
0	4
0	3
0	0
0	5
0	4
0	4
13	116
35	51
0	124
335	571
0	5
9	196
1	276
0	5
0	0
0	0
73	107
0	7
0	107
0	1117
0	1118
40	1222
0	685
1	144
1	880
0	878
0	755
1	79
0	43
0	62
31	1222
2	1215
2	169
0	1158
1	740
3	364
0	515
0	585
0	531
0	1067
0	1124
0	411
0	1048
0	47
0	64
0	57
0	58
0	21
0	30
0	1224
108	852
5	864
0	103
0	731
0	825
1	130
41	239
0	124
6	30
0	232
0	242
0	141
0	164
0	29
0	92
0	881
0	859
0	76
0	10514
1	671
0	2
0	1
0	0
5	2
0	2
0	0
0	0
7	28
0	28
0	0
0	0
0	0
1	4
0	8
0	10
0	0
0	0
0	7
0	0
0	0
0	4
0	6
0	5
0	3
0	5
0	3
0	4
0	4
0	0
0	5
0	1
0	5
0	2
0	1
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	1
1	8
0	0
0	7
0	0
0	6
8	2
103	0
1	0
3	28
0	33
0	42
0	31
56	50
0	31
0	21
0	17
0	20
0	0
0	0
0	4
2	12
0	31
0	33
0	70
0	62
2	52
0	62
56	63
160	33
1	20
3	743
1	527
258	1110
1	838
1	503
4	698
2	0
8	390
0	19
0	357
0	58
0	10
0	0
0	145
0	11
0	92
0	125
255	973
1	944
1	93
0	318
2	448
0	326
0	95
2	29
0	106
6	3631
2	1615
26	407
0	78
1	3631
91	433
1477	610
14	732
0	133
0	0
0	15
0	15
2	1629
0	1688
95	1470
0	34
1	359
21	204
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	1094
2	1293
3	770
0	754
0	975
0	234
0	587
7	400
0	62
0	261
0	316
1	171
1	318
0	109
2	163
0	202
1	50
0	1300
0	1244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
1	14
0	14
0	12
46	425
0	100
0	2
1	132
0	171
3	326
0	255
1	3
0	14
0	121
0	73
0	33
0	0
1	3081
0	1425
7	2715
0	2625
0	2731
0	2533
3	1312
0	236
0	40
3	10
0	70
1	0
50	32
51	39
0	21
0	28
0	10
0	24
0	14
0	13
0	2
876	0
465	0
413	547
6	493
7	213
0	90
0	689
0	571
0	414
0	355
0	299
0	22
0	14
0	20
0	4
4	282
0	271
0	162
0	53
0	302
0	309
0	173
0	111
0	105
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	4
0	48
0	47
0	5
0	12
0	2
0	0
0	18
0	1
793	8532
0	6303
0	6310
0	4054
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	2
0	0
0	0
0	0
13	513
0	471
0	418
0	162
4	469
0	351
0	307
0	48
0	404
17	40
0	58
18	1622
0	316
0	92
3	2
3	876
0	1664
4	1626
125	877
0	10
16	789
2	11
1	110
1	172
0	193
17	6
0	5
1	0
1	4
0	0
0	39
0	123
8	209
1	167
0	39
0	20
0	27
0	107
0	0
1	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
38	52
1	32
1	18
2	0
0	0
2	5420
0	5604
1	91
0	4
0	1040
0	109
0	5511
0	3
0	0
0	3
0	0
0	0
0	0
22	8235
0	7671
0	7332
3	6923
0	6644
0	6455
3	3627
0	2109
0	780
1	572
0	545
0	816
0	0
0	16
0	0
0	210
0	628
0	582
1	648
0	202
0	579
1	106
0	61
0	110
1	264
0	453
0	77
0	67
1	39
0	38
1	135
8	641
0	46
0	201
0	234
0	85
0	190
0	80
9	566
19	485
0	658
0	588
0	506
0	106
0	97
1	272
0	12
0	0
0	0
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	0
0	1
0	1
86	1583
33	1579
0	108
1	141
2	550
1	91
2	252
0	2
547	62
0	62
1	5
1	0
0	0
0	0
0	1
0	9
0	1
5	263
0	335
0	28
0	34
1	39
0	284
0	24
0	342
2	44
0	47
1	1
0	29
0	300
0	15
0	20
2	10
1	13
1	3
0	3
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	125
0	33
0	12
0	108
0	10
0	3
6	716
0	200
0	1039
1	872
0	689
1	903
0	98
0	522
8	825
0	687
0	689
4	189
19	371
0	589
2	802
0	494
0	310
0	257
0	409
1	41
2	405
1	198
0	54
0	207
0	66
0	179
0	162
0	279
0	162
0	194
0	47
1	96
0	1
0	92
0	135
0	211
0	39
0	72
0	0
0	1
0	0
0	6
0	7
0	3
8	700
0	21
114	21
19	193
130	154
4	130
44	12
0	895
209	900
1	108
2	291
0	318
0	79
1	13
1	7
0	1
0	897
0	96
989	1287
70	1003
0	2
0	2
1	1287
0	2
0	461
19	112
122	143
0	233
0	127
0	22
0	45
0	66
2	20
13	599
14	17
18	685
4	893
0	762
0	473
5	130
0	859
3	789
5	701
1	1778
0	661
0	419
12	413
134	1725
3	581
0	259
9	224
1	193
3	166
1	153
0	135
1	106
4	41
0	41
4	0
0	0
0	0
0	0
1069	350
0	236
0	212
2	150
0	72
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
741	740
0	43
2	99
0	453
15	251
0	202
1	18
0	234
0	1
0	0
0	68
1	402
2	527
0	590
0	500
2	443
2	462
0	89
1	70
1	311
0	50
0	143
2	74
0	115
1	7
0	11
0	1
0	2
0	1
0	0
0	2
2	147
0	120
0	20
1	6
0	141
0	104
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	109
0	112
0	115
0	124
0	7
0	11
0	107
0	8
0	7
0	2
0	2
0	97
0	9
0	11
1	57
0	1
0	22
0	0
0	4
0	10
0	6
0	21
0	27
0	133
10500	31
0	0
8	0
0	0
0	0
0	202
0	146
3	22
0	115
1	3
0	41
0	45
0	174
0	0
0	0
0	520
1	604
0	376
0	462
97	26
2	0
0	0
0	0
0	0
1	268
0	47
4	2378
0	2543
0	2252
11	886
1	800
0	2020
9	675
0	1675
4	489
18	291
3	74
3	726
0	2239
0	5
0	5
0	5
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
4	496
3	190
1	254
2	293
2	32
0	39
0	43
0	130
0	32
0	110
0	436
0	376
0	32
1	38
0	80
0	75
0	223
0	141
0	124
0	11
0	81
0	69
0	182
0	71
1	249
0	108
0	0
0	0
0	0
48	319
1	317
6	39
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	30
3	30
0	0
0	0
0	0
0	0
1	500
4	81
39	1722
0	252
9	428
1	247
5	1526
1	520
0	5
1	114
0	58
0	423
5	25
0	219
0	525
1	159
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	5
0	6
0	5
0	6
0	0
0	0
0	5
0	5
1	0
0	0
0	0
0	0
165	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	40
3	44
0	43
0	1
0	2
0	2
0	4
2	22
11	10
1	181
0	81
0	45
0	47
2	3
0	10
0	12
4	9
0	3
0	2
2	0
1	2
0	3
0	1
0	2
0	0
0	2
2	0
0	1278
0	29
0	30
0	3
0	11
0	4
0	1
0	0
0	27
12	57
0	12
0	13
0	28
0	54
0	2
1	23
0	16
398	374
1	91
0	205
0	139
0	133
0	0
0	0
0	0
0	0
0	0
0	0
747	125
12	71
0	51
2	1
175	164
2	58
33	121
0	27
0	36
0	0
5	1362
2	1034
707	1428
0	1154
12	495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	3
0	3
1	3
2	0
6	365
1	165
0	80
1	30
14	84
2	70
0	196
0	125
0	115
0	52
1	139
0	241
2	9
13	104
2	55
0	0
13	276
0	4
0	9
0	27
0	22
0	22
0	23
0	13
0	5
1	7
0	19
0	0
0	0
0	0
0	0
0	0
0	0
545	183
0	105
1	1
0	1
0	33
2	1
3	3
10	3
0	2
82	34
0	34
0	30
0	3
0	5
0	27
0	2
0	2
0	0
0	4
106	333
1	244
3	258
0	0
0	32
0	191
0	21
0	162
0	15
0	16
0	31
2	79
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	101
5	145
41	85
8	3872
6	18
0	3035
1	257
1	375
2	0
1	38
0	104
0	10
0	6
0	62
0	23
0	3846
0	1
0	517
0	65
0	43
0	659
0	86
0	148
3	678
0	79
0	77
0	86
0	112
28	526
0	100
0	71
0	71
0	613
1	61
16	651
248	13297
109	12402
0	2515
78	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	907
1	728
7	965
3	763
22	960
7	661
1	75
0	113
0	196
2	40
0	0
0	38
0	38
0	38
0	38
0	38
0	0
0	38
0	0
0	2
0	233
1	5
0	179
0	126
0	1
20	15
0	0
0	37
0	7
0	233
1	205
8	2
0	1
1	3
0	0
1	252
0	216
0	0
0	0
1	13
0	14
8	22
0	12
0	15
0	3
2373	14535
2336	17437
33	926
9	14084
20	1268
12	1259
10	229
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	24
0	23
0	24
0	22
0	0
0	0
0	0
24	2441
2	2239
0	0
0	1919
0	93
0	1931
0	464
55	0
609	0
41	0
0	88
0	17
5	85
2	15
0	14
0	41
0	35
0	402
2	443
65	474
0	23
0	17
0	54
0	24
0	0
0	94
1	23
1	41
2	23
2	9
0	18
3	8
1	8
0	8
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	28
0	1354
116	1543
0	549
1	373
0	134
0	51
1	46
0	175
0	175
0	154
1	103
646	0
1	55
3	66
0	103
2	3
0	1279
0	7
4	84
0	113
0	56
0	517
0	610
0	42
12	129
0	314
2	80
0	8
0	37
0	50
0	83
6	426
4	856
0	661
0	570
0	57
0	46
1	0
0	1315
0	4242
0	496
1030	5063
0	929
0	573
4	4445
1	3303
0	308
0	472
0	352
1	9
1	248
1	466
0	464
93	0
0	1
0	1
0	160
0	154
0	155
3	30
596	2318
14	2239
0	471
42	0
0	0
0	0
0	0
0	0
18	0
1	49
0	80
0	30
0	74
0	1
1	270
0	275
0	238
2	214
0	177
0	204
0	0
0	0
0	0
0	0
0	109
1	129
0	109
0	89
0	14
0	5
1	27
0	1
0	45
3	30
0	61
0	61
0	53
0	0
0	0
1	1
0	0
0	0
3	0
0	0
0	0
0	6
0	6
5	1
0	0
0	0
1	0
1	1
0	0
9	0
0	241
0	237
0	4
0	1
0	4
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	32
0	57
0	60
0	7
1	18
0	16
18	43
0	44
0	9
0	19
0	7
0	8
0	2
0	1
0	0
1	0
0	67
0	68
10	13
0	7
0	9
0	4
0	3
0	1
5	77
0	50
0	8
0	20
3	14
0	16
0	13
0	78
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
791	0
3	2
0	2
591	582
20	73
0	199
0	65
0	72
0	38
1	62
1	29
0	87
1	185
1	184
0	2
2	22
0	14
0	5
18	10
0	0
0	0
1	4
1	4
130	1
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
58	23
0	23
3	10957
1531	398
1	196
1	3
1	29
2	25
0	92
0	122
7	883
117	1039
10	275
21	576
3	109
0	0
0	0
1	12
0	0
0	8
0	7
0	4
0	0
0	0
1	292
28	292
1	17
0	120
0	31
4	104
0	160
0	137
0	152
0	149
0	119
0	29
18	118
2	8
0	110
1	104
0	6
0	4
1	15
0	24
0	4
1	89
1	0
0	15
1	9
0	1
0	0
0	0
0	9
0	10
0	0
0	58
1	7
0	0
1	105
121	398
0	398
0	115
1	14
0	82
0	0
2036	6580
0	582
0	532
0	6079
4	3585
62	213
1	61
0	94
0	45
2	7
0	93
0	126
5	68
34	211
0	23
0	2
83	1214
2	261
1	172
0	233
0	363
0	1038
4	141
1	35
0	17
0	0
543	15
0	2
0	13
10	32
0	17
0	9
0	9
0	5
10	10
0	10
0	8
0	1
0	0
0	0
5	0
0	6
0	3
0	1
0	3
0	1
0	3
0	3
0	4
0	0
0	0
0	1
0	3
0	3
0	6
0	3
0	3
0	2
1	13
7	21
4	13
9	5
12	1
0	1510
0	37
0	50
1	16
0	0
0	1449
0	1510
1	754
54	180
97	278
7	165
3	185
7	194
