UniqueCount	AmbigCount
37	4280
0	4186
4	2888
8	3448
2	980
0	1570
13	81
597	5004
13	33
0	246
1	4779
0	806
0	661
63	1748
0	36
0	193
96	1749
1	5
0	5
0	138
0	1312
2	145
18	1153
19	941
0	192
1	43
0	201
0	55
0	914
1	945
0	965
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	79
0	8
0	13
1	115
0	140
0	80
0	2
0	124
2	58
0	78
0	86
0	1
0	69
2	103
0	73
0	69
0	68
0	80
0	65
0	73
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	1516
5	1608
0	1363
0	1398
24	1079
5	626
1	1092
0	70
0	409
1	54
3	27
1	44
1	23
0	235
0	88
0	171
0	116
4	111
0	141
0	26
1	14
1	17
0	41
12	44
1	1386
121	5119
18	888
0	1688
49	119
0	5017
1	1032
5	1440
432	5032
0	5245
190	230007
1	35838
0	247108
22	201897
8	226831
11	72793
7	85375
0	51848
10	31842
17	198049
0	205457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
177	181
0	145
0	17
4	8
0	35
0	86
0	50
0	0
0	0
0	0
172	5039
65	5038
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	0
0	10
0	10
0	10
0	4
0	0
1	1
3	517
0	1
0	51
0	1098
12	59
10	466
4	99
6	1118
0	1149
6	45
17	1100
0	49
0	477
6	150
0	322
16	34
16	16
0	487
0	489
716	2284
19	1105
2	1035
35	1339
57	749
1	15
0	55
4619	38685
4	15009
0	2485
144	20532
0	88
16	15846
0	3
0	68
0	59
0	25
0	16
0	18
0	12
0	18
1	0
1	74
1	318
0	5
4	212
0	24
0	5
0	116
0	22
3	19
1	15
9	14
1	23
2	9
0	0
0	0
0	318
462	1
0	188
39	252
1	124
0	30
0	4423
0	5986
486	77
0	12
4	19
0	25
0	22
11	22
3	11
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
2196	0
0	1523
1	39
3	9
0	9
0	1
0	301
1	428
1	481
0	272
0	111
2	151
79	275
16	1172
2	152
0	1128
1	120
1	291
1	86
1	368
0	1001
1	387
36	384
0	46
0	31
0	231
0	2
5	188
0	145
0	141
0	33
0	34
0	32
2612	718
8	713
0	0
0	1
0	0
0	0
0	0
1	0
0	1
425	277
3	262
8	8
28	167
5	34
0	6
0	14
0	361
0	22
0	212
1	236
0	338
0	287
0	309
0	226
0	298
0	334
0	8
0	81
0	252
0	277
0	226
0	301
0	318
0	62
0	336
0	78
0	242
1	328
0	295
0	279
0	258
0	235
0	313
1	297
2	13
15	9
0	289
0	233
0	13
2	3
0	7
0	297
3	135
0	309
0	287
1	311
0	210
0	209
0	271
7	15
0	22
0	8
1	82
0	22
0	49
0	29
0	49
0	57
0	2
0	27
0	104
0	142
0	58
0	112
0	78
0	241
0	215
0	202
0	291
1	251
0	169
0	55
0	0
0	208
0	166
0	186
0	250
0	33
0	77
0	46
0	17
4	2
0	77
1	39
0	157
0	214
0	196
0	188
0	210
312	134
3	122
1	1
1	11
0	545
0	495
0	603
3	427
9	72
3	350
0	272
7	5
0	117
0	36
1	49
0	168
1	104
0	1
0	551
1	425
229	0
104	7
4	6
0	4
0	7
1	292
671	315
0	0
0	21
0	12
0	562
0	571
0	1095
0	704
0	929
0	1048
1	340
0	472
0	1102
0	711
11	1059
8	940
2	1040
0	398
0	455
9	106
0	1050
48	646
5	857
0	412
10	677
1	867
9	74
10	37
0	289
0	273
0	55
2	334
0	330
186	2315
7	2322
0	2128
0	323
0	84
0	12
0	30
20	1427
0	98
0	892
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
1	8
3	9634
0	10281
0	0
1	427
1	68
323	7194
0	301
0	374
182	1416
0	880
14	2151
759	11663
6	6
0	444
0	1567
6	9322
5	611
0	827
24	42
1	42
0	1
0	0
0	0
0	1
0	1
0	8
0	1
1	8
2897	472
7	468
0	117
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1983
0	937
0	1758
0	1482
0	251
1	505
0	71
0	264
0	96
0	359
0	598
0	1462
0	769
14	769
3	350
1	61
1	333
6	48
2	41
0	7
0	4
0	47
6	301
22	335
6	339
0	41
0	0
67	1576
0	439
0	1239
39	1241
0	137
0	305
10	1331
1	392
0	351
0	16
6	213
0	1
4	1689
1	80
0	0
0	0
1	2
0	2
1	0
0	0
1	2
0	1
0	1113
0	1060
0	986
3	3
0	8
0	7
0	2
0	3
44	22
2	1002
181	1808
23	242
0	2103
0	1210
6	343
12	137
2	170
12	121
1	124
0	16
0	10
0	8
0	9
0	13
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	5
0	5
0	0
0	6
119	864
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
0	0
0	864
0	0
10	823
2	10
1	8
14	843
2	21
0	49
4	2
13	590
27	1837
12	908
2	269
4	196
3	21
0	215
0	91
0	1813
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	11
0	0
0	0
0	0
0	0
0	0
3343	2265
106	8338
220	9077
22	6680
0	1829
0	1234
0	299
12	77
0	77
0	64
0	9
3	3
2	0
0	0
0	0
0	0
0	88
283	0
0	58
16	43
0	1551
106	1791
2	1575
2	193
1	341
0	337
0	198
2	69
0	210
26	402
1	0
2	26
10	38
1	383
543	228
0	193
3	21
1304	1186
1	135
1	101
3	6
0	60
4	26
0	61
3	135
0	117
3	883
4	206
0	1224
0	305
4	259
1	307
2	1207
10	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	77
0	1
0	0
0	0
0	77
0	0
0	1
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	0
0	1
0	2
0	202
1	73
0	2438
0	2215
0	2070
1	369
13	2457
7	5
0	701
11	10
14	2
0	2390
0	2401
4	56
0	7
129	119
10	128
0	51
0	43
3	34
0	1425
0	3324
0	1428
0	1108
0	863
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
7	30
1	35
0	35
0	35
0	30
2	16
0	28
1	2
0	5
0	8
0	9
0	5
1	3
1	1
2	2
0	0
24	131
16	1555
29	1521
1	87
0	108
0	30
0	557
1300	22
33	23
1	23
0	271
2	288
0	272
0	33
0	137
0	32
1	3
1	27
0	87
1	10
0	125
0	79
2	67
0	180
0	52
0	72
0	93
0	191
0	289
0	209
0	170
0	354
949	1
0	1
0	0
0	0
0	0
0	0
0	2
0	7
0	5
0	4
0	7
0	6
0	2
0	0
0	3
0	0
0	7
0	4
13	126
0	174
0	264
0	215
1	208
0	142
0	138
2	20
0	17
0	56
0	6
1	11
2	77
1	29
1	44
0	0
5	38
3	6
10	9
2	5
0	7
0	13
4	11
0	7
0	205
0	255
277	78
2	18
0	33
11	52
1	23
4	6
2	26
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1193
0	1134
0	31
5	30
0	381
0	368
0	96
0	72
0	232
0	236
0	25
0	1
1	1
0	0
0	0
545	3158
0	1212
24	1382
0	1407
0	1553
0	902
2	1069
0	1263
0	1053
0	902
0	1224
0	978
1	0
0	0
53	751
0	208
3	75
2	83
0	36
0	25
6	52
2	77
6	754
24	254
0	154
6	172
0	1726
0	1011
1	293
13	1160
309	1726
0	944
0	887
0	1551
0	683
0	227
0	226
0	997
0	235
0	152
0	140
0	131
0	4
0	7
0	0
0	0
0	0
0	2
1	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	26
2	179
3	256
115	255
7	37
0	115
1	18
0	10
0	10
5	181
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
1	4
0	1
0	1
0	0
0	4
19	82
0	38
0	4
0	2
0	37
0	48
0	47
0	47
0	54
0	35
0	37
0	38
0	37
0	33
0	34
1	34
0	31
0	28
0	24
0	0
0	22
0	23
0	27
0	21
0	22
0	30
0	22
0	23
0	22
0	13
0	21
0	29
0	9
0	0
1	18
0	16
0	15
0	19
0	19
0	17
0	24
0	16
0	2
0	2
0	5
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	141
24	281
2	146
3	0
3	90
0	64
0	66
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1048
44	1364
0	1407
0	1517
0	39
0	191
0	37
2	182
3	278
0	195
1	217
15	132
10	1320
0	873
0	737
4	737
5	727
1	728
92	817
0	817
1	804
1	724
1	727
0	724
0	728
21	725
0	726
0	725
0	725
0	726
0	724
6	561
48	493
0	465
12	318
5	122
0	137
0	5
11	191
0	191
215	844
0	772
0	695
3	543
5	520
1	64
0	150
260	272
0	95
0	182
0	2
0	0
0	7
0	0
0	8
0	8
0	1
0	1
0	8
0	8
0	8
0	1
0	8
0	8
0	8
0	8
0	7
0	0
0	8
156	184
1	165
0	88
10	48
5	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	475
30	43
23	757
0	32
0	29
7	462
0	7
2	0
0	59
1	15
102	56
1	15
2	46
0	44
2	30
0	9
0	0
3	2174
603	3452
12	976
74	2209
0	0
0	0
0	0
9603	15
0	0
7	91
0	130
0	679
15	819
0	81
5	1
0	25
0	800
2	732
409	2933
0	2818
3	51
2	460
0	32
9	22
0	587
1	7
2	191
3	480
0	575
10	53
25	209
1	74
3	2
1	0
2	74
0	224
0	108
0	4
1	240
0	52
0	282
14	3
0	96
1	250
0	265
1	15
0	28
0	0
27	136
4	181
0	11
0	185
0	132
0	153
0	17
0	21
0	13
0	3
6	65
0	194
0	25
0	894
0	941
12	31
0	875
0	950
0	40
2	31
10	27
2	42
2	48
1	491
1	27
2	0
1	36
0	57
0	70
0	15
0	59
0	0
0	0
0	0
0	0
0	0
110	5312
2	3587
169	5197
0	2091
0	975
0	562
4	419
0	396
1	183
0	72
0	25
17	21
0	0
7	6
377	965
0	40
26	991
1	61
0	88
19	9461
928	9457
30	878
6	1128
2	5858
52	1404
27	0
8	56
11	216
20	114
0	295
192	20
1	3433
0	2058
1	1046
795	321
6	84
7	100
0	219
0	3
0	147
0	150
0	190
0	4
0	26
1	260
0	207
0	184
1	99
0	205
0	224
0	209
1	209
1	210
4	178
0	168
4	259
0	179
0	200
0	28
3	197
0	157
0	19
1	163
1	163
0	199
0	39
0	4
0	26
0	148
0	134
0	30
0	103
0	15
3	91
0	19
2	0
0	0
0	230
10	377
0	584
1	593
2	660
0	155
3	368
0	337
0	0
8	68
0	32
0	14
0	30
3	13
0	0
1	0
43	7
0	7
0	0
0	161
0	148
10	166
28	175
0	167
0	172
0	165
0	121
18	168
0	110
0	54
6	6
0	38
49	98
0	6
2	84
1	33
1	60
0	48
1	35
6	20
0	6
2	1
2	0
0	12
0	13
0	9
0	5
0	72
1	338
0	366
0	460
0	294
0	122
0	187
0	218
2	73
0	39
2	6
0	77
3	24
0	70
2	44
56	25
0	101
0	0
1	132
440	3311
4	307
0	2778
0	2971
3	277
0	320
0	71
1	239
0	164
1	2971
134	142
1776	836
31	115
4	708
9	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
465	208
2	2
0	38
11	168
3	4
3	22
2	71
0	35
0	4
48596	130370
7	4830
3	147
0	1
14	24214
1	130296
0	6
0	11
0	10
1	10
0	11
0	7
0	9
0	1
0	8
0	1
0	0
0	3
0	1
0	1
0	0
0	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	509
1	82
6	382
0	55
4	542
1	413
0	490
17	141
0	151
0	485
29	138
0	34
0	26
0	474
0	0
0	0
0	0
0	0
0	22
0	21
0	0
4	127
3	125
0	124
223	107
6	108
8	1
0	120
73	310
0	37
0	122
0	195
3	278
1	82
13	112
2	6
1	14
0	0
495	40
0	2
0	15
1	5
0	18
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	29
1	9
0	35
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	29
0	3
0	4
0	643
0	645
0	629
0	627
2	651
0	641
0	641
0	659
0	643
0	683
0	657
0	19
0	20
0	294
0	20
0	9
0	4
0	25
0	32
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	4
10	180
0	211
3	171
1	402
0	12
0	11
0	21
0	34
2	20
0	19
9	3
0	392
39	1
0	1
0	0
0	0
18	786
2	208
3	197
0	208
1	190
0	22
0	18
1	197
0	198
1	29
2	85
0	4
0	25
0	190
0	24
1	199
0	6
0	17
0	0
0	24
0	23
0	25
0	23
0	197
0	52
2	32
0	0
0	0
0	0
0	0
0	0
11	39
385	147
1	37
6	29
2	126
1	50
0	3695
25	205
0	101
2	3373
5	2888
2	2970
4	1360
9	1676
3	336
5	119
683	262
3	154
1	124
0	0
0	51
62	424
35	374
8	235
0	231
0	18
0	3
0	0
1475	865
17	297
0	267
7	109
0	143
6	140
0	63
0	55
0	267
0	0
0	0
22	8253
2	2588
3	40
3	449
2	29
8	54
4	100
7	179
2	352
0	8260
0	19
0	20
0	1
0	23
0	22
0	3
0	3
0	1
0	1
0	3
0	1
0	4
0	2
0	3
0	3
0	7
0	1
0	1
0	15
0	0
0	2
0	0
0	0
0	0
413	70
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
6	69
2	18
0	24
0	18
0	11
0	42
0	0
17	2038
9	1725
0	1779
0	110
1	53
1	1532
0	1695
0	1296
0	90
1	29
2	65
0	137
0	119
0	164
0	332
0	158
2	40
27	377
0	148
0	284
0	151
0	293
3	30
7	487
0	37
2	487
4	13
10	158
2	46
0	65
0	30
1	51
0	32
0	18
2	143
1	320
0	820
0	675
0	574
7	688
0	664
4	607
0	672
1	613
3	712
0	663
0	639
1	168
0	136
0	96
1	37
0	68
0	18
7	39
0	3
29	2120
0	301
94	2227
8	38
1	46
2	21
0	17
0	22
1	260
3	164
0	159
1	171
1	96
1	104
4	17
0	3
1	211
10	45
0	73
0	164
3	83
5	7
33	115
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	291
0	48
0	88
0	155
14	131
0	43
84	2276
8	2141
8	74
0	39
5	147
0	5
25	273
6	596
0	858
1	856
0	233
0	21
1	25
3	928
0	857
0	868
1	16
0	8
0	19
0	23
0	0
0	0
0	0
0	0
0	0
13	286
7	203
51	286
1	60
511	2537
43	60
0	0
73	2523
85	2491
1	231
1	299
0	146
0	23
0	358
78	293
7	54
1	31
0	7
2	35
1	3
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	118
6	106
0	27
0	41
0	0
1	9
0	4
0	16
96	1071
0	964
0	130
6	47
8	31
0	89
2	110
15	131
0	123
0	24
0	33
0	0
0	0
0	0
0	2981
21	3341
13	2462
0	2636
0	996
2	645
0	107
0	309
2	549
14	67
11	5
9	3040
0	228
0	195
1	194
1	47
1	191
0	136
4	7
0	229
0	214
0	205
0	1229
1	1189
0	1134
0	126
1	4
3	4
0	4
0	0
0	0
0	0
0	0
0	0
2	804
8	285
0	707
0	853
1	25
0	265
2	97
0	149
1	178
0	93
24	301
0	3
0	0
0	1
0	1
0	0
0	0
0	1
0	30
5	829
33	30
50	232
0	89
0	102
0	96
0	106
0	85
0	85
0	8
0	89
0	56
1	4
0	2
0	23
0	5
0	11
0	9
1	60
0	0
0	0
0	21
0	13
0	17
0	2
2	1
0	18
0	8
0	12
1	4
0	4
2	104
0	84
0	0
0	0
0	0
0	647
12	296
0	397
0	73
7	59
3	523
0	318
0	229
0	97
2	62
0	269
1	181
1	229
1	129
1	42
1	21
0	134
0	9
0	68
1	643
0	0
0	0
0	0
1	973
0	415
13	444
3	412
0	161
7	18
0	91
21	10
0	822
330	204
2	142
2	105
2	130
0	63
0	4
693	1859
0	354
1	20
0	59
44	1383
3	45
1	189
5	15
4	396
375	5
2	1
0	0
1	2
0	3074
0	3172
28	3019
0	2997
0	178
4	315
2	0
8	554
0	312
14	97
0	53
3	1
30	6
6	2680
0	1
0	67
7	69
0	44
0	52
0	2
0	2
0	0
0	0
13	1670
23	121
0	1738
2	940
12	1477
0	1340
10	1993
5	1112
50	1216
8	991
1	1867
6	1056
0	1
0	3
0	1
0	2
0	3
0	1
0	1
0	3
0	1
0	3
0	2
0	1
0	3
0	4
0	3
0	1
0	4
0	1
1	0
0	2
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	1
0	2
0	2
0	3
0	3
0	1
0	1
0	1
0	0
0	1
7	63
0	107
0	116
0	905
0	904
2	803
0	899
1	784
2	778
0	6
0	247
0	419
0	814
0	0
0	0
0	0
0	0
0	0
1	689
0	1090
2	635
0	1044
0	782
0	219
13	40
7	707
1	9
0	29
0	0
1	0
4	27
0	31
0	14
3	18
0	0
62693	18034
1	4940
0	4914
10	2111
1	1389
7	30
15	1665
3	726
1	2079
0	5489
0	943
21	158
0	158
0	100
0	35
28	1545
294	1560
0	93
3	121
0	103
0	172
0	3
0	60
0	115
0	94
0	51
1184	73
0	60
15	274
1	246
5	240
0	7
0	190
0	22
0	9
0	15
0	477
0	575
0	499
0	94
0	196
0	135
26	135
129	125
3	24
0	57
0	34
0	36
2	22
0	0
0	135
0	135
206	230
1	230
1	11
5	63
0	113
4	2746
33	758
0	2502
0	132
1	1393
124	6
9	23
12	759
0	4
2	32
0	2832
10	911
0	910
3	829
58	1113
0	1185
2	648
4	462
1	365
0	8
0	236
2	4
3	143
5	56
33	857
0	1127
4	1012
6	5
0	49
5	975
1	61
4	0
0	7
0	7
0	7
1	29
0	0
14	215
0	207
0	22
3	179
1	3
0	0
0	16
1	8
0	34
0	33
0	5
5	2377
76	1418
0	116
2	30
24	221
11	1395
10	118
0	43
74	1336
2	55
0	30
1	55
0	72
0	2275
8	554
0	142
6	495
0	125
8	533
0	395
4	532
12	34
7	127
1207	128
1	0
0	2
0	2
0	2
0	0
1	0
0	0
2	1085
0	80
3313	1139
0	433
0	153
0	50
1	0
71	154
1	157
0	13
0	2
0	17
0	11
0	12
1	1
0	0
0	0
0	0
0	0
0	7
0	3
0	14
3	327
0	5
2	0
0	10
8	328
0	227
0	13
1	0
0	0
1	300
0	8
0	131
0	15
0	3
1	48
0	53
2	10
6	1483
1	30
27	84
12	763
0	568
0	397
0	411
12	32
0	418
0	788
1	94
1	1
0	460
0	532
0	565
0	151
2	3
1	326
1003	552
0	87
0	36
0	53
0	5
1	5
1	6
3	5
0	3
0	30
0	176
0	15
0	0
0	0
0	0
1	654
21	128
15	183
6	257
8	39
3	280
13	92
3	145
0	101
15	39
0	562
1	629
300	2449
14	248
1	1686
8	840
0	14
0	57
1	23
2	193
11	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	930
0	299
19	766
0	1004
0	188
2	210
0	68
1	69
0	28
0	1004
0	746
2	619
0	781
0	15
0	15
0	3
2	16
0	15
0	15
37	366
32	284
0	226
0	293
102	281
0	281
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	89
12	412
0	239
10	222
1	44
0	59
30	563
9	517
0	0
1	77
1	4
0	216
0	216
0	202
0	33
0	11
2	14
0	4
5	2
4	7
34	46
1	45
0	12
0	19
0	11
5	20
0	19
0	8
0	15
0	1
0	0
2	5
0	0
0	0
212	1294
2	1296
0	423
2	1095
0	418
2	8
6	276
1	129
1	99
1	96
0	66
1	71
0	62
1	0
1	0
0	0
0	0
0	1197
1	5
0	1197
379	58
0	57
1	1
3	0
1	0
8	1
0	0
0	0
1	1
0	48
0	70
99	139
3	89
0	1
0	14
0	10
2	0
0	0
0	0
1	0
0	0
1	941
27	1039
2	301
18	166
2	45
0	91
0	90
1	21
4	4
2	25
6	133
0	130
13	40
0	9
0	8
1	10
7	9
0	4
0	12
1	254
15	410
0	44
0	503
0	0
1	530
33	366
0	15
0	75
0	49
0	494
373	652
5	88
2	649
189	190
112	140
0	179
1	257
5	789
4	788
7	22
461	371
81	14
4	48
1	358
0	50
1	361
0	54
0	0
0	0
0	1476
0	1348
0	1349
0	1351
4	1495
427	2373
2	2608
0	2533
1	132
1	10
25	978
0	43
36	61
2	49
93	1336
3	38
4	5
1	92
6	155
64	221
0	2530
0	478
1	244
0	22
1	19
3	358
0	408
0	151
0	183
0	5
7	4
0	0
0	162
5	1
1	64
10	252
0	18
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	306
0	341
0	1064
7	1001
19	1040
0	256
0	193
0	722
0	534
2	0
0	1039
2	195
45	89
4	14
1	57
2	4
0	34
2	39
1	4
24	1564
6	117
3	134
0	1483
19	1174
0	71
165	72
3	358
145	736
0	323
0	324
0	306
0	689
0	81
0	52
0	623
0	139
0	63
0	160
0	199
0	72
0	26
5	2
0	2
1	73
2	3
12	3551
0	434
3	79
0	8
3	1357
0	201
0	2202
0	2971
0	159
0	7
0	38
0	96
5	2128
5	3462
0	73
0	253
6	1199
0	122
2	108
9	73
1	765
0	13
66	2345
1	39
0	1683
0	95
0	222
0	838
3	49
0	31
1	3
0	49
0	31
71	808
0	463
238	815
0	841
0	19
0	115
1	53
0	147
0	163
0	161
0	179
0	170
2	0
126	127
2	45
6	1
1422	1155
4	234
2	93
22	827
17	0
5	71
248	168
0	53
0	0
0	0
0	0
39	1519
10	807
0	1515
4	3
2	22
15	936
0	58
1	38
1	9
5	124
1	16
7	0
0	148
0	25
1	66
1	44
0	29
0	1441
0	396
0	34
0	11
0	2
0	8
0	53
0	58
0	12
0	33
1	53
0	205
0	32
0	30
0	54
0	172
0	20
0	57
0	135
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
24	0
8	47
0	37
0	43
0	38
0	36
0	3
0	2
0	0
0	0
0	0
0	0
0	1
191	0
9	22
0	22
0	16
0	5
0	16
22	1289
284	1293
1	259
0	203
2	184
0	179
1	195
0	153
1	6
1	81
0	7
2	85
0	19
1	19
1	483
0	247
0	297
0	250
0	323
0	155
0	366
0	365
0	380
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
11	544
0	772
0	800
0	704
0	757
0	778
0	804
0	760
0	808
5	772
0	781
1	694
0	790
0	758
23	331
1	138
0	177
0	96
6	170
0	179
0	79
0	189
0	172
0	67
6	800
0	0
0	0
0	0
0	138
71	223
1	262
2	170
4	203
0	237
0	204
0	199
6	205
0	103
0	80
0	31
0	139
0	75
0	43
0	233
5513	5320
458	4794
89	22
0	15
0	15
0	10
54	3936
0	2225
2	1505
0	3810
5	330
0	18
0	458
1	159
0	147
0	10
0	75
0	206
0	220
0	47
92	331
2	32
4	56
3	66
0	66
0	43
87	232
1	220
1	286
0	123
0	223
0	132
3	16
0	19
0	0
0	0
0	0
0	0
0	0
1	1188
10	538
1	1178
4	1345
8	693
0	1072
1	174
1	185
2	243
2	38
2	150
0	121
0	149
0	20
0	14
0	20
0	33
0	33
0	33
0	16
0	5
0	1
0	147
0	148
1	149
0	147
0	739
84	1390
5	210
1	1214
0	1218
12	6420
16	2851
1	900
0	6420
22	100
0	94
2	90
2	100
0	95
6	25
0	23
0	10
0	14
0	11
0	11
945	0
0	75
0	297
0	274
0	1
12	44
0	39
0	216
1	10
1	84
0	151
0	70
0	73
0	63
5786	2027
1	1900
0	176
4	440
9	239
4	34
65	105
13	560
2	563
5	545
0	612
0	0
0	133
3	141
0	138
0	14
16	120
17	41
5	53
0	645
7	1110
22	937
0	242
0	25
0	511
0	0
10	108
706	480
7	436
0	380
2	55
1	10
0	126
0	0
0	0
3	76
2	62
0	26
0	36
0	50
0	0
0	4
0	3
0	4
0	2
0	2
0	1
0	1
0	2
1	0
0	1
0	0
0	3
3	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	41
0	49
0	43
0	2
0	5
0	2
0	4
0	4
0	4
0	41
6	2
0	5
0	3
0	4
1	0
0	2
0	0
192	491
0	33
0	60
0	469
8	4
7	258
3	0
1	6
781	1
0	1083
0	1124
0	929
0	570
0	562
0	0
0	0
116	0
2	373
1	9
1	13
0	289
0	291
0	0
1	24
0	29
3	8
0	180
0	397
0	415
0	421
0	408
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	42
0	0
0	0
0	64
1	64
3	25
0	3
3	1
0	0
0	70
85	158
3	128
0	46
0	41
0	0
0	0
0	0
21	237
49	237
16	171
924	400
0	136
0	155
0	181
5	25
0	136
0	0
0	394
0	289
2	289
0	78
0	159
0	68
3	80
0	34
0	6
1	0
0	404
1	394
268	55
0	56
29	297
2	339
0	74
0	162
0	150
4	2
0	1
0	0
0	2
10	70
0	63
0	52
0	25
0	28
0	11
0	31
0	0
1	1
0	1
0	1
0	1
0	14
0	1
2206	446
16	296
2	247
0	181
0	11
1	167
0	26
0	25
0	26
0	26
0	25
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
524	144
1	131
9	12
1487	1097
0	153
2	275
3	660
54	855
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	16
0	40
0	57
0	38
0	34
0	12
0	31
0	40
0	30
0	1
0	17
0	12
0	3
0	11
0	22
6	14
0	100
0	2
0	0
0	33
0	40
0	40
3	39
4	36
7	2
0	0
0	0
2	259
1	188
63	335
0	321
6	268
7	212
0	71
0	248
1	7
5	1513
3	12
2	20
11	76
2	64
2	811
0	965
2	1314
3	1211
0	1437
0	1197
0	941
2	1342
0	43
1	25
0	88
0	64
7	9
2	659
0	69
0	135
21	492
1	42
3	76
3	48
21	975
7	840
0	512
4	499
12	49
2	60
7	102
12	82
5	70
13	945
841	151
1	82
0	75
0	56
11	28
0	45
72	5
2	30
5	2
0	27
0	27
0	1
12	0
1	179
0	87
0	105
0	35
0	4
0	3
0	80
0	14
0	5
16	7
18	54
0	5
0	10
0	38
0	39
0	49
2	130
0	246
0	64
