UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
1	22
0	30
0	31
0	29
0	29
0	31
0	2
0	4
0	5
1	7
967	1518
0	1369
4	1124
0	1222
0	515
0	78
2	3
0	2
0	1
0	1
0	1
0	1
0	0
0	86
0	89
0	9
0	17
0	20
0	6
0	6
0	5
0	9
1	32
0	8
1	75
0	18
0	6
0	18
0	12
0	52
0	75
0	7
0	6
2	0
0	86
11	1627
13	1634
7	565
6	959
0	114
0	17
3	12
0	55
0	37
1	68
1	10
0	98
0	283
0	97
0	74
0	240
0	243
0	255
0	258
1	268
0	223
0	223
9	130
0	155
0	116
1	55
0	10
1	9
2	0
0	0
0	0
0	435
0	401
0	431
0	454
13	471
0	467
0	409
0	26
0	16
0	4
0	4
15	24
0	0
0	8714
0	8645
0	418
0	182
0	10
0	5
3	8
0	146
0	189
0	167
3	145
5	182
0	60
22	180
2	99
0	78
0	19
3	86
0	141
0	137
0	2
0	0
0	0
0	1
2	91
3	75
7	222
0	44
26	118
3	62
0	54
0	49
0	0
0	0
0	0
0	0
0	561
0	661
0	1145
0	1277
0	1267
0	1136
0	1106
0	1282
0	524
0	421
0	690
0	164
0	0
0	3
0	0
0	4
0	3
0	3
0	0
0	4
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	4
1102	1439
0	1420
0	96
7	212
11	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
46	91
2	82
0	72
1	635
0	58
3	140
7	532
0	648
2	69
34	641
0	110
78	469
4	191
2	187
0	266
0	71
0	133
0	162
0	184
0	152
0	121
0	2
0	2
0	82
0	36
0	0
0	46
0	3
0	2
0	68
0	48
0	2
5	56
10	42
2	15
0	350
4	596
24	492
11	636
77	363
1	174
1	68
0	53
0	110
2	53
1	64
1	15
0	50
0	165
9	66
0	6
0	21
0	10
0	39
0	42
383	0
0	248
0	378
6	130
1	255
1	118
1	53
1	108
1	27
326	833
4	831
2	8
0	102
0	29
0	42
0	28
12	546
0	61
0	552
0	14
0	114
3	554
0	65
0	523
2	112
0	18
0	17
0	17
5	165
0	16
10	5810
0	386
21	799
0	789
1	983
0	536
0	113
0	1249
3	5422
22	1194
7	18
0	134
0	7
26	3658
27	3207
2	101
1	1144
2	519
15	1650
33	1408
0	85
0	656
0	0
30	195
45	258
5	240
4	200
3	153
0	101
1	83
2	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2035	2
6	49
1	17
0	38
3	19
0	53
7	48
1	0
0	0
0	15
0	15
0	13
0	13
0	148
0	276
0	0
0	0
8	258
0	16
0	0
0	0
0	5
1	21
0	0
3	227
2	254
12	267
0	0
0	9
0	10
1	6
0	28
0	11
0	42
2	91
1	76
0	48
1	50
2	18
4	17
0	0
0	43
0	24
1	15
0	40
0	0
0	14
4	5
0	14
2	2
0	3
1	3
0	0
0	3
0	3
0	3
1	168
11	73
0	159
8	385
3	311
0	212
0	138
0	0
0	0
0	4
296	6
4	6
23	353
157	356
5	88
0	113
0	110
18	207
0	249
4	190
4	238
7	302
8	100
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	81
0	0
3	81
1	35
2	56
1	7
0	103
2	11
0	41
5	3
4	40
0	39
0	79
0	7
0	9
0	3
0	3
0	2
0	4
0	0
0	0
5	363
0	387
1	365
2	49
0	18
0	378
1	5
0	4
0	5
0	0
0	4
0	1
2	6
1	5
2353	1
0	0
0	0
0	0
0	0
0	0
0	145
17	161
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
49	430
9	428
10	290
1	67
1	62
0	0
12	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	1
0	3
0	37
0	1
0	35
1	29
0	33
0	35
0	7
0	2
0	30
0	8
0	5
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	154
1	17
0	7
0	1
1	2
3	15
2	12
0	65
12	154
0	92
0	0
8	657
0	564
0	1579
4	1705
0	1591
0	2060
0	562
0	1482
0	1844
0	1735
0	766
0	1189
1	120
2	225
0	958
0	1075
19	1380
0	104
0	235
13	303
0	2
0	93
4	20
1	913
0	157
0	145
0	128
0	244
0	225
1	201
0	144
1	113
2	1948
301	8
4	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1564
0	1213
72	1151
1	308
4	58
0	86
0	69
0	53
9	3
1	1506
6	1527
251	887
1	999
6	715
0	607
21	702
0	22
0	207
0	145
0	87
0	87
0	119
0	49
0	25
0	23
0	24
0	12
0	20
1	10
0	4
0	20
0	2
0	28
0	23
1	0
0	1
0	1
0	0
0	1
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
4	5515
2	5926
0	5935
0	5524
37	789
0	5986
10	183
2	32
0	166
137	266
3	3
42	5245
0	3801
6	3151
4	3211
89	634
3	439
0	410
0	307
33	266
0	1247
0	68
3	10
0	216
25	676
70	1045
102	620
3	524
257	2020
0	4077
11	792
1	110
0	346
20	344
0	8
0	724
6	218
2	91
2	83
0	3925
0	4217
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	31
0	443
0	421
88	129
17	194
0	129
0	29
0	428
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	1591
0	1545
0	1451
22	38
0	163
0	1200
0	732
3	62
0	151
0	523
10	43
5	4
11	0
2	344
1	546
1	485
4	313
10	523
4	286
0	440
1	279
1	224
0	109
1	51
0	56
0	28
0	67
0	50
0	82
0	65
0	38
0	16
0	38
1	0
1	4
1	1
0	1
55	5397
0	263
0	2899
0	1095
0	526
13	81
35	515
0	0
0	0
0	0
0	0
4	29
19	671
0	0
0	72
0	21
0	20
0	550
4	76
0	646
0	830
1	168
0	679
3	467
0	10
0	291
1	0
3	4
6	140
0	714
0	630
17	161
5	4
276	173
0	67
1	22
6	0
1	0
0	0
0	918
0	1101
0	3449
41	5223
0	881
0	1905
1	1635
0	1406
0	0
7	116
145	134
2	19
0	25
0	10
0	19
2	1756
3	1570
0	1462
0	1743
0	1586
2	1625
0	1671
0	40
0	736
0	746
7	35
0	47
1	315
0	365
0	153
0	63
0	45
0	77
1	18
2	51
6	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	7661
184	7598
0	7662
0	1
0	0
0	1253
2	318
1	26
0	368
13	3470
0	120
0	80
3	133
35	1347
1	599
1	608
9	1330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
81	0
31	218
2	25
0	31
5	245
0	215
6	229
0	198
0	219
16	1723
22	1123
0	2453
7	2136
1	145
3	74
1	118
0	4
0	59
0	5
1	21
2	20
0	14
0	125
0	99
138	106
0	25
1	100
1	31
0	18
0	0
0	0
0	18
0	0
0	29
0	30
0	26
0	21
1	3
0	5
0	7
0	4
0	87
0	120
0	1035
0	887
33	1558
0	722
1	1380
0	745
2	196
0	1108
0	971
0	120
0	158
0	1401
0	1396
0	1225
0	1280
0	1224
9	277
0	228
4	250
0	26
0	176
0	12
2	60
0	116
0	31
0	34
0	12
3	20
0	46
2	0
1	0
4	635
0	1600
2	1243
0	1618
25	326
0	321
0	1042
9	1920
0	2324
0	2016
2	182
3	0
0	295
0	172
0	246
18	1302
14	18
5	339
2	367
1	93
38	2052
3	291
456	291
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	347
1	266
1	278
0	262
13	713
1	694
13	211
0	14
0	30
0	24
0	0
0	696
2	69
10	65
1	12
0	5
7	67
10	27
0	22
8	14
0	45
2	22
0	47
0	23
0	11
0	0
3	4
115	548
0	550
4	505
0	204
2	0
3	0
0	726
8	3269
0	2567
0	767
1	2241
0	2550
0	2799
0	2890
1	2736
0	2198
0	2766
0	1364
1	1972
0	2245
0	1858
0	1559
0	2817
0	431
4	1629
3	123
0	2066
0	1843
0	1344
0	1023
0	703
0	5
1	113
0	263
0	5
1	329
0	1
0	142
0	0
2	90
12	180
0	252
0	252
0	252
4	205
0	252
9	78
0	40
0	17
0	13
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
264	40
2	10
0	9
0	26
0	24
2	25
0	24
0	25
348	391
2	166
0	5
1	4
0	276
1	22
5	114
2	88
0	42
0	27
0	255
30	297
12	0
1	99
0	103
4	266
1	83
1	275
0	275
0	112
0	18
0	35
0	252
0	10
0	0
0	275
6	385
0	401
0	226
0	113
155	1816
0	1526
0	676
1	189
1	1021
81	361
1	163
3	99
1	79
6	301
283	126
0	126
0	71
0	21
0	28
0	25
0	20
0	19
0	37
0	39
0	11
0	21
0	4
0	23
0	20
0	1
0	17
0	5
0	12
0	11
0	11
0	11
0	63
142	854
0	580
3	701
1	1
38	377
1	41
1	35
0	369
0	141
0	341
0	3
0	1
0	0
0	0
0	1
0	1
1	1
0	0
7	60
61	244
0	130
0	120
1	50
0	61
0	62
0	188
1753	3503
44	3499
2	190
0	483
1	146
0	110
207	275
0	48
0	275
0	0
0	0
0	0
0	0
0	0
25	1233
631	2089
9	1555
4	81
0	164
0	730
74	4828
183	4828
199	308
1	278
0	250
0	144
1	100
0	9
1	45
0	1
0	0
0	0
0	0
0	0
2	397
92	447
0	261
0	452
0	0
0	0
0	0
1262	42
0	16
0	9
0	16
0	1
3	4
0	6
245	628
0	603
0	23
0	46
0	8
1	9
0	9
0	2
12	1
0	3
0	0
1	54
0	6
0	0
0	0
0	0
0	1
0	0
2	5
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
1	0
0	0
919	74
0	73
0	0
32408	240050
109	155857
0	42269
17	67
65	51931
14	20152
21	25655
1491	13077
23	1294
0	0
0	0
0	0
0	0
0	0
0	584
0	360
0	173
0	180
0	128
0	61
0	54
0	5
0	583
0	583
22	264
479	307
3	49
1	0
0	0
0	0
0	0
0	0
0	0
86	6303
48	6283
6	1425
0	303
0	228
1	187
0	138
0	157
1	479
0	157
1	0
1	138
1	188
1	257
2	54
0	24
4	34
60	1990
47	1632
3	758
1	104
0	1024
1	66
0	0
6	62
0	0
0	606
0	500
0	500
0	500
0	69
0	132
0	219
34	637
2	508
0	597
0	180
0	138
1	34
0	4
0	146
0	5
0	606
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	2340
2	104
88	3039
0	2472
5	89
3	2218
0	2557
1	214
7	1
0	105
40	7
1	265
0	1004
0	239
0	934
8	839
0	1116
1192	502
1	499
0	0
0	0
0	0
0	0
0	0
0	0
6	7
11	224
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	30
2	30
0	12
0	16
0	1
0	0
0	1
0	1
0	1
0	4
0	9
17	109
8	107
0	48
0	56
0	30
0	28
0	9
0	18
1	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	149
0	12
2	81
0	0
6	167
3	91
0	10
0	6
0	3
3	5
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
60	1421
9	1454
23	1413
14	1407
243	1451
1	297
0	4
0	2
1	1420
4	671
0	395
0	396
2	348
0	22
1	9
0	44
0	270
0	11
1	6
0	5
1	20
0	18
0	18
0	0
1	1
0	110
0	197
0	121
1	26
3	243
0	107
0	80
1	69
1	29
0	20
1	67
0	69
0	51
0	26
0	78
6	0
2	80
6	72
0	15
0	10
0	184
329	182
7	163
27	93
59	37
2	18
2	273
0	287
7	265
0	373
0	220
3	169
0	63
0	93
4	36
0	139
0	69
1	14
12	96
0	58
0	149
0	975
0	390
0	1241
1	79
0	614
0	1013
2	809
5	696
0	68
0	414
0	248
1	291
0	357
0	310
1	255
0	309
0	94
0	950
0	1
0	1
0	0
0	0
0	0
0	0
104	1502
4	1242
0	1091
0	304
2	329
1	487
2	188
4	191
0	236
0	210
1	247
0	72
0	82
0	29
0	20
0	0
2	10
0	5
0	371
2	353
0	275
1	57
18	18
21	136
0	25
0	0
0	0
0	0
0	0
0	0
0	0
16	279
20	538
18	560
0	483
29	469
3	135
13	2
0	237
49	436
35	421
6	222
2	114
1	59
0	1
0	4
0	2
1	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	972
492	972
0	257
0	49
2	21
156	105
0	8
0	88
0	1
0	1
0	0
1	508
6	124
1259	1175
0	535
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1098	529
1	65
0	171
0	171
4	340
4	104
0	391
9	55
0	362
0	52
0	391
0	0
0	7
0	6
0	7
0	7
0	5
0	0
0	7
0	7
0	5
0	6
0	6
0	7
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
198	0
5	314
0	368
76	400
0	183
0	40
0	26
1	0
0	1
0	1
0	1
0	1
0	1
1	124
11	124
991	823
645	826
82	203
3	158
1	78
3	205
2	212
0	292
1	292
1	182
0	61
0	228
18	357
0	4
0	24
2	33
0	24
1172	75
0	74
9	375
79	375
0	242
0	77
0	59
412	48
1	47
1	76
1	76
60	83
0	1
0	45
21	55
2	20
10	1575
41	1564
1	11
1	111
1	619
0	79
0	70
0	262
0	51
1	35
3	80
967	285
2	284
21	81
0	81
0	0
15	2
0	0
0	0
0	0
0	0
1	736
0	691
2	142
0	39
4	754
1	570
1	734
1	391
0	106
13	95
16	416
0	342
3	507
19	293
0	400
0	53
0	164
1	183
0	82
1	45
2	42
0	484
1845	10213
113	10210
1	562
0	0
0	0
0	0
0	0
0	0
64	1295
5	364
32	848
0	71
4	747
0	684
0	205
0	5977
0	4334
0	1034
0	58
0	637
0	5795
588	12
1	12
0	0
0	0
0	0
46	162
0	17
1	153
55	147
0	15
0	0
0	0
0	2024
7	1891
1	691
0	1222
2	225
0	239
0	79
2	706
0	722
3	411
2	363
0	213
1	122
0	112
0	62
2	17
4	19
0	61
1	127
12	112
1	42
2	4
2	43
0	6844
0	7075
0	5632
2	4855
0	613
0	784
0	1964
2	5606
0	5943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
7	18
1	16
0	5
0	2
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	15
0	5
0	5
84	13
1	9
0	2
0	2
19	427
16	649
0	487
2	88
0	200
0	145
0	97
0	66
2	166
0	64
0	91
0	119
0	32
1	120
31	638
9	593
0	44
6	290
1	5
1	345
1	25
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	4
0	8
0	2
0	5
0	1
0	17
0	17
3	1
0	1
0	2
0	2
0	0
6	0
0	0
5	0
0	0
0	0
0	5560
38	5641
0	1934
21	1723
34	4393
0	1442
0	1118
0	231
4	3
1	528
5	5
2	1362
1	444
0	131
1	0
0	380
39	3243
0	621
6	70
6	1777
2	494
83	966
3	287
58	2722
525	1
6	4
0	38
8	31
2	55
2	63
0	6
0	35
0	16
2	9
0	1407
0	3063
0	5748
0	5470
0	4907
0	4347
0	6434
3	6569
0	1783
0	1086
0	1651
0	1124
0	3009
0	0
0	329
0	330
0	31
0	147
0	262
7	74
0	224
0	119
0	231
0	220
0	258
1	102
0	67
0	114
0	27
0	196
0	116
0	12
0	2
6	3
0	110
0	3
0	3
5	162
0	4
0	66
0	3
1	74
0	136
0	2
27	11
0	0
1	1
0	8
1	1
0	1
7	757
7	591
0	98
0	433
1	597
7	557
1	62
0	262
0	90
0	309
1	274
23	320
0	321
1	285
0	80
0	64
0	142
0	255
0	186
0	245
0	308
0	250
0	240
1	22
0	58
0	0
931	237
2	193
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	30
0	9
0	19
0	0
0	16
0	1
0	0
0	9
0	14
0	1
0	0
203	226
4	15
0	27
0	181
0	155
13	419
0	66
2	698
0	606
0	98
0	96
0	118
0	195
5	326
2	222
0	527
0	672
0	800
4	53
1	162
3	52
0	679
2	143
0	88
1	35
1	57
4	52
0	80
0	375
0	143
0	30
0	30
0	1043
3	116
0	134
0	90
0	100
11	104
0	3
2	15
0	4
0	124
0	113
867	119
0	119
75	515
0	456
13	552
0	474
1	171
0	58
2	17
1	9
0	11
3	3
0	3
0	461
1	480
0	171
0	158
0	214
0	257
0	237
0	247
2	119
0	123
0	123
0	84
0	29
0	23
0	4
0	79
0	6
0	1
0	17
0	297
0	1
1	1
0	2869
65	2863
0	577
0	439
1	285
11	281
38	23
0	0
0	2
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	17
5	21
3258	11
2	8
18	1447
0	1055
1	818
0	538
0	1
0	400
1	243
0	15
0	273
0	67
0	1508
1	33
0	103
1	91
0	69
3	180
10	63
0	23
0	22
0	75
0	61
4	200
0	35
7	1
0	22
6	31
15	153
53	20
13	37
0	38
3	774
0	597
0	392
0	354
8	122
79	15
0	15
0	1
0	0
0	0
0	0
21	32
4	31
2	44
2	45
0	53
1	3
0	0
0	10
0	1
0	1
0	1
0	1
47	678
1	62
1	25
7	91
0	678
1	0
88	13
2	12
19	22
0	14
0	929
0	759
0	398
0	863
0	54
0	8
6	108
5	4
1	103
0	13
1	1
4	88
29	673
2	7
0	561
0	7
0	52
0	232
1	5
0	16
2	6
0	564
27	374
0	184
0	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	5
0	2
0	0
0	0
0	1
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	3
5	93
0	857
0	906
0	868
0	901
0	53
0	3
0	0
0	20
0	7
0	8
0	901
0	909
0	42
0	27
3	10
0	22
0	857
1	110
0	16
8	60
0	32
1	8
2	9
0	0
0	2
3	29
0	13
0	20
4	2
1	1
0	2
1	1
0	0
0	0
0	0
0	0
0	0
3	22
1	13
0	248
1	236
4	86
4	76
3	15
0	53
0	61
12	282
0	261
2	181
0	54
0	13
0	282
0	10
0	16
0	15
0	2
1	12
0	6
0	47
0	0
0	274
0	274
0	76
4	58
0	0
8	43
0	273
0	275
0	70
0	268
1	2072
0	84
0	12
131	599
0	18
0	167
0	538
0	526
0	32
0	16
3	23
20	1152
5	1018
0	1018
0	59
0	103
2	1035
35	170
2	167
4	93
2	52
0	88
0	495
0	650
0	113
0	8
0	648
8	349
2	454
3	61
0	142
0	20
0	91
0	30
4	414
3	340
23	14
0	30
11	22
1	17
3	1574
72	1935
0	1929
0	0
19	1951
4	159
0	150
2	14
6	1880
0	1290
9	123
0	105
2	1
0	0
0	151
22	321
1	219
9	67
59	314
0	151
0	20
4	126
2	75
0	0
0	0
0	0
0	30
4	27
34	144
1	63
0	109
0	72
0	72
0	54
0	41
2	28
0	0
1	294
1	16
0	32
5	28
4	317
0	10
0	2
0	30
0	2
0	2
0	18
1	41
1	543
0	543
1	357
45	544
3	15
6	411
5	6
0	55
2	11
0	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
3	70
0	68
0	47
1	31
0	6
0	1
1	0
0	71
0	0
0	0
0	3
18	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1638	490
4	278
1	121
1	1
1	172
1	30
0	114
0	0
0	14
0	13
0	87
1	102
0	0
0	0
0	0
0	0
0	0
6	188
1	188
0	156
0	0
0	0
193	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	1
0	21
0	2
0	2
1	2
0	98
0	510
0	544
31	509
0	511
3	370
0	209
2	233
11	136
0	232
0	225
1	337
0	220
0	78
0	107
3	29
12	180
1	758
0	578
4	145
2	38
1	531
2	40
0	486
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
33	12
3	0
0	6
0	372
0	247
1	152
0	15
0	13
0	372
0	4
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
1	0
1	1
0	1
0	0
1	0
4	0
0	1
0	1
2	0
1	1
0	13
0	3
0	2
18	578
2	505
81	585
1	226
2	27
0	0
0	405
0	410
0	29
46	410
33	430
672	1090
0	767
0	0
0	458
1	585
0	2161
38	4211
0	535
0	2158
1	1869
0	1437
424	562
5	199
8	251
1	529
0	231
1	34
3	2
0	6
0	11
0	11
0	6
0	1
0	11
0	6
0	0
0	0
0	0
0	0
26	763
0	763
0	760
0	141
0	42
1	64
0	37
1	55
0	26
0	1
0	4
0	0
2	4
4	10
0	10
0	2
0	0
0	0
0	0
1	3
0	3
290	5862
30	2830
14	1447
0	1983
0	565
1	2751
0	1908
1	9
0	1
3	1
53	89
2	53
0	51
0	1
2	0
0	41
0	3
0	195
0	7
0	204
0	115
0	5
0	5
0	3
0	8
0	109
0	0
0	17
5	123
0	118
4	0
0	4
0	0
0	197
1	111
3	118
0	13
0	26
0	17
0	194
0	11
0	192
0	108
0	7
0	192
0	0
0	0
0	51
11	771
1	109
0	672
14	637
0	615
0	82
1	21
0	16
0	23
0	219
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	940
0	185
0	91
2	371
45	986
2	390
0	797
0	931
1	125
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	68
2	33
7	38
14	11
1	11
437	601
0	62
0	27
0	24
1	18
0	34
18	184
6	293
0	14
167	1334
0	177
3	1328
8	244
4	816
0	53
0	95
0	90
24	454
3	45
1	22
1	60
2	17
7	371
0	452
0	454
0	459
60	3363
4	1051
13	2862
1	3259
16	1205
0	276
9	1388
1	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
15	4
1	4
0	0
0	0
1	0
409	418
3	89
30	1351
0	7050
0	6724
0	7198
15	987
11	421
3	775
0	323
0	213
0	14
0	7252
0	127
0	127
0	253
2	252
0	16
0	11
0	141
0	13
0	127
0	0
0	0
13	41
4	41
1	11
0	12
0	0
0	471
1	34
2	26
0	34
4	50
0	82
0	94
1	16
0	1
1	7
0	31
3	70
0	0
0	0
0	0
30	390
0	400
1	71
2	107
0	58
336	782
127	781
3	254
0	202
0	204
3	211
0	205
0	151
0	154
0	191
7	168
0	174
0	201
0	75
0	125
0	152
0	137
0	41
2	22
0	3
0	0
0	0
3	97
0	14
2	75
0	74
3	36
12	331
0	888
1	105
0	704
336	1
39	111
5	410
2	516
7	516
0	824
0	334
0	821
0	7
0	1
0	7
0	0
0	1
0	0
200	180
1	114
0	101
0	43
10	4
6	659
4	223
2	409
0	310
0	236
0	378
0	131
0	38
1	97
13	354
0	222
0	205
0	238
0	49
0	387
0	58
0	96
2	46
0	3
0	10
0	13
0	11
0	5
0	5
0	8
0	1
2	95
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	26
1	7
2	13
0	11
0	8
0	9
0	326
1	300
0	5
0	9
0	7
0	75
0	23
0	19
0	4
0	18
0	3
0	335
1	3159
157	2788
0	3159
5	570
12	3155
2	0
0	0
0	0
0	0
0	0
0	437
0	437
0	396
0	396
0	437
0	49
0	43
0	0
8	451
0	259
197	474
0	453
0	18
29	2128
76	2113
1	298
0	464
5	160
1	40
7	99
0	1401
0	0
0	0
0	169
0	183
16	2298
4	1147
1	2464
4	9
2	362
0	254
0	124
0	362
0	1503
17	169
1	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	12474
0	10403
12	13105
44	1957
0	2307
378	15321
2	2881
1	16
1	6976
1	4301
1	9592
0	4522
0	2991
0	13
1	1780
5	12471
0	3
0	0
0	1
0	0
0	1
0	3
37	1672
0	1213
0	923
1	886
0	728
0	672
0	778
0	365
0	174
4	333
0	17
0	6
0	0
0	0
0	0
0	1
0	1
2	219555
2563	253419
44	4698
243	264589
14	33784
47	37887
7	15173
69	9620
84	14866
3	246761
1	72656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	37
0	37
0	21
811	1853
5	13
46	557
0	557
0	385
1	54
1	19
0	21
0	1
1	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	1604
20	6401
0	6833
1	4619
0	237
21	4
5	124
10	121
2	292
0	166
0	654
3	221
0	281
0	0
23	1878
0	636
0	475
0	627
26	769
0	125
1	107
0	555
0	222
0	538
24	50
2	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	356
0	381
0	216
2	342
0	342
115	11
0	1
0	8
0	10
0	1
29	319
0	191
1	41
0	227
0	73
0	216
2	56
0	25
0	6
1	1
0	24
0	53
2	106
2	7
1	14
6	44
0	59
0	29
0	21
4	55
4	0
0	35
1	22
5	20
1	19
0	65
1	145
6	686
0	202
0	575
0	744
3	145
0	7
0	676
0	757
0	529
9	652
0	113
0	13
0	132
0	287
0	35
1	58
0	202
0	28
0	37
0	0
0	59
0	75
0	54
0	6
0	2
2	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	585
5	485
8	346
0	113
0	95
0	34
0	17
143	54
23	197
2	0
0	0
0	0
1	16
0	10
0	5
0	16
0	8
0	3
0	3
29	69
43	70
0	9
0	32
1	50
0	20
2	889
29	174
2	23
0	17
0	448
0	86
0	40
0	94
8	809
24	301
0	265
15	291
0	58
2	117
0	77
0	77
0	49
0	0
1	159
1	176
1	24
0	8
2	5
1	21
0	286
0	0
0	0
1	5092
42	4939
3	2465
1	2660
5	2138
0	219
0	153
0	66
0	1
0	1287
0	0
2	236
0	11
0	4230
0	4616
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	2
0	1
0	2
0	1
0	1
91	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
19	962
12	1636
13	91
2	91
9	248
0	705
0	314
2	84
17	219
0	45
0	0
2	582
0	89
0	567
0	8
0	17
0	69
0	0
0	22
2	36
0	0
0	271
0	103
3	31
6	844
0	28
0	0
2	23
0	122
56	1115
3	148
2	230
1	241
0	430
0	60
0	146
0	98
0	72
0	169
1	145
0	375
0	1
0	3
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
8924	7
10	117
0	66
1	78
1	5
0	75
0	22
4	14
0	1
0	69
0	0
0	0
0	0
0	0
0	567
0	551
1	551
3	539
1	0
0	6
0	8
0	29
0	50
2	45
0	29
1	55
2	0
0	0
0	1
3	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
1	0
0	0
0	0
7	1127
12	12
0	37
0	17
1	40
0	830
0	21
0	14
1	53
4	0
0	2
0	1
0	68
0	46
0	56
0	9
0	1127
0	5
0	5
0	4
0	3
4	244
15	262
0	263
3	122
6	259
5	130
0	118
0	95
0	53
0	29
0	57
0	26
0	37
0	37
7	38
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
16	1416
0	969
0	1184
6	923
0	935
3	2
1	11
1	53
1	117
1	24
0	89
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
