UniqueCount	AmbigCount
0	0
5	0
12	1
0	43
39	91
3	93
29	68
0	47
24	1705
8	88
0	21
59	1705
0	72
17	24
0	84
0	68
0	0
2	0
1	16
0	8
0	44
0	0
4	1
2	9
2	468
0	445
0	7
1	7
0	471
19	423
7	347
2	87
0	34
0	32
0	9
0	7
6	0
0	345
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	8
0	11
0	20
1	17
0	7
0	10
24	330
0	295
2	158
0	98
1	84
0	100
1	74
0	65
7	97
5	143
4	75
4	29
0	66
8	113
1	56
0	59
25	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	225
0	224
0	37
0	17
0	173
9	186
0	141
0	153
2	158
0	143
0	191
0	51
0	80
0	90
0	11
0	136
0	137
0	83
0	124
0	123
0	12
0	109
0	127
0	50
0	92
0	83
0	98
0	0
0	126
0	123
0	111
0	123
5	112
0	121
0	80
1	76
0	101
0	91
0	40
0	98
0	38
0	38
0	67
0	39
2	53
0	30
0	13
0	6
0	23
0	3
0	0
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
37	18
1	4
0	6
0	0
0	0
0	0
6	561
2	1342
5	267
2	275
2	1345
0	950
0	484
0	22
0	627
0	47
1	2
11	47
5	1
0	1
0	10
0	16
0	2
0	3
0	3
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
175	2523
0	2522
0	467
3	385
0	36
0	3
0	11
0	0
1	152
19	0
966	232
0	23
8	0
3	59
0	143
0	8
0	0
0	0
0	0
0	0
66	7123
6	6847
1	1502
8	5617
7	918
3	3480
0	3257
0	893
0	3995
0	3780
0	1031
0	0
0	10017
0	9962
0	17
0	289
0	462
0	191
276	426
8	285
0	213
0	289
5	324
0	276
0	280
0	287
0	5
0	272
0	84
0	113
0	150
0	287
1	10
4	112
1	20
0	11
0	53
0	13
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	1980
5	1156
0	1145
8	1261
4	1126
0	1626
3	780
0	581
1	732
1	327
0	564
4	1181
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	401
0	55
5	83
1	0
16	574
0	549
0	536
0	8
0	145
1	1
0	332
0	316
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	357
0	193
8	293
0	28
0	105
0	71
0	58
0	0
0	0
271	525
2	35
3	37
0	133
0	286
1	2
0	280
3	150
145	0
0	648
1	24
5	52
4	107
0	44
1	0
0	0
0	720
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
27	3025
133	2153
3	33
0	219
2	2919
0	1187
0	203
11	380
0	1187
0	0
0	0
0	0
20	0
0	0
0	59
0	10
0	0
0	0
0	0
0	0
0	0
1	13
10	13
588	935
0	497
2	721
0	121
1	674
16	841
0	204
1	1423
64	1009
12	989
2	616
1	205
2	235
0	860
0	1057
0	282
0	71
0	14
0	921
0	0
6	41
7	38
2	25
0	26
0	8
2	12
0	6
0	31
0	33
1	35
1	44
378	578
5	516
0	2
0	248
0	383
3	168
0	198
8	48
1	54
0	1194
2	188
1	976
0	254
0	254
0	33
0	808
0	25
0	18
0	44
0	63
0	1
2	1092
0	155
0	942
0	2
0	113
0	237
0	139
0	171
0	208
0	316
0	95
0	124
5	258
0	97
1	93
1	87
11	604
3	658
8	583
0	506
10	282
4	470
1	280
1	39
0	20
0	154
1	43
0	70
0	114
316	4764
0	4523
0	504
0	138
2	2103
1	28
1	304
0	32
3	4768
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
46	1873
291	2152
21	1061
0	1711
0	1732
0	1775
0	1767
0	1736
0	1701
0	1676
0	1686
0	1758
0	1779
0	1761
0	1714
0	1721
0	1706
0	1705
0	1707
0	1942
0	1914
0	1887
0	1885
5	56
1	145
0	33
1	1
0	655
12	13
0	77
72	246
0	49
2	199
21	78
0	125
3	145
0	174
2	51
10	80
0	0
0	0
0	0
0	1
0	1
0	495
49	495
9	361
0	197
0	330
0	24
27	46
18	1090
158	1027
26	1023
57	1099
4	111
0	28
1	3428
0	6
95	2957
249	4476
0	25
3	20
0	2057
79	3440
0	0
0	0
0	0
0	0
3	1
2	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
482	2136
0	277
15	818
0	1431
1	53
4	5
11	109
0	159
2	209
1	199
0	152
0	169
0	198
0	16
0	16
0	27
0	27
0	0
1947	2
0	1505
0	1508
0	344
0	239
0	5
0	5
2	111
1	85
35	103
0	131
5	54
0	30
2	3
2	41
58	237
0	0
292	2
0	589
29	627
1	57
0	7
0	4
0	40
0	22
20	41
3	18
1	24
0	0
216	0
3	384
1	505
0	391
0	19
0	92
1	149
5	483
1	32
0	478
0	32
6	109
0	474
2	29
3	3
0	21
0	41
0	59
0	2
1	64
1	5
0	0
0	2
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
54	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	71
0	117
0	28
0	81
0	106
0	105
0	88
2	41
1	81
0	126
0	114
18	29
3	117
0	21
0	99
0	116
0	10
0	28
0	43
5	41
1	33
0	93
131	0
0	0
0	0
4	1130
32	406
12	931
1	748
0	224
5	100
3	230
0	430
0	577
5	1
1	0
0	0
0	0
0	66
1	65
0	404
0	205
0	31
1	359
0	68
0	98
2	117
0	236
0	34
1	128
0	28
0	15
0	58
0	102
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	345
1	6
23	393
13	298
0	50
0	66
2	216
1	36
1	76
0	39
5	48
0	0
0	0
54	809
2	160
0	419
8	528
2	69
0	182
0	230
0	80
0	15
67	44
2	35
0	21
0	0
0	0
3	9
1	16
0	12
0	7
0	1
0	0
0	4
0	4
1	73
23	348
0	339
1	114
0	32
0	287
16	573
7	995
0	1066
13	1067
4	500
5	315
0	96
13	46
796	691
0	319
19	322
1	126
0	509
0	1367
257	7447
2	6368
1	90
0	304
0	335
0	848
7	1442
0	1291
17	3725
0	612
2	568
1	216
1	1083
7	53
4	63
1	53
0	55
1	64
0	9
0	9
0	14
21	157
19	307
42	358
26	182
11	169
8	159
10	215
8	158
2	37
0	114
0	90
2	195
0	47
14	354
0	0
0	0
0	0
0	324
248	330
0	9
5	396
13	403
3	410
0	84
7	108
0	66
0	82
0	0
0	25
323	1139
0	1065
0	360
1	223
1	400
0	0
0	4
0	19
0	110
1	92
0	21
0	86
0	47
0	8
0	0
0	32
11	39
0	1
37	661
0	499
3	661
1	122
0	0
0	0
0	0
0	0
16	81
0	60
0	50
0	5
0	60
0	74
0	426
0	11
0	445
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	6
0	6
0	6
0	0
0	0
0	957
0	910
0	775
0	728
0	365
4	48
0	343
0	76
4	277
0	3
9	90
1	163
0	364
0	4319
3	4476
0	4397
0	4844
0	499
1	292
0	655
1	11
3	480
0	285
0	443
0	903
8	1230
30	4578
0	0
2	0
0	0
4	0
0	8
1	42
2	42
0	42
37	59
0	63
8	63
65	53
0	30
0	16
0	6
2	0
0	19
13	16
13	148
32	444
5	63
8	443
0	84
21	4228
1	286
2	596
8	984
0	1319
1	1945
3	3702
0	2765
2	3308
0	473
0	694
6	13
0	1409
0	907
7	2887
2	734
1	304
0	259
2	322
0	0
0	0
0	34
0	15
0	14
0	14
1	15
3	0
0	0
0	51
0	3
1	22
2	41
0	0
0	0
1	50
0	52
2	5
0	49
60	201
1	148
0	5
0	0
0	0
4	335
38	357
7	90
0	0
0	0
0	9
1	9
0	9
0	9
0	2
0	0
0	10
171	0
0	425
1	968
3	3209
0	2281
9	599
18	2964
0	108
0	153
2	161
0	1
0	37
1	0
0	0
0	343
0	226
0	300
0	311
0	279
0	116
1	101
2	3
0	63
1	5
0	29
0	300
0	50
0	78
0	78
20	0
0	25
143	2
1	0
0	0
0	0
0	279
12	428
42	598
0	6
3	423
6	173
0	356
3	291
3	275
1	278
0	270
15	274
1	0
0	268
2	260
7	0
0	7
0	2
1	7
0	7
0	2
0	1
1	120
192	1625
2	96
14	197
0	167
0	117
0	748
3	577
0	210
4	923
0	193
0	6
0	417
0	0
0	0
0	0
0	0
0	0
977	1
0	0
0	0
0	0
0	0
0	0
1328	20
1	18
0	4
1	1
0	4
0	5
0	4
0	4
0	4
0	0
0	0
0	3
14	130
0	15
0	24
0	17
0	1
0	0
0	120
0	119
0	129
0	24
0	14
0	2
0	129
29	255
0	247
0	232
0	235
0	1
0	255
1	2165
29	2360
0	445
2	1481
0	763
6	1
0	5
0	131
0	0
0	0
47	504
3	230
0	357
0	291
0	243
0	187
2	342
0	259
0	35
0	79
0	163
0	182
0	89
1	124
0	112
0	98
0	19
4	1
0	3
0	449
0	1951
0	102
0	121
0	56
0	141
5	582
0	206
0	321
7	2432
0	2299
1	0
0	1742
0	6
19	46
0	97
0	11
4	211
0	698
0	138
0	114
1	1697
664	2886
78	2199
264	50
3	50
7	322
0	298
0	132
0	38
0	158
0	180
0	145
1	0
0	17
0	39
0	162
2	24
0	164
4	689
0	48
4	489
66	661
16	460
4	689
0	1
0	3
59	18
0	3
0	0
0	17
1	989
1	0
0	18
2	383
0	407
0	6
0	512
0	0
2	1
0	304
1	15
2	15
0	24
2	8
2	288
0	981
1	1002
191	10947
3	317
0	480
1	9702
33	5038
0	430
1	8189
3	6987
0	147
4	106
8	594
2	64
0	57
4	27
24	415
0	1104
4	5
1	44
2	338
0	2687
1	181
5	44
3	267
1	463
0	755
6	134
24	154
0	51
0	27
0	48
0	14
2	64
0	15
8	48
0	104
0	96
0	145
0	133
11	151
0	9
0	100
0	12
1	19
0	8
0	12
0	141
10	0
0	0
0	0
8	308
0	28
88	310
1	268
3	241
0	48
0	199
0	115
0	536
0	420
0	89
0	42
0	283
3590	2679
227	2670
0	2273
6	2273
1	133
0	1437
0	1
0	11
0	347
0	0
0	0
501	1
0	0
0	27
8	142
0	7
0	152
1	5
5	41
0	102
0	3
1	38
0	100
0	29
0	31
0	107
0	27
0	0
15	413
33	488
0	651
0	3
0	782
0	416
59	349
0	144
0	292
0	312
0	263
0	162
0	211
0	221
0	161
0	3
2	68
0	22
0	17
0	15
0	0
0	0
0	0
0	0
0	0
201	28
3	28
31	0
0	0
0	1563
0	1354
0	25
0	37
4	55
0	5
0	5
0	10
0	4
0	0
0	1
0	32
0	0
0	4
0	13
0	0
0	0
0	0
0	0
115	2784
0	286
83	2784
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
966	687
0	686
0	55
0	7
0	73
9	1
0	0
0	1
390	3
0	2
1	0
0	5
0	55
0	1
0	3
15	99
2	837
5	840
1	175
3	27
0	11
3	17
0	20
0	0
0	0
11	4
0	213
0	0
0	0
0	1125
9	903
24	988
0	298
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	272
0	1393
38	1461
2	38
0	50
0	0
0	526
1	378
1	46
0	61
0	85
22	592
1	156
131	259
0	235
0	252
0	228
0	238
0	173
12	55
0	69
1	90
0	75
0	64
1	24
0	43
0	37
0	12
0	24
0	12
0	7
0	1
0	8
0	0
5	1
0	1
0	0
0	0
0	0
0	4
808	3285
0	2866
4	2367
0	220
0	0
0	0
0	0
0	0
0	0
0	153
0	0
0	375
0	54
0	351
0	206
0	227
2	42
10	108
1	41
15	328
0	106
0	35
3	30
0	375
0	351
0	301
0	131
62	448
1	382
0	230
0	58
0	104
1	52
322	91
1	49
0	6
0	25
0	43
0	0
0	0
0	0
5	1482
88	1896
0	458
0	527
3	0
1	235
0	250
0	82
0	648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	12
1	83
0	49
0	45
0	44
0	13
0	10
57	0
155	146
2	146
2	33
3	25
0	2
1	0
0	0
6	40
24	19
0	38
0	0
0	0
0	0
0	0
0	0
9	0
23	0
0	66
0	68
0	3
0	63
0	62
0	45
0	28
0	8
0	6
0	52
0	58
0	1553
0	2476
0	1661
0	136
0	52
33	1023
0	1023
0	857
2	164
0	27
0	145
0	138
0	139
0	35
0	71
0	11
13	155
11	161
0	26
2	44
0	40
0	35
1	10
3	47
4	0
0	347
3	338
2	248
1	205
2	366
0	15
1	3
0	8
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	788
0	784
721	2275
0	119
3	20
4	1261
14	1208
519	1
4	44
8	46
0	26
3	30
0	35
1	0
1	0
0	29
53	307
5	108
2	30
0	47
2	0
0	70
2	9
0	27
0	17
0	302
0	0
0	0
0	0
10	333
13	449
2	157
1	25
1	107
0	27
1	68
1	220
22	384
0	231
0	90
0	29
1	1
3	94
0	0
3	9
0	1
0	8
0	6
0	1
0	1
0	4
0	2
0	0
6	0
3	317
5	548
55	621
4	84
1	139
3	91
0	0
20	70
4	79
10	61
0	60
1	33
0	0
0	23
5	13
1	12
0	0
0	0
0	0
0	0
0	0
0	20
0	20
129	2141
0	2011
0	657
633	5655
131	4729
2	6201
1	220
3	319
0	239
2	93
2	48
2	396
3	2411
0	169
0	1462
14	356
0	246
2	226
75	492
14	92
1448	2652
23	58
0	242
0	972
2	1678
1	1838
0	0
0	0
9	93
0	85
0	39
0	5
0	15
2	1899
0	1499
0	1284
1	1498
0	1649
0	1469
0	1789
0	1231
0	1292
0	1441
0	879
0	1137
0	1574
0	1044
0	1262
0	1255
0	1369
0	1279
0	779
0	1647
0	1609
2	1147
0	1712
0	988
0	960
0	1054
0	1316
0	1227
0	969
0	836
0	624
0	1114
0	101
0	654
0	902
0	797
0	673
0	218
0	253
0	175
0	208
0	409
0	190
0	188
1	9
0	334
0	79
0	214
1	225
5	157
1	7
101	164
0	149
0	137
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	16
7	16
0	0
2	4125
36	5676
0	5267
0	5493
0	5429
0	5285
2	4717
0	1020
0	917
7	444
0	193
6	251
0	207
0	137
0	149
42	7
0	7
0	5795
108	2922
0	4232
0	4426
7454	14047
0	918
49	1352
0	312
0	5796
0	0
0	0
0	0
0	62
7	24
1	43
0	46
1	19
0	490
0	247
0	301
0	254
0	78
0	4
0	18
0	3
0	12
0	41
0	321
0	27
0	41
0	35
0	33
3	288
0	4
1	35
0	321
0	125
0	0
0	0
0	0
0	0
11	145
0	75
0	86
49	992
1	29
21	969
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	94
0	92
1	90
5	55
5	473
0	530
0	229
1	354
0	187
0	282
1	55
0	161
0	8
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1935
7	1897
2	1241
3	1838
0	524
0	1634
0	658
2	242
0	618
0	153
1	33
0	21
0	5
0	21
0	23
1	25
0	21
859	232
1	26
8	121
0	7
0	58
17	49
1	3
0	6
0	3
0	0
0	0
1	785
31	123
0	32
0	63
0	19
28	16
8	8
8	793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1843	953
1	69
31	948
2	760
3	167
0	71
0	181
0	375
12	562
11	391
0	146
0	165
1	91
2	99
0	7
0	1367
0	727
1	95
0	95
0	1334
29	1416
1	11
0	1367
4	281
0	8
0	176
0	211
0	34
0	81
0	255
0	27
0	34
0	98
0	173
0	211
0	171
0	45
0	38
1	2
0	15
0	244
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
198	1
49	571
0	571
0	542
0	549
0	63
0	42
0	81
0	19
0	41
0	11
2	11
0	5
0	9
10	0
8	4
0	4
0	396
4	675
6	899
666	2557
0	219
1	8
0	2390
4	1505
0	154
0	430
0	269
0	22
0	439
0	0
0	292
0	567
0	450
0	292
0	488
0	646
0	122
0	97
0	632
0	1
0	95
0	1
35	133
22	157
0	70
1	125
0	87
6	80
4	33
0	12
0	57
0	63
0	65
4	56
0	4
1	1
0	1
0	1
0	0
0	0
1	1
0	761
1	17
0	191
1	421
0	784
1	473
1	79
0	31
9	2
1	30
0	702
0	50
0	23
0	0
121	204
0	204
0	72
28	75
1	6
0	0
0	0
0	0
0	0
0	0
0	0
185	123
0	55
3	0
0	0
0	0
0	0
0	52
0	53
0	52
0	262
61	262
1	90
0	0
0	74
0	30
0	9
305	45
0	23
0	22
0	0
1	0
3647	3
0	40
0	82
5	96
3	825
0	234
12	697
1	396
8	145
0	724
0	7
0	529
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	992
7	1083
16	339
3	19
0	1
2	1
0	0
0	1
12	17936
0	16536
0	14859
0	1131
0	1805
659	829
4	827
5387	1214
2	51
0	1118
0	508
1	35
2	0
0	136
0	42
0	0
0	0
0	0
13	190
0	272
2	315
4	303
15	54
3	98
0	72
1	11
0	61
0	38
0	57
0	2
0	3
0	61
0	36
1	141
0	0
18	315
0	2
188	383
0	234
5	261
0	0
0	0
54	432
2	393
0	158
2	180
0	172
0	100
2	80
0	118
1	3
19	770
16	7
0	45
2	31
5	547
0	155
0	4
2	728
1	666
0	0
0	0
0	0
0	0
2	0
0	162
0	1
1	44
0	9
1	39
0	162
3	168
0	28
0	55
2	10
0	27
2	117
0	0
0	0
1	0
5	357
69	358
0	309
15	103
3	187
0	14
0	204
0	3
1	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	967
448	2700
0	15
22	2573
0	91
0	67
0	14
0	29
0	1507
1	0
1	26
0	103
0	85
2	743
0	8
0	8793
2	645
1	6771
0	8725
0	7183
1	6416
2	6395
0	4531
0	7824
0	3205
8	275
0	104
5	24
0	3
0	166
0	0
0	0
0	0
0	0
0	0
0	63
0	51
0	0
0	0
0	0
0	0
0	24
9	23
0	16
0	696
3	2239
0	2397
0	2138
1	395
3	164
1	326
1	1806
0	1741
0	956
0	210
0	47
0	29
2	117
3	115
11	89
2	58
0	5
362	281
0	183
0	49
0	61
1	91
0	261
0	0
2619	1029
11	896
19	895
0	2
0	2
0	3
0	3
0	3
0	19
22	15
0	7
0	10
0	2
1	9
0	21
2	170
0	22
0	158
0	0
0	0
412	1305
0	96
0	1010
2	1196
0	20
0	26
0	103
0	122
1	576
1	906
0	1032
0	7
0	99
0	20
0	177
0	1
0	309
1	54
0	357
1	4
0	43
0	8
1	59
0	101
0	80
0	0
0	200
18	0
72	1144
1	1062
1	247
4	124
0	46
0	64
0	46
0	329
0	202
0	12
0	11
0	97
4	122
0	105
0	102
0	15
0	16
0	21
0	11
0	11
0	3
0	0
0	6
0	7
0	3
0	0
0	6
0	4
0	2
0	0
0	6
0	1
0	1
0	0
0	6
0	21
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	77
74	565
0	36
20	665
7	529
463	619
0	188
0	82
14	112
0	157
0	157
0	253
0	282
0	360
1	223
1	185
1	140
0	70
0	97
1	122
0	45
0	50
0	71
0	51
0	1
0	51
2	43
0	266
0	0
0	0
6	563
0	393
0	495
2	111
0	128
14	227
0	40
0	0
0	40
0	0
0	0
213	119
3	39
4	86
0	0
0	48
0	48
0	48
0	46
0	50
0	1
1	54
0	5
0	0
0	2
0	0
0	8
3	7
0	9
0	9
0	46
1	8
1	6
0	21
0	15
0	35
13	684
1	638
0	726
0	181
8	2
0	696
254	1
0	0
39	46
0	33
2	41
3	30
0	0
0	9
0	9
0	7
0	7
0	5
0	9
0	6
0	2
0	2
0	0
0	1
0	0
0	0
1	0
0	0
1	0
12	30
0	21
0	0
0	0
1	2
6	39
0	114
0	100
0	4
0	0
0	6
145	2378
0	1
0	1
0	0
0	13
0	0
0	0
0	0
1	212
0	0
0	0
0	0
1	0
0	1
0	0
0	1090
0	11
0	110
0	15
0	17558
0	428
4	18257
0	725
0	1230
0	1567
0	9363
0	1369
0	1
0	608
6	1575
0	1091
0	1096
0	983
0	356
0	0
0	7287
0	183
0	8387
0	1
0	1098
0	1086
0	860
0	70
0	0
1	2
0	0
0	1
0	1
0	1
0	856
0	0
0	109
0	47
0	126
0	51
0	246
0	366
5	1918
1	224
0	0
0	47
0	130
0	223
0	101
0	0
1	66
0	478
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	182
0	181
0	67
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1731
0	692
0	1787
7	1586
0	0
0	21
0	0
0	0
0	1
1	3
0	1
0	9
0	23
0	14
0	13
0	1
0	0
7	1291
0	67
0	85
0	86
0	0
0	1039
0	967
0	279
0	1186
0	1256
0	609
0	583
0	774
0	739
0	551
0	421
0	569
0	60
3	89
0	195
0	491
0	64
0	0
0	0
0	0
0	0
0	269
0	162
0	101
0	74
0	10
0	1
0	5
31	9628
0	8080
0	3235
0	7171
0	7005
0	3335
0	467
0	1
0	7
4	312
0	0
0	0
0	0
2	9
0	0
57	69
0	90
0	1
0	1
0	0
0	52
0	58
0	59
0	40
0	36
0	2
0	5
0	2
1	27
0	2
0	1
0	17
15	105
0	39
0	19
0	742
0	741
0	1
0	1
0	1
0	1
0	4
0	1
0	1
2	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	4
0	1
0	4
1	4
0	6
0	0
0	0
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4167
0	4016
0	4055
0	2808
1	3295
0	3335
0	4229
0	3903
0	3470
0	3467
0	3120
0	0
0	0
0	0
0	0
0	0
0	493
7	435
0	0
0	0
0	12
9	253
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	471
0	10
0	6
0	2
0	2
0	406
0	0
0	0
0	0
0	16
0	16
3	19
0	18
0	0
0	21
0	0
4	4460
82	4460
0	363
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
