UniqueCount	AmbigCount
2	175
3	179
0	253
1	253
0	250
1	93
0	312
23	498
0	5
0	29
1	42
0	27
1574	87
0	85
10	446
129	447
1	272
0	77
0	51
374	50
0	50
2	46
0	48
26	56
0	1
0	26
8	33
7	18
12	1317
38	1306
0	7
4	106
1	559
0	82
0	74
0	206
0	32
0	37
1	66
1180	401
7	396
16	75
0	73
1	2
21	0
0	0
0	0
0	0
0	0
1	854
0	809
6	170
0	45
6	868
0	702
2	854
0	462
0	112
12	137
14	578
4	468
2	679
18	405
1	521
0	62
0	253
3	274
0	92
2	52
0	71
0	664
1933	10124
111	10122
3	607
0	0
0	0
0	0
0	0
0	0
81	1580
5	386
32	1059
0	70
4	953
2	853
0	220
0	5702
0	4256
0	987
0	59
0	677
1	5526
499	16
0	15
0	0
0	0
1	0
56	193
0	8
7	189
54	187
2	7
0	0
0	0
1	1728
2	1621
0	601
0	1040
0	194
0	209
0	63
2	587
0	602
6	344
2	303
0	191
0	83
0	80
0	37
1	9
1	27
3	79
1	152
21	139
0	44
0	2
2	44
0	1348
0	1407
0	1096
3	912
0	104
0	162
0	385
1	1129
0	1155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	5
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	4
0	4
95	22
1	17
0	4
0	2
5	247
9	390
0	290
0	49
1	128
0	80
0	60
0	31
0	79
0	31
0	40
0	61
0	12
0	81
45	924
25	863
0	67
5	385
0	2
6	490
1	33
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	8
0	15
0	0
1	5
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	0
10	0
0	0
3	1
0	1
0	0
0	5762
57	5839
0	1916
14	1686
33	4560
0	1458
0	1103
1	200
5	1
1	565
7	7
0	1334
0	407
0	143
0	0
0	400
31	2763
1	700
6	82
10	1792
1	553
54	1033
1	309
41	2209
765	2
6	6
0	42
6	35
1	74
8	96
0	13
1	61
0	15
2	6
0	1242
0	2751
0	5147
1	4953
0	4431
0	3966
0	5741
5	5937
0	1639
0	1025
0	1574
0	969
0	2796
1	0
0	421
0	421
0	21
0	171
0	314
2	81
0	327
0	143
0	338
0	315
0	359
0	127
0	95
1	142
0	31
0	252
0	142
0	11
0	4
3	2
1	146
0	3
0	7
4	230
0	1
0	90
1	5
4	115
0	215
0	2
34	12
1	0
0	1
0	11
1	0
1	1
8	1185
19	937
0	161
0	668
3	955
11	871
2	92
0	370
0	168
0	468
1	257
22	292
0	292
0	256
0	136
0	112
0	181
1	324
0	248
0	337
0	402
0	345
0	328
1	32
1	67
0	0
892	233
1	190
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	3
0	4
0	1
0	3
0	1
0	0
0	3
0	3
0	0
0	0
260	310
8	15
0	51
1	229
0	208
11	489
0	75
2	812
0	716
1	131
0	116
0	139
0	247
0	411
0	248
5	637
1	747
0	905
5	49
0	176
0	47
0	776
0	158
0	124
0	66
3	71
5	66
0	96
0	456
0	161
1	31
3	31
0	1000
0	88
0	106
0	74
1	86
5	85
0	3
0	16
0	4
0	100
0	86
933	116
0	116
71	722
0	648
17	794
0	688
3	241
0	64
1	26
1	9
0	6
0	6
0	6
0	683
0	707
0	291
0	270
0	373
0	426
0	397
0	391
0	191
0	193
0	213
0	162
0	50
0	35
0	15
0	131
0	13
0	0
4	32
0	484
0	0
0	0
0	2593
40	2591
0	500
0	374
2	244
4	247
27	25
0	1
0	1
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	10
3	18
4483	27
1	19
22	1697
1	1341
1	999
0	702
0	0
0	499
2	317
0	25
0	342
2	65
0	1803
0	24
0	76
0	75
0	46
3	124
6	40
0	13
0	14
0	61
0	55
4	135
0	32
2	0
0	20
1	24
6	105
20	9
5	26
0	38
2	1135
0	863
0	565
1	515
8	175
138	20
0	20
0	0
0	0
0	0
0	0
41	26
5	25
3	80
3	82
0	95
0	8
1	0
0	15
0	0
0	0
0	0
0	0
49	861
0	76
2	26
1	130
0	860
5	1
79	20
3	20
9	22
0	6
0	1089
0	878
0	449
0	1020
0	53
0	3
12	116
6	1
0	113
0	10
1	0
1	107
52	909
1	5
0	769
0	3
0	49
0	293
0	10
0	25
0	3
0	795
56	410
0	174
0	418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	5
1	3
0	0
0	0
0	1
0	1
1	2
0	1
0	2
1	1
0	0
0	0
0	3
0	143
0	1097
0	1151
0	1118
0	1133
0	61
0	0
0	1
0	40
0	4
0	6
0	1133
0	1154
0	68
0	55
5	18
0	23
0	1114
3	140
0	15
34	161
0	95
2	11
4	16
4	2
1	8
5	70
0	46
0	51
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	9
0	6
2	217
1	209
5	92
9	78
5	8
0	45
0	49
8	268
0	234
4	155
0	39
0	5
0	268
0	6
0	6
1	5
0	0
0	4
0	3
0	40
0	0
0	219
0	219
0	64
5	46
0	0
4	31
0	215
0	221
0	54
0	210
3	1425
0	62
0	6
170	627
0	20
0	201
0	557
0	548
0	36
0	8
7	32
15	1674
4	1518
0	1515
1	86
0	140
5	1521
27	188
5	188
2	95
0	61
0	92
0	511
0	632
0	102
0	11
0	627
5	507
3	662
1	111
0	217
0	20
0	141
0	29
1	578
3	499
8	18
0	47
5	45
0	32
5	1666
60	2017
0	1996
1	0
16	1997
0	156
0	131
0	11
3	1961
0	1390
11	130
0	135
2	2
0	0
0	204
29	444
0	323
11	80
96	463
0	204
0	19
8	211
3	106
0	0
0	0
0	0
0	6
1	38
83	191
0	76
0	148
0	93
0	93
2	67
0	67
3	33
0	0
0	339
2	29
0	66
0	55
1	383
0	20
0	4
0	25
0	2
2	1
0	15
0	37
0	330
1	330
1	214
11	329
1	10
2	261
0	5
0	38
1	9
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
5	106
0	102
0	66
0	45
0	8
0	4
0	1
0	96
0	0
0	0
0	1
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1546	453
1	269
0	119
2	2
0	121
0	34
0	128
0	3
0	17
0	16
0	62
0	71
0	0
0	0
0	0
0	0
0	0
2	219
0	217
1	184
0	7
0	3
206	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
0	10
0	7
0	8
1	8
0	82
0	627
0	666
53	635
1	630
1	429
0	214
4	248
2	112
0	248
0	252
0	408
0	251
0	98
0	134
0	41
10	242
12	1223
0	969
1	239
2	72
0	891
1	42
1	777
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
29	12
1	1
2	5
0	511
0	347
0	211
0	12
0	37
0	511
0	3
0	2
1	2
0	0
0	2
0	2
0	2
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
16	568
2	499
57	570
0	221
0	30
0	0
0	412
0	425
0	18
49	425
22	588
999	1552
0	1095
0	0
0	627
0	801
0	2813
46	5536
0	687
0	2705
0	2347
2	1894
506	680
3	238
7	322
0	639
0	301
2	34
2	2
0	25
0	38
0	38
0	25
0	0
0	38
0	26
0	0
0	0
0	0
0	0
38	940
0	938
0	933
0	190
0	41
0	71
0	37
0	66
0	31
1	4
0	4
0	3
1	1
6	9
3	9
0	0
0	0
0	0
0	0
0	2
0	2
383	7897
25	3792
11	2045
0	2616
0	687
1	3707
0	2550
1	1
0	2
2	2
45	96
2	55
0	56
0	0
1	0
0	50
0	0
0	135
0	2
1	138
0	74
0	0
0	0
0	1
0	2
0	74
0	0
0	4
1	85
0	85
1	1
1	2
0	0
0	137
0	73
0	84
0	5
0	17
0	4
0	137
0	3
0	138
0	73
0	2
0	137
0	0
0	0
1	53
18	836
2	103
0	747
12	713
0	690
0	94
0	27
0	12
0	35
0	266
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	1109
0	215
0	100
4	472
50	1168
1	461
0	948
0	1102
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	72
0	37
7	39
5	0
0	0
653	813
0	73
1	31
0	23
1	20
0	72
10	248
3	410
0	17
193	1464
0	212
4	1460
5	273
1	884
0	61
0	106
0	104
19	497
1	63
0	18
1	56
6	17
3	404
0	494
1	497
0	504
82	4380
12	1395
9	3686
0	4250
15	1605
1	385
8	1849
2	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
39	3
0	5
0	0
1	0
1	0
683	677
1	44
8	729
0	3382
0	3225
0	3464
14	547
7	251
4	439
1	174
0	122
0	4
0	3487
0	107
0	107
0	218
4	218
0	15
0	13
0	122
0	4
0	107
0	0
0	0
6	100
0	100
0	17
0	36
0	0
0	726
1	41
2	36
0	40
1	44
0	74
0	83
0	9
0	0
1	3
0	28
2	64
0	0
0	1
0	1
38	438
0	446
1	96
3	148
0	77
465	981
134	981
7	516
0	412
0	412
3	428
1	420
0	317
0	294
0	372
1	319
0	328
0	390
0	150
0	250
0	302
0	278
0	87
3	46
0	14
0	0
0	0
5	257
2	51
9	204
0	196
12	72
13	338
1	901
1	101
0	703
111	0
27	95
4	423
0	520
7	520
1	874
0	351
0	871
0	1
0	0
0	1
0	0
0	0
0	0
232	229
9	145
3	133
0	66
11	2
9	816
4	271
1	526
0	353
0	270
0	473
0	164
0	49
0	115
10	408
0	212
0	221
1	245
0	57
0	450
0	82
0	79
2	52
0	5
0	10
1	16
0	16
0	6
0	6
0	13
0	0
8	79
0	31
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	2
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	7
0	2
2	5
0	3
0	1
0	2
0	109
0	105
0	1
0	1
0	2
0	25
1	8
0	3
0	0
0	4
0	0
0	112
6	4159
122	3654
0	4159
5	726
15	4151
0	0
0	0
0	0
0	0
0	0
0	542
0	542
0	501
0	501
0	542
0	51
0	45
0	0
20	820
0	451
338	892
0	837
0	30
31	2525
101	2469
2	361
0	599
2	167
0	36
7	125
0	1681
0	0
0	0
0	227
0	257
40	3152
5	1587
0	3332
0	18
3	465
0	316
0	180
0	468
0	2075
9	223
1	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	12129
1	10082
5	12693
30	1609
0	2239
435	14671
2	2572
0	14
1	6437
0	4190
1	9318
0	4343
0	2911
0	14
1	1722
2	12128
0	1
0	0
0	0
0	0
0	0
0	1
41	1847
0	1299
2	1103
0	1061
0	890
0	820
0	928
0	415
0	186
14	376
1	19
0	8
0	0
0	0
0	0
0	0
0	0
0	104775
1380	121523
20	2115
134	126792
8	16623
25	18617
1	7217
33	4659
39	6895
2	117599
0	34883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
8	63
0	63
0	37
823	1989
2	32
93	947
2	947
0	637
0	100
3	47
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1893
40	7743
0	8291
0	5348
0	255
19	1
4	112
4	163
4	344
0	198
0	801
0	237
1	255
0	1
13	2400
0	685
2	551
0	709
21	894
0	159
1	136
2	650
2	255
0	592
19	66
12	67
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	196
0	251
3	275
0	171
0	251
0	251
71	10
0	2
0	8
0	8
1	2
26	468
0	284
0	57
0	345
0	114
1	320
1	101
0	36
0	6
1	2
0	18
0	61
3	158
0	7
0	16
4	74
1	84
1	48
0	40
4	83
1	0
2	45
0	41
1	38
1	22
0	88
0	127
4	626
0	190
1	483
0	664
2	144
0	8
0	610
0	664
0	476
8	583
0	111
0	12
0	109
0	235
0	33
0	61
0	168
0	23
1	24
0	0
0	52
0	66
0	53
0	16
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	619
3	519
7	342
0	109
0	90
0	40
0	19
130	66
7	193
0	0
0	0
0	0
0	10
0	3
0	1
0	10
0	7
0	6
0	6
14	61
31	60
0	5
0	25
0	43
0	22
6	889
21	180
5	33
0	21
3	453
0	65
0	60
2	87
4	784
22	461
0	417
17	443
0	84
3	185
0	138
0	136
0	97
0	0
1	232
0	252
0	40
0	14
0	13
0	25
0	438
0	0
0	0
0	5819
59	5638
2	2738
1	3037
0	2421
0	245
0	173
0	78
0	1
0	1467
0	0
0	322
0	16
0	4706
0	5242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
1	1
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
10	977
12	1598
10	79
1	79
2	279
0	731
0	324
5	93
2	236
0	50
0	0
1	615
0	95
1	605
0	11
0	7
0	74
0	0
0	26
1	42
0	0
0	256
0	102
1	26
4	788
0	23
0	0
0	29
0	135
36	983
3	137
0	222
0	213
0	420
0	60
0	158
0	106
0	76
0	148
0	132
0	298
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13533	17
18	140
0	65
1	99
0	2
0	50
0	10
4	4
0	2
0	49
0	0
0	0
0	0
0	0
1	728
0	717
0	717
3	705
1	0
0	7
0	21
0	41
0	57
3	58
0	33
2	57
3	0
0	0
0	2
6	3
0	3
0	0
0	1
0	0
0	2
0	6
1	6
0	1
0	1
0	1
2	1
0	2
0	2
4	1175
12	13
0	22
1	7
1	40
0	879
0	14
0	7
0	60
4	0
0	0
0	2
0	67
0	73
0	49
0	7
0	1175
0	8
0	7
0	4
0	4
7	386
22	414
1	428
3	195
11	415
5	217
0	197
0	140
0	75
0	50
1	92
0	44
1	64
1	61
11	56
0	0
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	1
26	1544
0	995
0	1337
8	1050
0	1072
0	3
2	17
0	59
2	114
0	34
0	98
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	5405
7	4407
0	3763
0	2563
11	518
5	1995
0	1435
0	551
0	942
0	4913
0	230
26	608
0	483
0	389
0	257
0	28
0	93
0	55
115	1532
2	1532
1	248
0	7
0	57
2	67
0	184
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	5
14	1220
13	1220
1	5
0	254
1	250
4	191
0	105
0	54
0	1
0	134
0	69
0	54
3	75
0	3
0	12
0	3
0	53
0	2
0	16
0	11
0	484
0	400
14	212
0	435
3	369
4	253
0	256
0	26
0	58
2	91
0	6
0	1
0	80
1	62
1	0
0	36
0	75
0	53
343	0
108	140
0	53
0	23
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	493
46	1932
1	2207
0	417
3	598
0	1235
5	1373
0	114
1	562
2	779
0	743
3	634
4	481
76	501
7	62
2	471
0	97
0	46
0	78
53	1226
3	5
17	1226
0	0
0	0
7	314
0	316
1	278
0	23
1	86
32	322
2	114
0	0
0	0
0	0
0	0
6	2648
669	714
2	532
2	578
0	108
0	229
555	667
0	93
3	173
4	470
1	38
5	229
0	0
6	1
0	1
0	0
0	0
0	1
0	2
0	1
0	0
2	160
0	3
1	22
0	4
2	33
2	144
0	3
0	29
0	27
0	37
0	26
1	248
0	175
0	228
0	15
0	32
0	68
0	50
0	30
2	44
0	80
0	63
0	8
0	17
2	44
0	5
0	30
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
58	231
0	231
430	0
0	0
0	0
0	0
0	0
0	0
0	17
0	2
0	2
0	1
0	0
0	1
0	0
0	15
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	53
0	3
0	98
0	125
0	51
0	111
0	106
0	64
0	126
0	10
0	14
0	69
0	95
0	35
0	9
0	11
0	101
0	72
0	113
0	118
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	347
5	1165
1	294
1386	1480
1	223
0	318
0	192
2	13
2	251
4	369
25	518
6	455
0	706
0	536
1	472
32	757
0	106
0	10
0	17
0	41
0	89
0	145
0	55
0	16
2	70
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	316
49	1450
0	217
3	11
0	53
3	394
19	1462
0	34
0	49
0	127
0	0
2	3
0	71
0	32
0	31
2	13
0	20
0	3
0	0
0	15
2	2
0	11
0	29
0	442
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	782
0	688
2	724
0	666
0	67
1	0
0	39
0	548
0	0
0	509
0	526
0	485
0	0
0	934
0	1008
4	4
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12546
0	11002
0	6692
0	166
5	9
2	40
2	173
0	19
0	286
1	50
1	337
2	48
0	654
0	756
0	566
0	744
2	1877
1	2292
0	0
0	3533
0	3437
0	3662
0	449
0	3558
0	420
0	410
3	2658
0	3349
0	99
9	644
0	62
4	259
1	216
0	104
30	0
0	5
0	0
1319	1961
0	1958
0	172
1	221
1	35
3	40
3	33
1	173
9	189
0	23
12	85
0	85
0	44
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	1
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	30
0	36
0	29
0	0
0	2
0	0
1	27
0	21
0	11
0	4
0	24
464	7
10	1
15	6
9	178
0	178
0	0
0	0
30	37
0	25
11	36
16	420
4	127
0	207
0	296
0	48
0	66
0	62
0	44
0	0
4	1
0	0
24	38
10	43
0	31
1	25
4	4
0	0
0	0
0	0
1096	9549
1	3171
5	8347
5	3237
732	2148
36	2253
10	1471
71	1135
0	596
9	1061
0	380
0	551
0	88
2	612
0	372
0	83
25	819
5	362
0	1
0	536
0	185
1	327
14	150
0	322
7	195
0	174
0	215
0	169
338	58
0	58
309	61
0	60
15	27
1	27
0	20
0	14
0	5
0	0
671	0
0	89
10	739
2	322
12	1333
44	1075
3	111
46	916
6	907
2	67
0	63
2	11
1	109
0	94
0	105
3	520
1	98
0	89
0	859
4	2249
0	123
8	132
0	98
14	54
5	1977
0	48
0	38
0	137
1	46
1	2079
8	48
0	49
1	46
1	114
1	2
0	4
0	38
19	1636
0	46
0	67
0	71
1	295
0	1928
0	103
0	2222
2	12
0	656
0	1227
0	2163
0	43
1	57
3	88
1	1346
36	2382
0	1368
2	9
1	40
0	65
1	1285
0	113
0	1248
0	42
0	47
0	114
0	136
11	340
6	116
0	190
65	6801
3	455
3	1195
0	166
0	1106
0	872
0	221
81	6647
0	1122
3	5969
129	5942
1	167
0	396
0	145
1	121
327	2203
0	1099
6	153
0	38
17	658
239	84
0	53
0	31
2336	265
1	264
10	835
1888	3015
0	782
5	2334
0	1370
10	613
0	10
2	125
351	153
3	114
376	1819
0	50
3	1329
0	109
5	717
35	246
3	1513
1	170
0	18
1	4
5	33
0	43
0	22
0	25
0	34
0	5
11	271
0	312
1	156
4	172
1	33
1	114
0	18
2	89
6	35
35	12
0	0
1	12
0	89
453	1161
0	165
2	1074
591	8265
0	1713
18	819
2	6855
1	1128
0	1294
0	286
1	1433
2	1373
0	443
2	1361
0	1290
0	1758
0	2
1	1150
0	1418
1	1022
0	510
0	1731
1	333
0	933
5	667
2	323
2	554
0	294
0	0
0	0
30	27
1	27
3	9
18	596
1	532
1	523
0	481
2	106
0	30
1	8
0	3
1	5
1	3
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
6	46
0	44
0	7
0	11
0	6
0	0
0	0
0	0
0	4
0	373
4	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
28	285
3	257
0	57
0	177
0	39
3	101
1	14
0	410
0	70
0	23
0	307
3	377
0	336
0	0
0	0
94	5026
0	4877
0	740
2	2013
0	254
39	5597
0	3909
43	5090
0	5106
1	525
1	4769
0	842
11	4875
1	68
2	49
0	4427
0	441
1	0
0	0
4	1853
0	187
0	750
154	2314
33	2048
3	50
0	747
3	1561
1	1114
2	49
0	806
0	219
0	537
1	23
0	125
2	119
0	189
0	514
37	529
4	121
2	15
0	0
0	75
0	12
0	141
0	19
3	27
0	437
1	529
0	336
4	97
0	0
1	74
0	101
1	99
0	87
3	156
0	145
3	98
0	57
0	12
4	41
0	138
0	133
0	1
3	454
58	362
1	52
24	27
37	100
9	53
0	0
0	0
0	0
0	0
1	141
0	0
0	319
0	317
93	92
5	60
0	0
2	25
0	15
0	18
2	5
4	2
0	1
0	2
3	96
2	121
0	227
1	155
0	10
0	222
0	11
0	0
0	2
0	10
0	1
0	0
0	0
0	0
0	5
0	4
2	12
72	343
1	17
0	54
1	9
0	4
1	0
11	160
0	21
0	251
0	15
0	23
0	102
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	2
4	196
0	18
0	19
0	14
0	189
3	8
0	27
0	190
0	189
71	274
3	0
48	270
0	5
0	29
1	64
1	26
0	2
228	70
11	43
1	21
12	28
0	18
2	235
1	26
0	236
1	119
0	53
7	5
8	35
1	115
1	20
5	58
16	103
0	238
0	4434
0	4693
0	87
0	79
106	86
0	1
0	19
0	11
1	98
1	142
430	977
0	23
0	134
2	699
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
133	1936
2	182
0	175
1	1638
0	1671
0	0
0	766
13	535
0	1487
2	92
1	999
1	966
0	90
1	126
0	156
1	40
3	27
0	24
3	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
23	324
1	25
563	320
0	52
20	3
6	287
0	815
7	631
0	642
0	507
0	107
1	120
1	750
3	244
1	247
0	51
0	80
0	128
3	223
0	224
0	86
0	234
0	240
0	0
16	3
0	0
0	3
0	0
0	394
962	685
3	236
0	80
13	629
15	939
5	1076
0	1027
11	1089
0	194
3	178
10	140
1	21
0	4
0	4
0	4
0	4
0	0
0	0
0	427
0	394
2	33
1	0
26	3
6	126
17	112
0	0
0	238
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
673	0
0	0
0	296
0	675
0	334
0	31
0	66
0	64
0	27
0	1
15	35
1	24
1	14
0	675
0	63
3	532
13	211
0	38
0	88
1	6
10	372
0	222
0	0
4122	6828
47	2178
6	6828
18	497
2	1814
1	1371
1	2275
13	318
0	38
10	360
0	308
0	4
0	5
0	3
0	26
0	11
0	317
0	340
0	319
0	6
0	38
0	29
0	110
0	29
0	13
0	367
0	225
5	30
0	35
0	29
0	39
0	31
0	37
0	33
0	10
0	7
0	0
0	0
0	27
0	0
0	0
103	219
3	5
7	53
0	205
0	16
0	59
0	63
2	148
23	371
1	67
2	18
1	15
0	346
0	0
0	9
0	110
1	470
0	2119
0	2362
0	2721
4	2361
1	67
4	368
1	347
1	192
0	497
1	375
1	827
1	277
15	0
3	5208
0	5097
0	4674
0	5118
0	4133
0	7
0	7
0	19
0	6
2	124
0	83
0	43
0	59
1	92
0	111
0	8
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9482	2556
29	1474
5	0
0	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	72
0	26
9	72
11	24
0	2381
0	15
277	6
0	0
0	0
0	0
0	0
0	49
0	4
0	42
0	21
0	38
0	40
0	44
0	45
0	41
0	43
0	13
1	32
0	5
0	1
0	20
0	21
0	12
0	2
1	51
2	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
35	3090
6	3105
18	3556
44	1195
0	3509
1	466
2	22
10	608
0	0
0	371
0	245
0	424
22	690
2	101
2	48
0	675
2	168
0	689
0	452
0	528
14	435
26	423
2	406
0	27
3	15
1098	2
4	0
145	637
0	80
0	385
0	403
0	116
0	165
0	142
0	0
0	0
1	54
9	1816
7	1155
6	649
0	557
0	106
0	0
0	1816
0	0
0	656
6539	4853
5	4854
0	4108
13	251
0	234
1	96
9	240
4	61
16	43
0	51
0	0
0	21
0	2
0	13
0	19
0	15
0	16
0	22
0	17
0	18
0	11
0	24
0	6
1	18
0	31
0	22
0	11
0	18
0	17
0	16
0	16
9	5
0	1
0	12
0	19
0	16
0	14
1	17
0	0
0	17
0	3
3	5
0	0
0	0
0	3
1	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
86	180
2	1
8	150
37	44
0	90
7	85
3	72
0	11
0	494
1	945
0	124
2	666
0	650
1	83
0	95
0	33
1	142
0	111
0	1
0	420
0	1
0	0
0	1
1	0
0	0
0	1246
33	1247
0	169
0	78
6	48
0	38
0	39
0	2
1	3
0	1250
83	145
0	0
0	142
2	150
0	22
0	17
0	10
0	10
0	12
0	14
0	2
0	5
0	3
0	1
0	1
0	20
0	47
15	365
7	278
0	101
0	237
0	209
0	229
1	332
2	79
0	337
0	71
0	71
0	170
0	9
0	3
2	2
0	25
0	66
14	63
0	19
0	356
0	250
0	290
13	2547
0	2309
0	2125
0	778
0	85
3	2150
0	82
3	507
0	589
4	2287
0	32
15	6
1	376
0	370
0	386
0	295
0	395
1	490
0	6
0	331
2	308
0	282
11	1699
0	616
1	609
2	666
1	290
0	535
1	32
0	9603
5	9511
0	6183
33	8628
1	541
0	1009
2	37
1	635
8	263
14	9557
19436	2117
20	2085
5	1354
0	479
0	764
0	730
2	338
0	412
0	325
0	378
0	75
3	90
0	224
14	276
0	138
0	139
1	101
0	119
0	126
1	44
0	75
0	121
0	1260
0	0
0	9
89	6267
1	2351
125	5792
5	2717
0	1812
0	1807
2	325
0	2155
2	1781
1	2150
0	4410
0	0
6	620
4	415
6	551
0	25
0	89
0	16
0	4
0	14
0	49
4	1
0	21
0	25
0	51
0	1
1	0
0	21
0	47
1	123
0	45
0	36
0	4
1	4
0	1
0	0
0	0
0	0
4	784
0	374
58	1297
4	812
0	80
2	235
1	172
0	29
0	178
0	183
0	127
26	14
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	674
5	257
0	218
3	230
1	117
4	0
0	471
0	342
0	472
0	16
0	111
0	2
3	111
184	0
11	497
0	358
0	348
0	364
13	492
0	339
0	308
0	18
1	2
0	13
0	9
0	199
0	119
0	91
0	24
0	3
0	273
0	270
2	679
4	374
0	555
11	607
2	616
0	590
0	303
0	334
7	258
0	71
0	73
1	69
0	333
0	333
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	258
5420	455
3	73
4	172
33	94
0	66
0	17
0	14
1	5
1	76
1	43
70	76
7	79
0	3
0	0
38	269
15	300
3	113
16	234
2	114
0	31
5	32
0	284
